"0",""
"0","max.par.poke <- max(poke2021par$CalibratedValue)"
"0",""
"0","max.par.crrel <- max(salchaData$ParWm2.int)"
"0",""
"0","multiplyFactor <- max.par.poke/max.par.crrel"
"0",""
"0",""
"0","salchaData$Light_umol <- salchaData$ParWm2.int *multiplyFactor"
"0",""
"0",""
"0","#DO SAT"
"0",""
"0",""
"0","#######"
"0",""
"0","# "
"0","# strt.2021.atmo.url <- ""https://drive.google.com/drive/u/2/folders/1-om0nU42U8fNmeWtBrhM8WQTbGqBW8RN"""
"0","# strtatmo <- drive_get(as_id(strt.2021.atmo.url))"
"0","# test1strt2021_glist <- drive_ls(strtatmo, pattern = ""20005934_STRT_ATMO_210930.csv"")"
"0","# walk(test1strt2021_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# strt2021atmo.Data <- read.csv(""20005934_STRT_ATMO_210930.csv"", "
"0","#                               skip = 1, header = TRUE)"
"0","# "
"0","# names(strt2021atmo.Data)[3]= c(""pressure.air.mbar"")"
"0","# names(strt2021atmo.Data)[2]= c(""dateTimePre"")"
"0","# names(strt2021atmo.Data)[4]= c(""TempC.air"")"
"0","# "
"0","# "
"0","# "
"0","# ## Go off STRT and adjust for elevation"
"0","# "
"0","# #strt elevation: 250 meters, 820 feet"
"0","# "
"0","# #Salcha elevation: 196 meters, 643.045 feet"
"0","# "
"0","# "
"0","# ##calc pressure at sea level"
"0","# "
"0","# #air pressure at sea level in mmHg"
"0","# #formula from https://keisan.casio.com/exec/system/1224575267"
"0","# "
"0","# strt2021atmo.Data$mmHg.sea.level <- strt2021atmo.Data$pressure.air.mbar*((1-(0.0065*250)/(strt2021atmo.Data$TempC.air + (0.0065*250) +273.15))^(-5.257)) / 1.33322387415"
"0","# "
"0","# #air pressure at moos elevation"
"0","# "
"0","# strt2021atmo.Data$salcha.air.pressure.mbar <- (strt2021atmo.Data$mmHg.sea.level -(2.5* 643.045/100))* 1.33322 "
"0","# "
"0","# "
"0","# "
"0","# strt2021atmo.Data$datetimeAK <- as.POSIXct(strt2021atmo.Data$dateTimePre, format=""%m/%d/%y %I:%M:%S %p"", tz=""America/Anchorage"")"
"0","# "
"0","# "
"0","# strt2021atmo.Data$strt.air.pressure.mbar <- strt2021atmo.Data$pressure.air.mbar"
"0","# "
"0","# strt2021atmo.Data <- strt2021atmo.Data %>% select(datetimeAK, salcha.air.pressure.mbar, mmHg.sea.level, TempC.air, strt.air.pressure.mbar) "
"0",""
