"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1663135320,3.46,4.267,12.055,0.98
1663136220,3.46,4.217,12.076,0.981
1663137120,3.46,4.176,12.08,0.98
1663138020,3.46,4.146,12.093,0.981
1663138920,3.46,4.125,12.091,0.981
1663139820,3.46,4.064,12.109,0.98
1663140720,3.46,4.044,12.12,0.981
1663141620,3.46,4.003,12.132,0.98
1663142520,3.46,3.983,12.134,0.98
1663143420,3.46,3.973,12.131,0.98
1663144320,3.46,3.942,12.139,0.98
1663145220,3.46,3.891,12.158,0.98
1663146120,3.46,3.881,12.159,0.981
1663147020,3.46,3.85,12.171,0.98
1663147920,3.46,3.819,12.179,0.98
1663148820,3.46,3.809,12.168,0.98
1663149720,3.46,3.768,12.183,0.98
1663150620,3.46,3.748,12.19,0.98
1663151520,3.46,3.737,12.189,0.98
1663152420,3.46,3.717,12.214,0.981
1663153320,3.46,3.676,12.219,0.981
1663154220,3.46,3.655,12.223,0.98
1663155120,3.46,3.645,12.222,0.98
1663156020,3.46,3.666,12.234,0.981
1663156920,3.46,3.686,12.217,0.98
1663157820,3.46,3.676,12.229,0.981
1663158720,3.46,3.666,12.221,0.98
1663159620,3.46,3.655,12.215,0.98
1663160520,3.46,3.686,12.2,0.98
1663161420,3.46,3.645,12.241,0.981
1663162320,3.46,3.666,12.224,0.981
1663163220,3.46,3.666,12.221,0.98
1663164120,3.46,3.666,12.224,0.98
1663165020,3.46,3.666,12.224,0.98
1663165920,3.46,3.625,12.244,0.98
1663166820,3.46,3.614,12.243,0.98
1663167720,3.46,3.614,12.239,0.98
1663168620,3.46,3.625,12.244,0.98
1663169520,3.46,3.625,12.241,0.98
1663170420,3.46,3.625,12.232,0.98
1663171320,3.46,3.604,12.24,0.98
1663172220,3.46,3.604,12.267,0.981
1663173120,3.46,3.614,12.258,0.98
1663174020,3.46,3.625,12.272,0.981
1663174920,3.46,3.604,12.27,0.98
1663175820,3.46,3.655,12.253,0.98
1663176720,3.46,3.645,12.249,0.98
1663177620,3.46,3.625,12.278,0.98
1663178520,3.46,3.655,12.266,0.98
1663179420,3.46,3.707,12.252,0.98
1663180320,3.46,3.707,12.262,0.98
1663181220,3.46,3.727,12.249,0.98
1663182120,3.46,3.758,12.262,0.981
1663183020,3.46,3.789,12.252,0.981
1663183920,3.46,3.809,12.24,0.98
1663184820,3.46,3.83,12.238,0.98
1663185720,3.46,3.881,12.224,0.98
1663186620,3.46,3.901,12.221,0.98
1663187520,3.46,3.881,12.251,0.98
1663188420,3.46,3.932,12.242,0.981
1663189320,3.46,3.962,12.21,0.98
1663190220,3.46,3.942,12.229,0.98
1663191120,3.46,3.952,12.237,0.98
1663192020,3.46,3.952,12.244,0.981
1663192920,3.46,3.962,12.233,0.981
1663193820,3.46,3.962,12.243,0.981
1663194720,3.46,3.993,12.227,0.981
1663195620,3.46,4.003,12.203,0.98
1663196520,3.46,4.013,12.236,0.981
1663197420,3.46,4.044,12.219,0.98
1663198320,3.46,4.064,12.227,0.981
1663199220,3.46,4.095,12.2,0.98
1663200120,3.46,4.085,12.213,0.98
1663201020,3.46,4.105,12.191,0.98
1663201920,3.46,4.085,12.207,0.98
1663202820,3.46,4.095,12.219,0.981
1663203720,3.46,4.115,12.203,0.981
1663204620,3.46,4.115,12.215,0.981
1663205520,3.46,4.146,12.197,0.98
1663206420,3.46,4.156,12.201,0.981
1663207320,3.46,4.156,12.177,0.98
1663208220,3.46,4.125,12.199,0.98
1663209120,3.46,4.105,12.205,0.98
1663210020,3.46,4.105,12.2,0.981
1663210920,3.46,4.054,12.202,0.98
1663211820,3.46,4.044,12.213,0.98
1663212720,3.46,4.024,12.202,0.98
1663213620,3.46,3.983,12.224,0.98
1663214520,3.46,4.003,12.198,0.98
1663215420,3.46,3.952,12.223,0.98
1663216320,3.46,3.922,12.234,0.981
1663217220,3.46,3.922,12.231,0.98
1663218120,3.46,3.901,12.229,0.98
1663219020,3.46,3.901,12.232,0.98
1663219920,3.46,3.881,12.239,0.98
1663220820,3.46,3.881,12.237,0.98
1663221720,3.46,3.85,12.235,0.98
