"1","-- [1mConflicts[22m ------------------------------------------------------------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mggpp[39m::[32mannotate()[39m         masks [34mggplot2[39m::annotate()
[31mx[39m [34mdplyr[39m::[32marrange()[39m         masks [34mplyr[39m::arrange()
[31mx[39m [34mlubridate[39m::[32mas.difftime()[39m masks [34mbase[39m::as.difftime()
[31mx[39m [34mpurrr[39m::[32mcompact()[39m         masks [34mplyr[39m::compact()
[31mx[39m [34mdplyr[39m::[32mcount()[39m           masks [34mplyr[39m::count()
[31mx[39m [34mlubridate[39m::[32mdate()[39m        masks [34mbase[39m::date()
[31mx[39m [34mdplyr[39m::[32mfailwith()[39m        masks [34mplyr[39m::failwith()
[31mx[39m [34mdplyr[39m::[32mfilter()[39m          masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mid()[39m              masks [34mplyr[39m::id()
[31mx[39m [34mlubridate[39m::[32mintersect()[39m   masks [34mbase[39m::intersect()
[31mx[39m [34mdplyr[39m::[32mlag()[39m             masks [34mstats[39m::lag()
[31mx[39m [34mdplyr[39m::[32mmutate()[39m          masks [34mplyr[39m::mutate(), [34mggpubr[39m::mutate()
[31mx[39m [34mdplyr[39m::[32mrename()[39m          masks [34mplyr[39m::rename()
[31mx[39m [34mlubridate[39m::[32msetdiff()[39m     masks [34mbase[39m::setdiff()
[31mx[39m [34mdplyr[39m::[32msummarise()[39m       masks [34mplyr[39m::summarise()
[31mx[39m [34mdplyr[39m::[32msummarize()[39m       masks [34mplyr[39m::summarize()
[31mx[39m [34mlubridate[39m::[32munion()[39m       masks [34mbase[39m::union()
"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(scales)"
"2","Warning:"
"2"," package ‘scales’ was built under R version 4.1.3
"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(zoo)"
"2","Warning:"
"2"," package ‘zoo’ was built under R version 4.1.3
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","library(xts)"
"2","Warning:"
"2"," package ‘xts’ was built under R version 4.1.3
"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"0","library(forecast)"
"2","Warning:"
"2"," package ‘forecast’ was built under R version 4.1.3
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","This is forecast 8.17.0 
  Need help getting started? Try the online textbook FPP:
  http://otexts.com/fpp2/
"
"2","
Attaching package: ‘forecast’

"
"2","The following object is masked from ‘package:ggpubr’:

    gghistogram

"
"0","library(googledrive)"
"2","Warning:"
"2"," package ‘googledrive’ was built under R version 4.1.3
"
"2","
Attaching package: ‘googledrive’

"
"2","The following objects are masked from ‘package:googlesheets4’:

    request_generate, request_make

"
"0","library(streamMetabolizer)"
"2","USGS Active Research Package: https://owi.usgs.gov/R/packages.html#research
"
"2","This package was developed for research purposes. We used it for our own applications and welcome flexible,
resilient users who can help us test and improve the package. Please give us feedback at
https://github.com/USGS-R/streamMetabolizer/issues/new.
"
"0","library(readr)"
"0","library(here)"
"2","Warning:"
"2"," package ‘here’ was built under R version 4.1.3
"
"2","here() starts at C:/Users/jadams125/Documents/GitHub/UAF-Metabolism
"
"2","
Attaching package: ‘here’

"
"2","The following object is masked from ‘package:plyr’:

    here

"
"0","library(imputeTS)"
"2","Warning:"
"2"," package ‘imputeTS’ was built under R version 4.1.3
"
"2","
Attaching package: ‘imputeTS’

"
"2","The following object is masked from ‘package:zoo’:

    na.locf

"
"0","library(itsmr)"
"2","Warning:"
"2"," package ‘itsmr’ was built under R version 4.1.3
"
"2","
Attaching package: ‘itsmr’

"
"2","The following object is masked from ‘package:forecast’:

    forecast

"
"0","library(purrr)"
"0",""
"0","library(ggpubr)"
"0","library(anytime)"
"0","library(googlesheets4)"
"0","library(ggpmisc)"
"0","library(plyr)"
