"0","############################# DEPTH #################################"
"0",""
"0","##### Stitch Depth #####"
"0","#Packages I think I might perhaps maybe need..."
"0","library(ggpubr)"
"0","library(anytime)"
"0","library(googlesheets4)"
"0","library(ggpmisc)"
"0","library(plyr)"
"0",""
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(scales)"
"0","library(data.table)"
"0",""
"0","library(zoo)"
"0","library(xts)"
"0","library(forecast)"
"0","library(googledrive)"
"0","library(streamMetabolizer)"
"0","library(readr)"
"0",""
"0","#### 2019 ####"
"0",""
"0","#All PT data..."
"0","PT.2019.url <- ""https://drive.google.com/drive/u/1/folders/1VdtpYHtfxSqp2DRyWTCu4NorvQ5bx_i4"""
"0","pt.19.1 <- drive_get(as_id(PT.2019.url))"
"0","pt.19_glist <- drive_ls(pt.19.1, pattern = ""all.pt.2019.csv"")"
"1",""
"1"," "
"0","walk(pt.19_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36mall.pt.2019.csv[39m [90m<id: 11jxOk8mipXE-tihfuI50kGvMIQw99_Cv>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34mall.pt.2019.csv[39m
"
"0","pt.2019.Data <- read.csv(""all.pt.2019.csv"","
"0","                         skip = 0, header = TRUE)"
"0",""
"0",""
"0","#separate out into individual sites to create a mean PT depth "
"0",""
"0","frch.data1 <- pt.2019.Data %>% filter(Site == ""FRCH1"")"
"0","frch.data2 <- pt.2019.Data %>% filter(Site == ""FRCH2"")"
"0","frch.2019.pt <- inner_join(frch.data1, frch.data2, by = ""DateTime"")"
"0","frch.2019.pt$DateTime <- as.POSIXct(paste(frch.2019.pt$DateTime), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0",""
"0","frch.2019.pt$AvgAbsDepth <- (frch.2019.pt$AbsPTDepth.x + frch.2019.pt$AbsPTDepth.y)/2"
"0",""
"0",""
"0","frch.2019.pt <- mutate(frch.2019.pt, AvgAbsDepth = ifelse(is.na(AvgAbsDepth) == TRUE, AbsPTDepth.y, AvgAbsDepth))"
"0",""
"0","frch.2019.pt <- mutate(frch.2019.pt, AvgAbsDepth = ifelse(is.na(AvgAbsDepth) == TRUE, AbsPTDepth.x, AvgAbsDepth))"
"0",""
"0",""
"0",""
"0","poke.data1 <- pt.2019.Data %>% filter(Site == ""POKE1"")"
"0","poke.data2 <- pt.2019.Data %>% filter(Site == ""POKE2"")"
"0","poke.2019.pt <- inner_join(poke.data1, poke.data2, by = ""DateTime"")"
"0","poke.2019.pt$DateTime <- as.POSIXct(paste(poke.2019.pt$DateTime), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","poke.2019.pt$AvgAbsDepth <- (poke.2019.pt$AbsPTDepth.x + poke.2019.pt$AbsPTDepth.y)/2"
"0",""
"0",""
"0","poke.2019.pt <- mutate(poke.2019.pt, AvgAbsDepth = ifelse(is.na(AvgAbsDepth) == TRUE, AbsPTDepth.y, AvgAbsDepth))"
"0",""
"0","poke.2019.pt <- mutate(poke.2019.pt, AvgAbsDepth = ifelse(is.na(AvgAbsDepth) == TRUE, AbsPTDepth.x, AvgAbsDepth))"
"0",""
"0","#remove beaver dam points as per jake did in his discharge REPO"
"0",""
"0",""
"0","strt.data1 <- pt.2019.Data %>% filter(Site == ""STRT1"")"
"0","strt.data2 <- pt.2019.Data %>% filter(Site == ""STRT2"")"
"0","strt.data2$DateTime <- as.POSIXct(paste(strt.data2$DateTimeGMT), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","strt.data2$DateTime <- as.character(strt.data2$DateTime)"
"0","strt.2019.pt <- merge(strt.data2, strt.data1, by = ""DateTime"", all = TRUE)"
"0","strt.data2$DateTime <- as.POSIXct(strt.data2$DateTime)"
"0","strt.2019.pt$AvgAbsDepth <- (strt.2019.pt$AbsPTDepth.x + strt.2019.pt$AbsPTDepth.y)/2"
"0",""
"0",""
"0","strt.2019.pt <- mutate(strt.2019.pt, AvgAbsDepth = ifelse(is.na(AvgAbsDepth) == TRUE, AbsPTDepth.y, AvgAbsDepth))"
"0",""
"0","strt.2019.pt <- mutate(strt.2019.pt, AvgAbsDepth = ifelse(is.na(AvgAbsDepth) == TRUE, AbsPTDepth.x, AvgAbsDepth))"
"0",""
"0","#MOOS and VAUL do not have a second PT in 2019"
"0","moos.data1 <- pt.2019.Data %>% filter(Site == ""MOOS1"")"
"0","moos.data1$DateTime <- as.POSIXct(paste(moos.data1$DateTimeGMT), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","moos.2019.pt <- moos.data1"
"0",""
"0",""
"0",""
"0","vaul.data1 <- pt.2019.Data %>% filter(Site == ""VAUL1"")"
"0","vaul.data1$DateTime <- as.POSIXct(paste(vaul.data1$DateTimeGMT), format = ""%Y-%m-%d %H:%M"", tz = ""America/Anchorage"")"
"0","vaul.2019.pt <- vaul.data1"
"0",""
"0",""
"0",""
"0",""
"0","##### 2020 #####"
"0",""
"0",""
"0","PT.2020.url <- ""https://drive.google.com/drive/u/1/folders/1xYaOxYwRJQmYt0qOzahZMmTZRKW3lTVX"""
"0","pt.2020.1 <- drive_get(as_id(PT.2020.url))"
"0","pt.2020_glist <- drive_ls(pt.2020.1, pattern = ""all.pt.raw.csv"")"
"1",""
"1"," "
"0","walk(pt.2020_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"1","File downloaded:
"
"1","[36m*[39m [36mall.pt.raw.csv[39m [90m<id: 103VsUkHb-MPphBLECBq2HXMzxQgbsNnq>[39m
"
"1","Saved locally as:
"
"1","[36m*[39m [34mall.pt.raw.csv[39m
"
"0","pt.2020.Data <- read.csv(""all.pt.raw.csv"","
"0","                         skip = 0, header = TRUE)"
"0",""
"0","pt.2020.Data <- pt.2020.Data %>% filter(Year == ""2020"")"
"0",""
"0",""
"0",""
"0","#separate out into individual sites to create a mean PT depth "
"0",""
"0","frch.data1.2020 <- pt.2020.Data %>% filter(Site == ""FRCH1"")"
"0","frch.data2.2020 <- pt.2020.Data %>% filter(Site == ""FRCH2"")"
