7450-149332
OS REV: 1.05 Sensor Cal: 1629387177
Time (sec),  BV (Volts),  T (deg C),  DO (mg/l),  Q ()
1654213260,+3.48, +7.104,+11.296,+0.931
1654214160,+3.48, +7.200,+11.265,+0.931
1654215060,+3.48, +7.344,+11.223,+0.931
1654215960,+3.48, +7.391,+11.194,+0.931
1654216860,+3.48, +7.468,+11.154,+0.930
1654217760,+3.48, +7.591,+11.121,+0.931
1654218660,+3.48, +7.639,+11.109,+0.931
1654219560,+3.48, +7.715,+11.068,+0.931
1654220460,+3.49, +7.791,+11.030,+0.931
1654221360,+3.49, +7.857,+11.009,+0.931
1654222260,+3.49, +7.914,+10.998,+0.931
1654223160,+3.49, +7.980,+10.977,+0.931
1654224060,+3.49, +8.065,+10.936,+0.931
1654224960,+3.49, +8.112,+10.899,+0.931
1654225860,+3.49, +8.160,+10.886,+0.931
1654226760,+3.49, +8.197,+10.872,+0.931
1654227660,+3.49, +8.207,+10.860,+0.931
1654228560,+3.49, +8.235,+10.835,+0.931
1654229460,+3.49, +8.244,+10.826,+0.930
1654230360,+3.48, +8.254,+10.833,+0.931
1654231260,+3.49, +8.244,+10.829,+0.932
1654232160,+3.49, +8.235,+10.821,+0.931
1654233060,+3.49, +8.235,+10.822,+0.931
1654233960,+3.49, +8.197,+10.816,+0.931
1654234860,+3.49, +8.188,+10.828,+0.932
1654235760,+3.49, +8.150,+10.824,+0.931
1654236660,+3.49, +8.103,+10.852,+0.932
1654237560,+3.49, +8.056,+10.852,+0.931
1654238460,+3.49, +8.027,+10.844,+0.931
1654239360,+3.49, +7.933,+10.882,+0.931
1654240260,+3.49, +7.867,+10.895,+0.931
1654241160,+3.49, +7.819,+10.893,+0.931
1654242060,+3.49, +7.715,+10.927,+0.931
1654242960,+3.48, +7.630,+10.963,+0.931
1654243860,+3.48, +7.525,+11.002,+0.932
1654244760,+3.48, +7.410,+11.014,+0.931
1654245660,+3.49, +7.305,+11.051,+0.931
1654246560,+3.49, +7.181,+11.079,+0.931
1654247460,+3.49, +7.066,+11.129,+0.932
1654248360,+3.49, +6.931,+11.160,+0.932
1654249260,+3.49, +6.825,+11.185,+0.931
1654250160,+3.49, +6.748,+11.202,+0.931
1654251060,+3.49, +6.651,+11.237,+0.932
1654251960,+3.49, +6.516,+11.281,+0.932
1654252860,+3.49, +6.457,+11.289,+0.932
1654253760,+3.48, +6.341,+11.325,+0.932
1654254660,+3.48, +6.224,+11.359,+0.932
1654255560,+3.49, +6.126,+11.395,+0.932
1654256460,+3.49, +6.009,+11.423,+0.932
1654257360,+3.49, +5.940,+11.435,+0.931
1654258260,+3.49, +5.803,+11.488,+0.931
1654259160,+3.49, +5.704,+11.524,+0.932
1654260060,+3.49, +5.616,+11.548,+0.932
1654260960,+3.49, +5.497,+11.583,+0.931
1654261860,+3.49, +5.398,+11.625,+0.932
1654262760,+3.49, +5.299,+11.669,+0.932
1654263660,+3.49, +5.239,+11.681,+0.932
1654264560,+3.49, +5.160,+11.699,+0.931
1654265460,+3.48, +5.080,+11.736,+0.932
1654266360,+3.48, +5.000,+11.760,+0.931
1654267260,+3.48, +4.950,+11.788,+0.931
1654268160,+3.48, +4.890,+11.794,+0.931
1654269060,+3.49, +4.830,+11.833,+0.932
1654269960,+3.49, +4.780,+11.839,+0.931
1654270860,+3.49, +4.710,+11.884,+0.932
1654271760,+3.49, +4.680,+11.899,+0.931
1654272660,+3.49, +4.640,+11.912,+0.931
1654273560,+3.49, +4.610,+11.932,+0.931
1654274460,+3.49, +4.589,+11.941,+0.931
1654275360,+3.49, +4.559,+11.965,+0.932
1654276260,+3.49, +4.519,+11.974,+0.931
1654277160,+3.49, +4.529,+11.975,+0.931
1654278060,+3.49, +4.519,+11.986,+0.931
1654278960,+3.49, +4.529,+11.987,+0.931
1654279860,+3.49, +4.549,+11.995,+0.931
1654280760,+3.49, +4.569,+11.989,+0.931
1654281660,+3.49, +4.569,+12.001,+0.931
1654282560,+3.49, +4.620,+11.982,+0.931
1654283460,+3.49, +4.690,+11.955,+0.931
1654284360,+3.49, +4.720,+11.952,+0.931
1654285260,+3.48, +4.800,+11.931,+0.931
1654286160,+3.48, +4.870,+11.922,+0.931
1654287060,+3.48, +4.940,+11.898,+0.931
1654287960,+3.48, +5.060,+11.866,+0.931
1654288860,+3.49, +5.180,+11.829,+0.931
1654289760,+3.49, +5.319,+11.813,+0.932
1654290660,+3.49, +5.458,+11.753,+0.931
1654291560,+3.49, +5.625,+11.700,+0.931
1654292460,+3.49, +5.744,+11.656,+0.931
1654293360,+3.48, +5.960,+11.596,+0.931
1654294260,+3.48, +6.087,+11.566,+0.931
1654295160,+3.48, +6.214,+11.518,+0.931
1654296060,+3.48, +6.370,+11.454,+0.931
1654296960,+3.49, +6.496,+11.393,+0.931
1654297860,+3.49, +6.622,+11.379,+0.932
1654298760,+3.49, +6.796,+11.313,+0.931
1654299660,+3.49, +6.950,+11.262,+0.931
