"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1663742520,3.47,3.15,12.449,0.931
1663743420,3.47,3.109,12.473,0.931
1663744320,3.48,3.077,12.465,0.931
1663745220,3.48,3.026,12.482,0.931
1663746120,3.48,2.963,12.52,0.932
1663747020,3.48,2.932,12.514,0.931
1663747920,3.48,2.89,12.531,0.931
1663748820,3.48,2.817,12.564,0.931
1663749720,3.48,2.755,12.572,0.931
1663750620,3.48,2.734,12.582,0.931
1663751520,3.48,2.661,12.618,0.931
1663752420,3.48,2.64,12.624,0.931
1663753320,3.47,2.598,12.645,0.931
1663754220,3.47,2.598,12.637,0.931
1663755120,3.47,2.545,12.655,0.931
1663756020,3.47,2.493,12.668,0.93
1663756920,3.47,2.493,12.671,0.931
1663757820,3.47,2.44,12.695,0.931
1663758720,3.47,2.43,12.687,0.931
1663759620,3.47,2.398,12.7,0.931
1663760520,3.47,2.356,12.705,0.93
1663761420,3.47,2.325,12.728,0.931
1663762320,3.47,2.304,12.729,0.931
1663763220,3.47,2.293,12.73,0.931
1663764120,3.47,2.251,12.737,0.93
1663765020,3.47,2.24,12.734,0.931
1663765920,3.47,2.198,12.76,0.93
1663766820,3.47,2.209,12.753,0.931
1663767720,3.47,2.198,12.749,0.93
1663768620,3.47,2.166,12.763,0.93
1663769520,3.47,2.156,12.766,0.931
1663770420,3.47,2.135,12.77,0.93
1663771320,3.47,2.124,12.777,0.931
1663772220,3.47,2.124,12.781,0.931
1663773120,3.47,2.114,12.767,0.93
1663774020,3.47,2.135,12.754,0.931
1663774920,3.47,2.082,12.778,0.93
1663775820,3.47,2.082,12.768,0.93
1663776720,3.47,2.071,12.779,0.93
1663777620,3.47,2.061,12.784,0.931
1663778520,3.47,2.061,12.789,0.93
1663779420,3.47,2.071,12.781,0.931
1663780320,3.47,2.05,12.793,0.93
1663781220,3.47,2.05,12.801,0.931
1663782120,3.47,2.018,12.81,0.93
1663783020,3.47,2.039,12.799,0.93
1663783920,3.47,1.986,12.834,0.93
1663784820,3.47,2.008,12.837,0.93
1663785720,3.47,2.029,12.832,0.93
1663786620,3.47,2.029,12.855,0.93
1663787520,3.47,2.05,12.858,0.931
1663788420,3.47,2.061,12.868,0.931
1663789320,3.47,2.05,12.855,0.93
1663790220,3.47,2.05,12.883,0.931
1663791120,3.47,2.103,12.844,0.93
1663792020,3.47,2.103,12.841,0.93
1663792920,3.47,2.103,12.84,0.93
1663793820,3.47,2.114,12.844,0.931
1663794720,3.47,2.145,12.818,0.93
1663795620,3.47,2.135,12.822,0.93
1663796520,3.47,2.124,12.839,0.931
1663797420,3.47,2.177,12.811,0.931
1663798320,3.47,2.177,12.813,0.931
1663799220,3.47,2.209,12.786,0.93
1663800120,3.47,2.23,12.773,0.93
1663801020,3.47,2.251,12.773,0.931
1663801920,3.47,2.272,12.766,0.93
1663802820,3.47,2.283,12.776,0.931
1663803720,3.47,2.346,12.741,0.931
1663804620,3.47,2.367,12.719,0.931
1663805520,3.47,2.398,12.69,0.93
1663806420,3.47,2.419,12.705,0.931
1663807320,3.47,2.461,12.67,0.93
1663808220,3.47,2.493,12.67,0.931
1663809120,3.47,2.493,12.659,0.93
1663810020,3.47,2.524,12.65,0.931
1663810920,3.47,2.545,12.636,0.931
1663811820,3.47,2.577,12.614,0.931
1663812720,3.47,2.587,12.606,0.931
1663813620,3.47,2.629,12.578,0.931
1663814520,3.47,2.64,12.566,0.931
1663815420,3.47,2.65,12.535,0.93
1663816320,3.48,2.65,12.539,0.931
1663817220,3.48,2.671,12.508,0.931
1663818120,3.48,2.692,12.483,0.931
1663819020,3.47,2.703,12.479,0.931
1663819920,3.47,2.723,12.45,0.931
1663820820,3.47,2.703,12.454,0.931
1663821720,3.48,2.755,12.402,0.93
1663822620,3.48,2.744,12.42,0.931
1663823520,3.48,2.744,12.426,0.931
1663824420,3.48,2.755,12.415,0.931
1663825320,3.48,2.755,12.411,0.93
1663826220,3.47,2.765,12.413,0.931
1663827120,3.47,2.744,12.428,0.931
1663828020,3.47,2.765,12.403,0.931
1663828920,3.48,2.755,12.397,0.93
