7450-149332
OS REV: 1.05 Sensor Cal: 1629387177
Time (sec),  BV (Volts),  T (deg C),  DO (mg/l),  Q ()
1656555000,+3.50, +9.169,+10.851,+0.934
1656555900,+3.50, +9.215,+10.839,+0.935
1656556800,+3.50, +9.280,+10.801,+0.935
1656557700,+3.50, +9.317,+10.780,+0.935
1656558600,+3.50, +9.391,+10.726,+0.934
1656559500,+3.50, +9.409,+10.748,+0.935
1656560400,+3.50, +9.464,+10.703,+0.935
1656561300,+3.50, +9.492,+10.690,+0.934
1656562200,+3.50, +9.566,+10.658,+0.935
1656563100,+3.50, +9.584,+10.630,+0.934
1656564000,+3.50, +9.612,+10.619,+0.934
1656564900,+3.50, +9.639,+10.601,+0.934
1656565800,+3.50, +9.695,+10.589,+0.935
1656566700,+3.50, +9.731,+10.562,+0.935
1656567600,+3.50, +9.740,+10.534,+0.934
1656568500,+3.50, +9.805,+10.511,+0.934
1656569400,+3.50, +9.814,+10.514,+0.934
1656570300,+3.50, +9.832,+10.503,+0.934
1656571200,+3.50, +9.832,+10.490,+0.934
1656572100,+3.50, +9.860,+10.488,+0.935
1656573000,+3.50, +9.869,+10.488,+0.935
1656573900,+3.50, +9.878,+10.469,+0.934
1656574800,+3.50, +9.860,+10.468,+0.934
1656575700,+3.50, +9.832,+10.475,+0.934
1656576600,+3.50, +9.805,+10.479,+0.934
1656577500,+3.50, +9.777,+10.476,+0.934
1656578400,+3.50, +9.731,+10.495,+0.934
1656579300,+3.50, +9.685,+10.511,+0.935
1656580200,+3.50, +9.630,+10.521,+0.935
1656581100,+3.50, +9.547,+10.546,+0.935
1656582000,+3.50, +9.446,+10.562,+0.935
1656582900,+3.50, +9.418,+10.571,+0.935
1656583800,+3.50, +9.326,+10.604,+0.935
1656584700,+3.50, +9.224,+10.645,+0.936
1656585600,+3.50, +9.169,+10.632,+0.934
1656586500,+3.50, +9.076,+10.694,+0.936
1656587400,+3.50, +9.011,+10.699,+0.936
1656588300,+3.50, +8.946,+10.700,+0.935
1656589200,+3.50, +8.853,+10.722,+0.935
1656590100,+3.50, +8.759,+10.766,+0.935
1656591000,+3.50, +8.685,+10.779,+0.935
1656591900,+3.50, +8.582,+10.819,+0.935
1656592800,+3.50, +8.516,+10.846,+0.936
1656593700,+3.50, +8.442,+10.863,+0.935
1656594600,+3.50, +8.348,+10.909,+0.936
1656595500,+3.50, +8.254,+10.936,+0.935
1656596400,+3.50, +8.188,+10.965,+0.936
1656597300,+3.50, +8.103,+10.999,+0.936
1656598200,+3.50, +8.075,+11.010,+0.936
1656599100,+3.50, +7.990,+11.044,+0.936
1656600000,+3.50, +7.942,+11.060,+0.935
1656600900,+3.50, +7.886,+11.100,+0.936
1656601800,+3.50, +7.867,+11.109,+0.935
1656602700,+3.50, +7.829,+11.138,+0.936
1656603600,+3.50, +7.819,+11.146,+0.935
1656604500,+3.50, +7.781,+11.173,+0.936
1656605400,+3.50, +7.762,+11.196,+0.936
1656606300,+3.50, +7.725,+11.223,+0.936
1656607200,+3.50, +7.725,+11.227,+0.935
1656608100,+3.50, +7.696,+11.242,+0.936
1656609000,+3.50, +7.620,+11.284,+0.935
1656609900,+3.50, +7.630,+11.281,+0.935
1656610800,+3.50, +7.601,+11.310,+0.935
1656611700,+3.50, +7.563,+11.349,+0.936
1656612600,+3.50, +7.563,+11.349,+0.936
1656613500,+3.50, +7.544,+11.349,+0.935
1656614400,+3.50, +7.525,+11.370,+0.935
1656615300,+3.50, +7.496,+11.403,+0.936
1656616200,+3.50, +7.506,+11.400,+0.935
1656617100,+3.50, +7.525,+11.396,+0.935
1656618000,+3.50, +7.468,+11.444,+0.936
1656618900,+3.50, +7.506,+11.439,+0.936
1656619800,+3.50, +7.525,+11.430,+0.935
1656620700,+3.50, +7.544,+11.439,+0.936
1656621600,+3.50, +7.591,+11.436,+0.936
1656622500,+3.50, +7.639,+11.412,+0.935
1656623400,+3.50, +7.658,+11.419,+0.935
1656624300,+3.50, +7.715,+11.394,+0.935
1656625200,+3.50, +7.753,+11.408,+0.936
1656626100,+3.50, +7.791,+11.400,+0.935
1656627000,+3.50, +7.857,+11.385,+0.936
1656627900,+3.50, +7.905,+11.373,+0.935
1656628800,+3.50, +7.971,+11.345,+0.935
1656629700,+3.50, +7.999,+11.336,+0.935
1656630600,+3.50, +8.056,+11.322,+0.935
1656631500,+3.50, +8.122,+11.305,+0.936
1656632400,+3.50, +8.197,+11.274,+0.935
1656633300,+3.50, +8.263,+11.247,+0.935
1656634200,+3.50, +8.338,+11.228,+0.935
1656635100,+3.50, +8.432,+11.202,+0.935
1656636000,+3.50, +8.488,+11.182,+0.935
1656636900,+3.50, +8.582,+11.135,+0.935
1656637800,+3.50, +8.601,+11.113,+0.935
1656638700,+3.50, +8.657,+11.083,+0.935
1656639600,+3.50, +8.722,+11.045,+0.935
1656640500,+3.49, +8.769,+11.004,+0.935
1656641400,+3.49, +8.806,+10.977,+0.935
