"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1662607620,3.47,4.87,11.952,0.932
1662608520,3.47,4.88,11.954,0.932
1662609420,3.47,4.89,11.945,0.932
1662610320,3.47,4.9,11.942,0.933
1662611220,3.47,4.87,11.948,0.932
1662612120,3.47,4.85,11.952,0.932
1662613020,3.47,4.86,11.947,0.932
1662613920,3.47,4.85,11.93,0.932
1662614820,3.48,4.84,11.937,0.933
1662615720,3.48,4.79,11.962,0.932
1662616620,3.48,4.78,11.965,0.932
1662617520,3.48,4.75,11.984,0.933
1662618420,3.48,4.73,11.959,0.933
1662619320,3.48,4.68,11.971,0.932
1662620220,3.48,4.67,12.018,0.933
1662621120,3.48,4.64,12.016,0.933
1662622020,3.48,4.61,11.982,0.932
1662622920,3.48,4.559,12.034,0.932
1662623820,3.48,4.499,12.055,0.932
1662624720,3.48,4.448,12.068,0.933
1662625620,3.48,4.418,12.069,0.932
1662626520,3.48,4.368,12.081,0.933
1662627420,3.48,4.327,12.08,0.932
1662628320,3.48,4.236,12.138,0.933
1662629220,3.48,4.216,12.135,0.932
1662630120,3.48,4.185,12.142,0.932
1662631020,3.48,4.155,12.148,0.932
1662631920,3.48,4.114,12.157,0.932
1662632820,3.48,4.084,12.175,0.932
1662633720,3.48,4.043,12.195,0.932
1662634620,3.48,4.002,12.197,0.932
1662635520,3.48,3.941,12.226,0.932
1662636420,3.48,3.86,12.242,0.932
1662637320,3.47,3.819,12.268,0.932
1662638220,3.47,3.768,12.281,0.932
1662639120,3.48,3.696,12.251,0.932
1662640020,3.48,3.665,12.309,0.932
1662640920,3.48,3.614,12.326,0.932
1662641820,3.48,3.573,12.358,0.933
1662642720,3.48,3.532,12.354,0.932
1662643620,3.48,3.48,12.366,0.932
1662644520,3.48,3.429,12.383,0.932
1662645420,3.48,3.377,12.404,0.932
1662646320,3.48,3.346,12.402,0.932
1662647220,3.48,3.336,12.411,0.932
1662648120,3.48,3.274,12.44,0.932
1662649020,3.48,3.253,12.441,0.932
1662649920,3.48,3.191,12.457,0.932
1662650820,3.48,3.171,12.46,0.932
1662651720,3.48,3.14,12.466,0.932
1662652620,3.48,3.119,12.499,0.933
1662653520,3.48,3.077,12.509,0.932
1662654420,3.48,3.088,12.482,0.932
1662655320,3.48,3.067,12.504,0.932
1662656220,3.48,3.046,12.5,0.932
1662657120,3.48,3.026,12.508,0.931
1662658020,3.48,3.036,12.512,0.932
1662658920,3.48,3.036,12.507,0.931
1662659820,3.48,3.005,12.568,0.932
1662660720,3.48,3.015,12.547,0.932
1662661620,3.48,3.026,12.542,0.932
1662662520,3.48,3.046,12.538,0.932
1662663420,3.48,3.046,12.54,0.932
1662664320,3.48,3.046,12.55,0.932
1662665220,3.48,3.046,12.544,0.932
1662666120,3.48,3.077,12.536,0.932
1662667020,3.48,3.088,12.546,0.932
1662667920,3.48,3.119,12.51,0.931
1662668820,3.48,3.088,12.532,0.932
1662669720,3.48,3.129,12.496,0.932
1662670620,3.48,3.15,12.498,0.932
1662671520,3.48,3.16,12.465,0.932
1662672420,3.48,3.171,12.481,0.932
1662673320,3.48,3.202,12.451,0.932
1662674220,3.48,3.222,12.46,0.932
1662675120,3.48,3.264,12.446,0.932
1662676020,3.48,3.274,12.442,0.932
1662676920,3.48,3.305,12.434,0.932
1662677820,3.48,3.336,12.395,0.932
1662678720,3.48,3.367,12.383,0.932
1662679620,3.48,3.398,12.364,0.932
1662680520,3.47,3.46,12.35,0.932
1662681420,3.47,3.47,12.358,0.933
1662682320,3.47,3.542,12.311,0.932
1662683220,3.47,3.542,12.315,0.932
1662684120,3.47,3.604,12.28,0.932
1662685020,3.47,3.634,12.252,0.932
1662685920,3.47,3.634,12.242,0.932
1662686820,3.47,3.655,12.217,0.932
1662687720,3.47,3.665,12.208,0.932
1662688620,3.47,3.706,12.199,0.932
1662689520,3.47,3.737,12.174,0.932
1662690420,3.47,3.747,12.162,0.931
1662691320,3.47,3.778,12.16,0.932
1662692220,3.47,3.809,12.152,0.932
1662693120,3.47,3.819,12.125,0.932
1662694020,3.47,3.819,12.13,0.932
