"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1657253400,3.5,10.024,10.344,0.936
1657254300,3.5,10.061,10.295,0.935
1657255200,3.5,10.116,10.254,0.935
1657256100,3.5,10.152,10.234,0.935
1657257000,3.5,10.198,10.218,0.935
1657257900,3.5,10.253,10.198,0.935
1657258800,3.5,10.298,10.197,0.935
1657259700,3.5,10.344,10.194,0.935
1657260600,3.5,10.407,10.165,0.935
1657261500,3.5,10.444,10.146,0.935
1657262400,3.5,10.498,10.129,0.935
1657263300,3.5,10.544,10.119,0.936
1657264200,3.5,10.58,10.095,0.935
1657265100,3.5,10.589,10.098,0.935
1657266000,3.5,10.616,10.086,0.936
1657266900,3.5,10.616,10.067,0.935
1657267800,3.5,10.634,10.063,0.935
1657268700,3.5,10.616,10.071,0.935
1657269600,3.5,10.625,10.07,0.935
1657270500,3.5,10.616,10.07,0.935
1657271400,3.5,10.571,10.096,0.935
1657272300,3.5,10.58,10.089,0.935
1657273200,3.5,10.535,10.096,0.935
1657274100,3.5,10.489,10.099,0.935
1657275000,3.5,10.416,10.132,0.936
1657275900,3.5,10.362,10.123,0.935
1657276800,3.51,10.316,10.139,0.935
1657277700,3.51,10.225,10.17,0.936
1657278600,3.51,10.134,10.196,0.936
1657279500,3.5,10.043,10.221,0.936
1657280400,3.5,9.96,10.239,0.935
1657281300,3.5,9.841,10.282,0.936
1657282200,3.5,9.786,10.297,0.936
1657283100,3.5,9.685,10.315,0.935
1657284000,3.5,9.603,10.339,0.935
1657284900,3.5,9.51,10.389,0.936
1657285800,3.5,9.391,10.412,0.935
1657286700,3.5,9.298,10.445,0.936
1657287600,3.5,9.252,10.469,0.936
1657288500,3.51,9.178,10.501,0.936
1657289400,3.51,9.113,10.53,0.936
1657290300,3.51,9.057,10.557,0.936
1657291200,3.51,9.02,10.581,0.936
1657292100,3.51,8.974,10.605,0.936
1657293000,3.51,8.955,10.614,0.936
1657293900,3.5,8.909,10.649,0.936
1657294800,3.5,8.899,10.652,0.936
1657295700,3.5,8.871,10.68,0.936
1657296600,3.5,8.834,10.707,0.936
1657297500,3.5,8.806,10.721,0.935
1657298400,3.5,8.778,10.749,0.936
1657299300,3.5,8.75,10.76,0.935
1657300200,3.5,8.713,10.804,0.936
1657301100,3.5,8.694,10.825,0.936
1657302000,3.5,8.685,10.839,0.936
1657302900,3.5,8.657,10.869,0.936
1657303800,3.5,8.629,10.904,0.936
1657304700,3.5,8.629,10.899,0.936
1657305600,3.5,8.591,10.948,0.937
1657306500,3.5,8.573,10.962,0.936
1657307400,3.5,8.554,10.963,0.936
1657308300,3.5,8.516,11.005,0.936
1657309200,3.5,8.535,11.011,0.936
1657310100,3.5,8.535,11.012,0.936
1657311000,3.5,8.507,11.034,0.936
1657311900,3.5,8.479,11.065,0.937
1657312800,3.5,8.507,11.058,0.936
1657313700,3.5,8.498,11.052,0.935
1657314600,3.5,8.507,11.066,0.936
1657315500,3.5,8.526,11.066,0.936
1657316400,3.5,8.535,11.074,0.936
1657317300,3.5,8.545,11.077,0.936
1657318200,3.5,8.554,11.093,0.936
1657319100,3.5,8.545,11.095,0.936
1657320000,3.5,8.563,11.088,0.936
1657320900,3.5,8.582,11.084,0.936
1657321800,3.5,8.591,11.081,0.936
1657322700,3.5,8.647,11.043,0.936
1657323600,3.5,8.657,11.053,0.936
1657324500,3.5,8.694,11.028,0.936
1657325400,3.5,8.713,11.024,0.936
1657326300,3.5,8.769,11.01,0.936
1657327200,3.5,8.815,10.981,0.936
1657328100,3.5,8.862,10.96,0.936
1657329000,3.5,8.881,10.939,0.936
1657329900,3.5,8.909,10.909,0.936
1657330800,3.5,8.946,10.883,0.936
1657331700,3.5,8.964,10.865,0.936
1657332600,3.5,9.02,10.833,0.936
1657333500,3.5,9.076,10.81,0.936
1657334400,3.5,9.085,10.794,0.936
1657335300,3.5,9.159,10.737,0.936
1657336200,3.5,9.215,10.698,0.936
1657337100,3.5,9.261,10.672,0.935
1657338000,3.5,9.317,10.662,0.935
1657338900,3.5,9.4,10.659,0.936
1657339800,3.5,9.455,10.65,0.936
