"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1662345720,3.48,5.458,11.673,0.933
1662346620,3.48,5.448,11.691,0.933
1662347520,3.48,5.428,11.686,0.933
1662348420,3.48,5.438,11.67,0.932
1662349320,3.48,5.428,11.682,0.933
1662350220,3.48,5.398,11.694,0.933
1662351120,3.48,5.408,11.679,0.933
1662352020,3.48,5.378,11.696,0.933
1662352920,3.48,5.368,11.709,0.933
1662353820,3.48,5.349,11.728,0.933
1662354720,3.49,5.358,11.7,0.933
1662355620,3.48,5.309,11.723,0.932
1662356520,3.48,5.299,11.714,0.933
1662357420,3.48,5.269,11.753,0.933
1662358320,3.48,5.22,11.77,0.933
1662359220,3.48,5.16,11.774,0.933
1662360120,3.48,5.15,11.778,0.933
1662361020,3.48,5.12,11.781,0.932
1662361920,3.48,5.08,11.798,0.933
1662362820,3.48,5.06,11.813,0.933
1662363720,3.48,5.06,11.815,0.933
1662364620,3.48,5,11.834,0.933
1662365520,3.48,4.99,11.826,0.932
1662366420,3.48,4.96,11.852,0.933
1662367320,3.48,4.94,11.875,0.933
1662368220,3.48,4.9,11.869,0.933
1662369120,3.48,4.89,11.873,0.933
1662370020,3.48,4.84,11.904,0.933
1662370920,3.48,4.81,11.922,0.933
1662371820,3.48,4.79,11.952,0.934
1662372720,3.48,4.78,11.92,0.933
1662373620,3.48,4.74,11.934,0.933
1662374520,3.48,4.7,11.966,0.933
1662375420,3.48,4.68,11.97,0.933
1662376320,3.48,4.64,11.966,0.932
1662377220,3.48,4.62,11.979,0.933
1662378120,3.48,4.589,11.982,0.932
1662379020,3.48,4.569,11.999,0.933
1662379920,3.48,4.559,12.01,0.933
1662380820,3.48,4.489,12.022,0.933
1662381720,3.48,4.469,12.026,0.933
1662382620,3.48,4.458,12.014,0.932
1662383520,3.48,4.408,12.062,0.933
1662384420,3.48,4.398,12.038,0.933
1662385320,3.48,4.357,12.055,0.932
1662386220,3.48,4.337,12.073,0.933
1662387120,3.48,4.297,12.099,0.933
1662388020,3.48,4.276,12.113,0.933
1662388920,3.48,4.246,12.139,0.933
1662389820,3.49,4.216,12.136,0.933
1662390720,3.48,4.206,12.137,0.933
1662391620,3.49,4.195,12.118,0.932
1662392520,3.49,4.175,12.139,0.932
1662393420,3.48,4.135,12.171,0.933
1662394320,3.48,4.114,12.164,0.933
1662395220,3.48,4.145,12.176,0.933
1662396120,3.48,4.094,12.185,0.932
1662397020,3.48,4.074,12.212,0.933
1662397920,3.49,4.074,12.2,0.933
1662398820,3.49,4.074,12.213,0.932
1662399720,3.49,4.074,12.22,0.933
1662400620,3.49,4.074,12.227,0.932
1662401520,3.49,4.084,12.237,0.933
1662402420,3.48,4.074,12.233,0.933
1662403320,3.48,4.104,12.23,0.933
1662404220,3.48,4.104,12.222,0.932
1662405120,3.49,4.104,12.249,0.933
1662406020,3.48,4.135,12.223,0.933
1662406920,3.49,4.135,12.22,0.933
1662407820,3.48,4.155,12.224,0.933
1662408720,3.48,4.145,12.221,0.933
1662409620,3.48,4.165,12.221,0.932
1662410520,3.48,4.226,12.22,0.933
1662411420,3.48,4.256,12.205,0.933
1662412320,3.48,4.276,12.198,0.933
1662413220,3.48,4.287,12.197,0.933
1662414120,3.48,4.287,12.204,0.933
1662415020,3.48,4.337,12.18,0.932
1662415920,3.48,4.388,12.175,0.933
1662416820,3.48,4.438,12.152,0.933
1662417720,3.48,4.469,12.139,0.932
1662418620,3.48,4.539,12.125,0.933
1662419520,3.48,4.549,12.122,0.933
1662420420,3.48,4.62,12.085,0.932
1662421320,3.48,4.69,12.053,0.932
1662422220,3.48,4.73,12.028,0.932
1662423120,3.48,4.78,12.026,0.933
1662424020,3.48,4.82,12.006,0.933
1662424920,3.48,4.87,11.972,0.933
1662425820,3.48,4.89,11.967,0.933
1662426720,3.48,4.94,11.937,0.933
1662427620,3.48,4.99,11.927,0.932
1662428520,3.48,5.04,11.914,0.932
1662429420,3.48,5.08,11.888,0.932
1662430320,3.48,5.08,11.903,0.933
1662431220,3.48,5.12,11.87,0.932
1662432120,3.48,5.13,11.863,0.933
