7450-149332
OS REV: 1.05 Sensor Cal: 1629387177
Time (sec),  BV (Volts),  T (deg C),  DO (mg/l),  Q ()
1664004420,+3.47, +2.177,+12.556,+0.930
1664005320,+3.47, +2.188,+12.561,+0.930
1664006220,+3.47, +2.219,+12.549,+0.930
1664007120,+3.47, +2.177,+12.572,+0.930
1664008020,+3.47, +2.156,+12.591,+0.930
1664008920,+3.47, +2.145,+12.590,+0.930
1664009820,+3.47, +2.135,+12.592,+0.930
1664010720,+3.47, +2.135,+12.598,+0.930
1664011620,+3.47, +2.135,+12.591,+0.930
1664012520,+3.47, +2.124,+12.604,+0.930
1664013420,+3.47, +2.103,+12.610,+0.930
1664014320,+3.47, +2.135,+12.596,+0.930
1664015220,+3.47, +2.103,+12.610,+0.930
1664016120,+3.47, +2.082,+12.632,+0.930
1664017020,+3.47, +2.103,+12.606,+0.930
1664017920,+3.47, +2.103,+12.606,+0.930
1664018820,+3.47, +2.092,+12.621,+0.930
1664019720,+3.47, +2.092,+12.604,+0.929
1664020620,+3.47, +2.071,+12.631,+0.930
1664021520,+3.47, +2.071,+12.628,+0.930
1664022420,+3.47, +2.071,+12.623,+0.930
1664023320,+3.47, +2.071,+12.617,+0.930
1664024220,+3.47, +2.050,+12.639,+0.930
1664025120,+3.47, +2.039,+12.644,+0.930
1664026020,+3.47, +2.029,+12.654,+0.930
1664026920,+3.47, +2.018,+12.674,+0.930
1664027820,+3.47, +2.008,+12.663,+0.929
1664028720,+3.47, +2.018,+12.673,+0.930
1664029620,+3.47, +2.008,+12.678,+0.930
1664030520,+3.47, +1.997,+12.674,+0.930
1664031420,+3.47, +1.986,+12.680,+0.930
1664032320,+3.47, +2.008,+12.664,+0.930
1664033220,+3.47, +1.965,+12.687,+0.930
1664034120,+3.47, +1.955,+12.701,+0.930
1664035020,+3.47, +1.933,+12.693,+0.929
1664035920,+3.47, +1.955,+12.705,+0.930
1664036820,+3.47, +1.923,+12.719,+0.929
1664037720,+3.47, +1.944,+12.732,+0.930
1664038620,+3.47, +1.955,+12.739,+0.929
1664039520,+3.47, +1.944,+12.775,+0.930
1664040420,+3.47, +1.933,+12.802,+0.931
1664041320,+3.47, +1.944,+12.783,+0.930
1664042220,+3.47, +1.912,+12.807,+0.930
1664043120,+3.47, +1.933,+12.804,+0.930
1664044020,+3.47, +1.933,+12.832,+0.930
1664044920,+3.47, +1.933,+12.828,+0.930
1664045820,+3.47, +1.933,+12.827,+0.930
1664046720,+3.47, +1.944,+12.825,+0.930
1664047620,+3.47, +1.933,+12.827,+0.930
1664048520,+3.47, +1.933,+12.827,+0.930
1664049420,+3.47, +1.912,+12.864,+0.931
1664050320,+3.47, +1.933,+12.832,+0.930
1664051220,+3.47, +1.923,+12.854,+0.930
1664052120,+3.47, +1.976,+12.841,+0.930
1664053020,+3.47, +2.008,+12.844,+0.930
1664053920,+3.47, +2.029,+12.827,+0.930
1664054820,+3.47, +2.039,+12.843,+0.930
1664055720,+3.47, +2.092,+12.813,+0.930
1664056620,+3.47, +2.103,+12.809,+0.930
1664057520,+3.47, +2.145,+12.798,+0.930
1664058420,+3.47, +2.166,+12.787,+0.930
1664059320,+3.47, +2.198,+12.784,+0.930
1664060220,+3.47, +2.272,+12.746,+0.930
1664061120,+3.47, +2.283,+12.750,+0.930
1664062020,+3.47, +2.325,+12.734,+0.930
1664062920,+3.47, +2.346,+12.726,+0.930
1664063820,+3.47, +2.398,+12.722,+0.930
1664064720,+3.47, +2.430,+12.724,+0.930
1664065620,+3.47, +2.493,+12.704,+0.930
1664066520,+3.47, +2.545,+12.681,+0.930
1664067420,+3.47, +2.556,+12.679,+0.931
1664068320,+3.47, +2.587,+12.642,+0.931
1664069220,+3.47, +2.608,+12.607,+0.930
1664070120,+3.47, +2.629,+12.591,+0.930
1664071020,+3.47, +2.650,+12.597,+0.931
1664071920,+3.47, +2.671,+12.576,+0.930
1664072820,+3.47, +2.692,+12.563,+0.930
1664073720,+3.47, +2.703,+12.560,+0.931
1664074620,+3.47, +2.703,+12.535,+0.930
1664075520,+3.47, +2.703,+12.536,+0.931
1664076420,+3.47, +2.723,+12.504,+0.930
1664077320,+3.47, +2.692,+12.487,+0.930
1664078220,+3.47, +2.671,+12.500,+0.930
1664079120,+3.47, +2.671,+12.505,+0.931
1664080020,+3.47, +2.671,+12.495,+0.930
1664080920,+3.47, +2.640,+12.496,+0.930
1664081820,+3.47, +2.640,+12.492,+0.930
1664082720,+3.47, +2.629,+12.501,+0.930
1664083620,+3.47, +2.608,+12.497,+0.930
1664084520,+3.47, +2.598,+12.512,+0.930
1664085420,+3.47, +2.587,+12.512,+0.930
1664086320,+3.47, +2.566,+12.528,+0.930
1664087220,+3.47, +2.545,+12.544,+0.930
1664088120,+3.47, +2.514,+12.544,+0.930
1664089020,+3.47, +2.503,+12.551,+0.930
1664089920,+3.47, +2.451,+12.577,+0.930
1664090820,+3.47, +2.430,+12.572,+0.930
