7450-149332
OS REV: 1.05 Sensor Cal: 1629387177
Time (sec),  BV (Volts),  T (deg C),  DO (mg/l),  Q ()
1653689460,+3.52,+26.628, +7.714,+0.929
1653690360,+3.52,+26.391, +7.753,+0.930
1653691260,+3.55, +6.729,+11.432,+0.939
1653692160,+3.55, +4.820,+11.964,+0.936
1653693060,+3.55, +4.529,+12.077,+0.935
1653693960,+3.55, +4.630,+12.062,+0.935
1653694860,+3.55, +4.780,+12.006,+0.935
1653695760,+3.54, +4.930,+11.957,+0.934
1653696660,+3.54, +5.050,+11.920,+0.934
1653697560,+3.54, +5.160,+11.874,+0.934
1653698460,+3.55, +5.210,+11.881,+0.935
1653699360,+3.55, +5.279,+11.826,+0.934
1653700260,+3.55, +5.358,+11.778,+0.933
1653701160,+3.55, +5.467,+11.738,+0.934
1653702060,+3.55, +5.537,+11.717,+0.934
1653702960,+3.55, +5.566,+11.694,+0.934
1653703860,+3.55, +5.566,+11.690,+0.934
1653704760,+3.54, +5.635,+11.652,+0.934
1653705660,+3.54, +5.714,+11.630,+0.934
1653706560,+3.54, +5.763,+11.614,+0.934
1653707460,+3.54, +5.783,+11.590,+0.933
1653708360,+3.54, +5.793,+11.590,+0.934
1653709260,+3.54, +5.793,+11.585,+0.934
1653710160,+3.54, +5.744,+11.587,+0.933
1653711060,+3.54, +5.694,+11.598,+0.933
1653711960,+3.54, +5.675,+11.605,+0.933
1653712860,+3.54, +5.655,+11.609,+0.934
1653713760,+3.54, +5.645,+11.607,+0.934
1653714660,+3.54, +5.606,+11.619,+0.933
1653715560,+3.54, +5.556,+11.626,+0.933
1653716460,+3.54, +5.467,+11.649,+0.933
1653717360,+3.54, +5.428,+11.651,+0.933
1653718260,+3.54, +5.319,+11.697,+0.933
1653719160,+3.54, +5.249,+11.707,+0.933
1653720060,+3.54, +5.150,+11.744,+0.933
1653720960,+3.53, +5.060,+11.758,+0.932
1653721860,+3.54, +4.950,+11.807,+0.933
1653722760,+3.54, +4.800,+11.866,+0.933
1653723660,+3.54, +4.750,+11.862,+0.933
1653724560,+3.54, +4.650,+11.893,+0.933
1653725460,+3.54, +4.549,+11.939,+0.933
1653726360,+3.54, +4.448,+11.955,+0.933
1653727260,+3.54, +4.337,+12.004,+0.933
1653728160,+3.54, +4.206,+12.027,+0.932
1653729060,+3.54, +4.094,+12.071,+0.933
1653729960,+3.54, +3.992,+12.121,+0.933
1653730860,+3.53, +3.849,+12.159,+0.933
1653731760,+3.53, +3.727,+12.197,+0.932
1653732660,+3.53, +3.604,+12.248,+0.933
1653733560,+3.53, +3.491,+12.268,+0.932
1653734460,+3.53, +3.367,+12.309,+0.932
1653735360,+3.53, +3.274,+12.334,+0.932
1653736260,+3.53, +3.160,+12.377,+0.932
1653737160,+3.53, +3.057,+12.433,+0.932
1653738060,+3.54, +2.942,+12.454,+0.932
1653738960,+3.54, +2.817,+12.504,+0.932
1653739860,+3.54, +2.703,+12.544,+0.932
1653740760,+3.53, +2.619,+12.572,+0.932
1653741660,+3.53, +2.493,+12.621,+0.932
1653742560,+3.53, +2.377,+12.672,+0.932
1653743460,+3.53, +2.293,+12.676,+0.931
1653744360,+3.53, +2.209,+12.725,+0.931
1653745260,+3.53, +2.135,+12.748,+0.931
1653746160,+3.53, +2.050,+12.779,+0.931
1653747060,+3.53, +1.976,+12.804,+0.931
1653747960,+3.53, +1.891,+12.824,+0.931
1653748860,+3.53, +1.848,+12.831,+0.930
1653749760,+3.53, +1.774,+12.862,+0.930
1653750660,+3.53, +1.710,+12.899,+0.930
1653751560,+3.53, +1.667,+12.913,+0.930
1653752460,+3.53, +1.614,+12.931,+0.930
1653753360,+3.53, +1.581,+12.954,+0.930
1653754260,+3.53, +1.560,+12.970,+0.930
1653755160,+3.53, +1.539,+12.972,+0.930
1653756060,+3.53, +1.517,+12.974,+0.930
1653756960,+3.53, +1.506,+12.997,+0.930
1653757860,+3.53, +1.496,+13.011,+0.930
1653758760,+3.53, +1.517,+12.988,+0.929
1653759660,+3.53, +1.506,+13.010,+0.930
1653760560,+3.53, +1.517,+13.024,+0.930
1653761460,+3.53, +1.592,+12.991,+0.930
1653762360,+3.53, +1.614,+13.011,+0.931
1653763260,+3.53, +1.710,+12.957,+0.930
1653764160,+3.53, +1.784,+12.941,+0.930
1653765060,+3.53, +1.869,+12.907,+0.930
1653765960,+3.52, +1.965,+12.893,+0.930
1653766860,+3.52, +2.092,+12.844,+0.930
1653767760,+3.52, +2.209,+12.805,+0.930
1653768660,+3.52, +2.346,+12.774,+0.930
1653769560,+3.52, +2.493,+12.717,+0.930
1653770460,+3.52, +2.619,+12.704,+0.931
1653771360,+3.53, +2.786,+12.655,+0.931
1653772260,+3.52, +2.974,+12.583,+0.931
1653773160,+3.52, +3.140,+12.525,+0.931
1653774060,+3.52, +3.305,+12.478,+0.931
1653774960,+3.52, +3.491,+12.403,+0.931
1653775860,+3.52, +3.686,+12.349,+0.931
