"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1661552580,3.46,6.076,11.45,0.9
1661553480,3.46,6.076,11.448,0.9
1661554380,3.46,6.125,11.425,0.899
1661555280,3.46,6.155,11.424,0.899
1661556180,3.46,6.194,11.427,0.9
1661557080,3.46,6.223,11.409,0.899
1661557980,3.46,6.252,11.404,0.899
1661558880,3.46,6.272,11.404,0.9
1661559780,3.46,6.301,11.389,0.899
1661560680,3.46,6.301,11.378,0.899
1661561580,3.46,6.301,11.365,0.899
1661562480,3.46,6.291,11.364,0.899
1661563380,3.46,6.291,11.352,0.899
1661564280,3.46,6.281,11.33,0.899
1661565180,3.46,6.281,11.32,0.899
1661566080,3.46,6.311,11.297,0.9
1661566980,3.46,6.311,11.288,0.9
1661567880,3.46,6.301,11.286,0.9
1661568780,3.46,6.301,11.255,0.899
1661569680,3.46,6.311,11.25,0.9
1661570580,3.46,6.311,11.232,0.899
1661571480,3.46,6.34,11.205,0.899
1661572380,3.46,6.33,11.192,0.9
1661573280,3.46,6.34,11.179,0.9
1661574180,3.46,6.281,11.183,0.9
1661575080,3.46,6.262,11.172,0.9
1661575980,3.46,6.233,11.158,0.899
1661576880,3.46,6.213,11.166,0.9
1661577780,3.46,6.184,11.171,0.9
1661578680,3.46,6.155,11.173,0.9
1661579580,3.46,6.155,11.15,0.899
1661580480,3.46,6.155,11.141,0.899
1661581380,3.46,6.135,11.152,0.899
1661582280,3.46,6.116,11.149,0.899
1661583180,3.46,6.086,11.164,0.9
1661584080,3.46,6.096,11.159,0.9
1661584980,3.46,6.086,11.156,0.9
1661585880,3.46,6.037,11.177,0.9
1661586780,3.46,6.018,11.175,0.9
1661587680,3.46,5.998,11.178,0.9
1661588580,3.46,5.988,11.177,0.9
1661589480,3.46,5.939,11.196,0.9
1661590380,3.46,5.92,11.197,0.9
1661591280,3.46,5.93,11.201,0.9
1661592180,3.46,5.89,11.212,0.9
1661593080,3.46,5.871,11.208,0.9
1661593980,3.46,5.851,11.217,0.9
1661594880,3.46,5.841,11.209,0.899
1661595780,3.46,5.831,11.237,0.9
1661596680,3.46,5.802,11.236,0.9
1661597580,3.46,5.802,11.226,0.899
1661598480,3.46,5.792,11.241,0.9
1661599380,3.46,5.753,11.246,0.9
1661600280,3.46,5.743,11.25,0.9
1661601180,3.46,5.753,11.242,0.9
1661602080,3.46,5.733,11.251,0.9
1661602980,3.46,5.753,11.249,0.9
1661603880,3.46,5.694,11.264,0.9
1661604780,3.46,5.704,11.261,0.9
1661605680,3.46,5.704,11.256,0.9
1661606580,3.46,5.694,11.258,0.9
1661607480,3.46,5.684,11.261,0.9
1661608380,3.46,5.674,11.268,0.9
1661609280,3.46,5.674,11.264,0.9
1661610180,3.46,5.635,11.291,0.9
1661611080,3.46,5.654,11.276,0.9
1661611980,3.46,5.654,11.268,0.9
1661612880,3.46,5.644,11.275,0.9
1661613780,3.46,5.644,11.274,0.9
1661614680,3.46,5.644,11.281,0.9
1661615580,3.46,5.654,11.27,0.9
1661616480,3.46,5.654,11.284,0.9
1661617380,3.46,5.644,11.3,0.901
1661618280,3.46,5.664,11.281,0.9
1661619180,3.46,5.664,11.288,0.9
1661620080,3.46,5.684,11.294,0.9
1661620980,3.46,5.674,11.32,0.9
1661621880,3.46,5.704,11.322,0.9
1661622780,3.46,5.684,11.345,0.9
1661623680,3.46,5.733,11.333,0.9
1661624580,3.46,5.723,11.341,0.899
1661625480,3.46,5.733,11.348,0.9
1661626380,3.46,5.753,11.358,0.9
1661627280,3.46,5.753,11.38,0.9
1661628180,3.46,5.782,11.388,0.9
1661629080,3.46,5.792,11.39,0.9
1661629980,3.46,5.782,11.405,0.9
1661630880,3.46,5.822,11.401,0.9
1661631780,3.46,5.841,11.409,0.9
1661632680,3.46,5.871,11.41,0.9
1661633580,3.46,5.88,11.434,0.9
1661634480,3.46,5.89,11.444,0.9
1661635380,3.46,5.91,11.441,0.9
1661636280,3.46,5.89,11.454,0.9
1661637180,3.46,5.949,11.444,0.9
1661638080,3.46,5.959,11.431,0.899
1661638980,3.46,5.959,11.431,0.899
