"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1655094600,3.46,5.9,11.209,0.91
1655095500,3.46,5.861,11.216,0.91
1655096400,3.46,5.841,11.211,0.91
1655097300,3.46,5.792,11.226,0.911
1655098200,3.46,5.763,11.209,0.91
1655099100,3.46,5.723,11.215,0.91
1655100000,3.46,5.664,11.233,0.91
1655100900,3.46,5.625,11.231,0.91
1655101800,3.46,5.575,11.247,0.911
1655102700,3.46,5.516,11.254,0.91
1655103600,3.46,5.457,11.281,0.911
1655104500,3.46,5.397,11.279,0.91
1655105400,3.46,5.318,11.309,0.91
1655106300,3.46,5.278,11.318,0.911
1655107200,3.46,5.219,11.326,0.91
1655108100,3.46,5.179,11.332,0.91
1655109000,3.45,5.099,11.36,0.91
1655109900,3.46,5.05,11.371,0.91
1655110800,3.46,4.99,11.394,0.911
1655111700,3.46,4.91,11.419,0.911
1655112600,3.46,4.86,11.423,0.91
1655113500,3.46,4.81,11.429,0.91
1655114400,3.46,4.78,11.447,0.91
1655115300,3.46,4.75,11.447,0.91
1655116200,3.46,4.679,11.48,0.911
1655117100,3.46,4.639,11.496,0.911
1655118000,3.46,4.599,11.497,0.91
1655118900,3.46,4.538,11.519,0.91
1655119800,3.46,4.488,11.539,0.91
1655120700,3.46,4.478,11.544,0.91
1655121600,3.46,4.438,11.563,0.911
1655122500,3.46,4.387,11.573,0.91
1655123400,3.46,4.377,11.587,0.911
1655124300,3.46,4.367,11.594,0.911
1655125200,3.46,4.367,11.598,0.91
1655126100,3.46,4.377,11.604,0.911
1655127000,3.46,4.357,11.611,0.911
1655127900,3.46,4.357,11.616,0.911
1655128800,3.46,4.377,11.603,0.91
1655129700,3.46,4.337,11.629,0.911
1655130600,3.46,4.367,11.616,0.91
1655131500,3.46,4.316,11.655,0.91
1655132400,3.46,4.327,11.66,0.91
1655133300,3.46,4.327,11.669,0.91
1655134200,3.46,4.357,11.665,0.91
1655135100,3.46,4.377,11.672,0.91
1655136000,3.46,4.407,11.678,0.91
1655136900,3.46,4.468,11.669,0.91
1655137800,3.46,4.488,11.678,0.911
1655138700,3.46,4.538,11.638,0.91
1655139600,3.46,4.518,11.664,0.91
1655140500,3.46,4.569,11.65,0.91
1655141400,3.46,4.589,11.67,0.911
1655142300,3.46,4.659,11.643,0.91
1655143200,3.46,4.679,11.653,0.91
1655144100,3.45,4.75,11.632,0.91
1655145000,3.46,4.8,11.623,0.91
1655145900,3.45,4.89,11.611,0.91
1655146800,3.45,4.93,11.625,0.911
1655147700,3.45,5.02,11.588,0.91
1655148600,3.45,5.119,11.565,0.91
1655149500,3.46,5.209,11.55,0.91
1655150400,3.46,5.268,11.547,0.91
1655151300,3.46,5.397,11.517,0.91
1655152200,3.46,5.486,11.486,0.91
1655153100,3.46,5.575,11.477,0.91
1655154000,3.46,5.654,11.461,0.91
1655154900,3.46,5.763,11.408,0.91
1655155800,3.46,5.802,11.379,0.91
1655156700,3.46,5.763,11.358,0.91
1655157600,3.46,5.713,11.342,0.91
1655158500,3.46,5.713,11.357,0.91
1655159400,3.46,5.723,11.371,0.91
1655160300,3.46,5.753,11.366,0.91
1655161200,3.46,5.831,11.363,0.91
1655162100,3.46,5.9,11.32,0.91
1655163000,3.46,5.93,11.302,0.91
1655163900,3.46,5.93,11.296,0.91
1655164800,3.46,5.9,11.302,0.91
1655165700,3.46,5.871,11.305,0.91
1655166600,3.45,6.379,11.554,0.91
