"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1656215400,3.47,7.875,10.982,0.91
1656216300,3.47,7.866,10.967,0.91
1656217200,3.47,7.847,10.945,0.91
1656218100,3.47,7.799,10.95,0.91
1656219000,3.47,7.771,10.939,0.91
1656219900,3.47,7.724,10.937,0.91
1656220800,3.47,7.686,10.929,0.91
1656221700,3.46,7.657,10.919,0.91
1656222600,3.46,7.629,10.91,0.91
1656223500,3.46,7.571,10.921,0.91
1656224400,3.46,7.533,10.922,0.91
1656225300,3.46,7.457,10.909,0.91
1656226200,3.46,7.429,10.901,0.91
1656227100,3.46,7.39,10.902,0.91
1656228000,3.46,7.333,10.904,0.91
1656228900,3.47,7.276,10.908,0.91
1656229800,3.47,7.218,10.909,0.91
1656230700,3.47,7.17,10.92,0.911
1656231600,3.47,7.084,10.937,0.911
1656232500,3.47,7.055,10.939,0.911
1656233400,3.47,7.007,10.942,0.911
1656234300,3.47,6.949,10.96,0.911
1656235200,3.47,6.901,10.967,0.911
1656236100,3.47,6.853,10.967,0.911
1656237000,3.47,6.834,10.954,0.911
1656237900,3.47,6.776,10.965,0.911
1656238800,3.47,6.708,10.978,0.911
1656239700,3.47,6.66,10.989,0.911
1656240600,3.47,6.612,10.998,0.911
1656241500,3.47,6.563,11.016,0.911
1656242400,3.47,6.486,11.021,0.91
1656243300,3.47,6.456,11.03,0.91
1656244200,3.46,6.408,11.053,0.911
1656245100,3.46,6.359,11.074,0.911
1656246000,3.46,6.311,11.091,0.911
1656246900,3.46,6.281,11.099,0.911
1656247800,3.46,6.242,11.114,0.91
1656248700,3.46,6.203,11.148,0.911
1656249600,3.46,6.203,11.136,0.91
1656250500,3.46,6.174,11.16,0.911
1656251400,3.47,6.155,11.172,0.911
1656252300,3.46,6.164,11.161,0.91
1656253200,3.46,6.155,11.181,0.911
1656254100,3.46,6.155,11.19,0.911
1656255000,3.46,6.174,11.189,0.91
1656255900,3.46,6.164,11.216,0.911
1656256800,3.46,6.223,11.209,0.911
1656257700,3.46,6.223,11.222,0.911
1656258600,3.46,6.233,11.224,0.91
1656259500,3.46,6.242,11.234,0.91
1656260400,3.46,6.252,11.261,0.911
1656261300,3.46,6.291,11.251,0.911
1656262200,3.46,6.301,11.249,0.91
1656263100,3.46,6.359,11.248,0.911
1656264000,3.46,6.379,11.254,0.91
1656264900,3.46,6.437,11.26,0.91
1656265800,3.46,6.476,11.264,0.91
1656266700,3.47,6.505,11.274,0.91
1656267600,3.47,6.583,11.265,0.911
1656268500,3.47,6.641,11.274,0.911
1656269400,3.47,6.747,11.273,0.911
1656270300,3.47,6.805,11.267,0.91
1656271200,3.47,6.863,11.262,0.91
1656272100,3.47,6.94,11.248,0.909
1656273000,3.47,7.026,11.256,0.91
1656273900,3.47,7.142,11.222,0.91
1656274800,3.46,7.247,11.187,0.909
1656275700,3.46,7.371,11.177,0.91
1656276600,3.46,7.495,11.16,0.91
1656277500,3.46,7.581,11.16,0.911
1656278400,3.46,7.648,11.143,0.91
1656279300,3.47,7.762,11.123,0.91
1656280200,3.47,7.856,11.099,0.91
1656281100,3.47,8.008,11.073,0.91
1656282000,3.47,8.111,11.05,0.909
1656282900,3.47,8.187,11.046,0.91
1656283800,3.47,8.253,11.026,0.909
1656284700,3.47,8.319,11.037,0.91
1656285600,3.47,8.375,11.007,0.909
1656286500,3.47,8.347,11.034,0.91
1656287400,3.47,8.356,11.042,0.91
1656288300,3.47,8.431,11.009,0.91
1656289200,3.47,8.478,10.997,0.91
1656290100,3.47,8.45,11.005,0.91
1656291000,3.47,8.441,10.989,0.91
1656291900,3.47,8.459,10.979,0.91
1656292800,3.47,8.497,10.966,0.91
1656293700,3.47,8.516,10.954,0.91
1656294600,3.47,8.534,10.932,0.909
1656295500,3.47,8.516,10.928,0.91
1656296400,3.47,8.487,10.924,0.91
1656297300,3.47,8.441,10.923,0.91
1656298200,3.47,8.394,10.901,0.91
1656299100,3.47,8.356,10.9,0.91
1656300000,3.47,8.328,10.892,0.91
1656300900,3.47,8.3,10.86,0.91
1656301800,3.47,8.253,10.852,0.91
