Site Name ,STRT,,,
Site Number ,1,,,
Logger ,Integrating Light Sensor,,,
Logger Serial Number ,11620,,,
,,,,
,,,,
Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,
,,,,
1,17/06/2020 , 13:47:08,20168,20168
2,17/06/2020 , 14:02:08,42278,42278
3,17/06/2020 , 14:17:08,42501,42501
4,17/06/2020 , 14:32:08,42214,42214
5,17/06/2020 , 14:47:08,41965,41965
6,17/06/2020 , 15:02:08,41448,41448
7,17/06/2020 , 15:17:08,40829,40829
8,17/06/2020 , 15:32:08,40288,40288
9,17/06/2020 , 15:47:08,39586,39586
10,17/06/2020 , 16:02:08,38936,38936
11,17/06/2020 , 16:17:08,31909,31909
12,17/06/2020 , 16:32:08,24730,24730
13,17/06/2020 , 16:47:08,28478,28478
14,17/06/2020 , 17:02:08,36059,36059
15,17/06/2020 , 17:17:08,33052,33052
16,17/06/2020 , 17:32:08,31502,31502
17,17/06/2020 , 17:47:08,11622,11622
18,17/06/2020 , 18:02:08,24475,24475
19,17/06/2020 , 18:17:08,25585,25585
20,17/06/2020 , 18:32:08,12516,12516
21,17/06/2020 , 18:47:08,12071,12071
22,17/06/2020 , 19:02:08,10809,10809
23,17/06/2020 , 19:17:08,6096,6096
24,17/06/2020 , 19:32:08,8108,8108
25,17/06/2020 , 19:47:08,8685,8685
26,17/06/2020 , 20:02:08,5137,5137
27,17/06/2020 , 20:17:08,4539,4539
28,17/06/2020 , 20:32:08,7520,7520
29,17/06/2020 , 20:47:08,6235,6235
30,17/06/2020 , 21:02:08,4727,4727
31,17/06/2020 , 21:17:08,4323,4323
32,17/06/2020 , 21:32:08,4575,4575
33,17/06/2020 , 21:47:08,3388,3388
34,17/06/2020 , 22:02:08,2750,2750
35,17/06/2020 , 22:17:08,2688,2688
36,17/06/2020 , 22:32:08,2637,2637
37,17/06/2020 , 22:47:08,2103,2103
38,17/06/2020 , 23:02:08,1869,1869
39,17/06/2020 , 23:17:08,1731,1731
40,17/06/2020 , 23:32:08,1364,1364
41,17/06/2020 , 23:47:08,981,981
42,18/06/2020 , 00:02:08,733,733
43,18/06/2020 , 00:17:08,527,527
44,18/06/2020 , 00:32:08,361,361
45,18/06/2020 , 00:47:08,253,253
46,18/06/2020 , 01:02:08,197,197
47,18/06/2020 , 01:17:08,162,162
48,18/06/2020 , 01:32:08,147,147
49,18/06/2020 , 01:47:08,141,141
50,18/06/2020 , 02:02:08,134,134
51,18/06/2020 , 02:17:08,142,142
52,18/06/2020 , 02:32:08,143,143
53,18/06/2020 , 02:47:08,182,182
54,18/06/2020 , 03:02:08,252,252
55,18/06/2020 , 03:17:08,276,276
56,18/06/2020 , 03:32:08,318,318
57,18/06/2020 , 03:47:08,391,391
58,18/06/2020 , 04:02:08,468,468
59,18/06/2020 , 04:17:08,578,578
60,18/06/2020 , 04:32:08,746,746
61,18/06/2020 , 04:47:08,945,945
62,18/06/2020 , 05:02:08,1175,1175
63,18/06/2020 , 05:17:08,1434,1434
64,18/06/2020 , 05:32:08,1691,1691
65,18/06/2020 , 05:47:08,2107,2107
66,18/06/2020 , 06:02:08,2627,2627
67,18/06/2020 , 06:17:08,3017,3017
68,18/06/2020 , 06:32:08,3700,3700
69,18/06/2020 , 06:47:08,4202,4202
70,18/06/2020 , 07:02:08,4731,4731
71,18/06/2020 , 07:17:08,6212,6212
72,18/06/2020 , 07:32:08,8005,8005
73,18/06/2020 , 07:47:08,8115,8115
74,18/06/2020 , 08:02:08,13337,13337
75,18/06/2020 , 08:17:08,19635,19635
76,18/06/2020 , 08:32:08,21909,21909
77,18/06/2020 , 08:47:08,21145,21145
78,18/06/2020 , 09:02:08,28457,28457
79,18/06/2020 , 09:17:08,29601,29601
80,18/06/2020 , 09:32:08,30420,30420
81,18/06/2020 , 09:47:08,30112,30112
82,18/06/2020 , 10:02:08,29364,29364
83,18/06/2020 , 10:17:08,33271,33271
84,18/06/2020 , 10:32:08,29300,29300
85,18/06/2020 , 10:47:08,24314,24314
86,18/06/2020 , 11:02:08,32225,32225
87,18/06/2020 , 11:17:08,26510,26510
88,18/06/2020 , 11:32:08,30913,30913
89,18/06/2020 , 11:47:08,29596,29596
90,18/06/2020 , 12:02:08,26492,26492
91,18/06/2020 , 12:17:08,41099,41099
92,18/06/2020 , 12:32:08,37613,37613
93,18/06/2020 , 12:47:08,44269,44269
94,18/06/2020 , 13:02:08,39608,39608
95,18/06/2020 , 13:17:08,42725,42725
96,18/06/2020 , 13:32:08,42826,42826
97,18/06/2020 , 13:47:08,35316,35316
98,18/06/2020 , 14:02:08,35716,35716
99,18/06/2020 , 14:17:08,33474,33474
100,18/06/2020 , 14:32:08,40341,40341
101,18/06/2020 , 14:47:08,41340,41340
102,18/06/2020 , 15:02:08,39995,39995
103,18/06/2020 , 15:17:08,25072,25072
104,18/06/2020 , 15:32:08,40675,40675
105,18/06/2020 , 15:47:08,24549,24549
106,18/06/2020 , 16:02:08,38182,38182
107,18/06/2020 , 16:17:08,34918,34918
108,18/06/2020 , 16:32:08,20770,20770
109,18/06/2020 , 16:47:08,17191,17191
110,18/06/2020 , 17:02:08,28180,28180
111,18/06/2020 , 17:17:08,18680,18680
112,18/06/2020 , 17:32:08,11481,11481
113,18/06/2020 , 17:47:08,15243,15243
114,18/06/2020 , 18:02:08,14792,14792
115,18/06/2020 , 18:17:08,15281,15281
116,18/06/2020 , 18:32:08,12694,12694
117,18/06/2020 , 18:47:08,16337,16337
118,18/06/2020 , 19:02:08,7926,7926
119,18/06/2020 , 19:17:08,5011,5011
120,18/06/2020 , 19:32:08,2855,2855
121,18/06/2020 , 19:47:08,1751,1751
122,18/06/2020 , 20:02:08,2058,2058
123,18/06/2020 , 20:17:08,1868,1868
124,18/06/2020 , 20:32:08,1640,1640
125,18/06/2020 , 20:47:08,2106,2106
126,18/06/2020 , 21:02:08,2012,2012
127,18/06/2020 , 21:17:08,1006,1006
128,18/06/2020 , 21:32:08,861,861
129,18/06/2020 , 21:47:08,641,641
130,18/06/2020 , 22:02:08,391,391
131,18/06/2020 , 22:17:08,463,463
132,18/06/2020 , 22:32:08,478,478
133,18/06/2020 , 22:47:08,388,388
134,18/06/2020 , 23:02:08,465,465
135,18/06/2020 , 23:17:08,493,493
136,18/06/2020 , 23:32:08,324,324
137,18/06/2020 , 23:47:08,276,276
138,19/06/2020 , 00:02:08,214,214
139,19/06/2020 , 00:17:08,162,162
140,19/06/2020 , 00:32:08,133,133
141,19/06/2020 , 00:47:08,114,114
142,19/06/2020 , 01:02:08,82,82
143,19/06/2020 , 01:17:08,65,65
144,19/06/2020 , 01:32:08,54,54
145,19/06/2020 , 01:47:08,53,53
146,19/06/2020 , 02:02:08,54,54
147,19/06/2020 , 02:17:08,65,65
148,19/06/2020 , 02:32:08,65,65
149,19/06/2020 , 02:47:08,79,79
150,19/06/2020 , 03:02:08,107,107
151,19/06/2020 , 03:17:08,109,109
152,19/06/2020 , 03:32:08,95,95
153,19/06/2020 , 03:47:08,105,105
154,19/06/2020 , 04:02:08,159,159
155,19/06/2020 , 04:17:08,251,251
156,19/06/2020 , 04:32:08,305,305
157,19/06/2020 , 04:47:08,373,373
158,19/06/2020 , 05:02:08,363,363
159,19/06/2020 , 05:17:08,731,731
160,19/06/2020 , 05:32:08,893,893
161,19/06/2020 , 05:47:08,931,931
162,19/06/2020 , 06:02:08,1423,1423
163,19/06/2020 , 06:17:08,1523,1523
164,19/06/2020 , 06:32:08,1493,1493
165,19/06/2020 , 06:47:08,1259,1259
166,19/06/2020 , 07:02:08,1546,1546
167,19/06/2020 , 07:17:08,3080,3080
168,19/06/2020 , 07:32:08,2748,2748
169,19/06/2020 , 07:47:08,2889,2889
170,19/06/2020 , 08:02:08,3262,3262
171,19/06/2020 , 08:17:08,3608,3608
172,19/06/2020 , 08:32:08,5170,5170
173,19/06/2020 , 08:47:08,5661,5661
174,19/06/2020 , 09:02:08,4766,4766
175,19/06/2020 , 09:17:08,3591,3591
176,19/06/2020 , 09:32:08,2934,2934
177,19/06/2020 , 09:47:08,3365,3365
178,19/06/2020 , 10:02:08,3916,3916
179,19/06/2020 , 10:17:08,4420,4420
180,19/06/2020 , 10:32:08,3713,3713
181,19/06/2020 , 10:47:08,3933,3933
182,19/06/2020 , 11:02:08,3714,3714
183,19/06/2020 , 11:17:08,4026,4026
184,19/06/2020 , 11:32:08,3154,3154
185,19/06/2020 , 11:47:08,4510,4510
186,19/06/2020 , 12:02:08,6007,6007
187,19/06/2020 , 12:17:08,6100,6100
188,19/06/2020 , 12:32:08,5282,5282
189,19/06/2020 , 12:47:08,6568,6568
190,19/06/2020 , 13:02:08,5928,5928
191,19/06/2020 , 13:17:08,4979,4979
192,19/06/2020 , 13:32:08,7056,7056
193,19/06/2020 , 13:47:08,7646,7646
194,19/06/2020 , 14:02:08,9059,9059
195,19/06/2020 , 14:17:08,12158,12158
196,19/06/2020 , 14:32:08,10061,10061
197,19/06/2020 , 14:47:08,8712,8712
198,19/06/2020 , 15:02:08,7761,7761
199,19/06/2020 , 15:17:08,12131,12131
200,19/06/2020 , 15:32:08,13453,13453
201,19/06/2020 , 15:47:08,10294,10294
202,19/06/2020 , 16:02:08,10811,10811
203,19/06/2020 , 16:17:08,15336,15336
204,19/06/2020 , 16:32:08,12365,12365
205,19/06/2020 , 16:47:08,19200,19200
206,19/06/2020 , 17:02:08,26925,26925
207,19/06/2020 , 17:17:08,16143,16143
208,19/06/2020 , 17:32:08,14192,14192
209,19/06/2020 , 17:47:08,12306,12306
210,19/06/2020 , 18:02:08,11048,11048
211,19/06/2020 , 18:17:08,9179,9179
212,19/06/2020 , 18:32:08,10035,10035
213,19/06/2020 , 18:47:08,12483,12483
214,19/06/2020 , 19:02:08,8240,8240
215,19/06/2020 , 19:17:08,4120,4120
216,19/06/2020 , 19:32:08,3075,3075
217,19/06/2020 , 19:47:08,5652,5652
218,19/06/2020 , 20:02:08,3398,3398
219,19/06/2020 , 20:17:08,2968,2968
220,19/06/2020 , 20:32:08,2006,2006
221,19/06/2020 , 20:47:08,2042,2042
222,19/06/2020 , 21:02:08,2633,2633
223,19/06/2020 , 21:17:08,1883,1883
224,19/06/2020 , 21:32:08,1877,1877
225,19/06/2020 , 21:47:08,2321,2321
226,19/06/2020 , 22:02:08,2673,2673
227,19/06/2020 , 22:17:08,3161,3161
228,19/06/2020 , 22:32:08,2830,2830
229,19/06/2020 , 22:47:08,1898,1898
230,19/06/2020 , 23:02:08,1439,1439
231,19/06/2020 , 23:17:08,1161,1161
232,19/06/2020 , 23:32:08,848,848
233,19/06/2020 , 23:47:08,565,565
234,20/06/2020 , 00:02:08,390,390
235,20/06/2020 , 00:17:08,302,302
236,20/06/2020 , 00:32:08,240,240
237,20/06/2020 , 00:47:08,193,193
238,20/06/2020 , 01:02:08,148,148
239,20/06/2020 , 01:17:08,119,119
240,20/06/2020 , 01:32:08,114,114
241,20/06/2020 , 01:47:08,103,103
242,20/06/2020 , 02:02:08,106,106
243,20/06/2020 , 02:17:08,122,122
244,20/06/2020 , 02:32:08,133,133
245,20/06/2020 , 02:47:08,145,145
246,20/06/2020 , 03:02:08,176,176
247,20/06/2020 , 03:17:08,213,213
248,20/06/2020 , 03:32:08,268,268
249,20/06/2020 , 03:47:08,372,372
250,20/06/2020 , 04:02:08,524,524
251,20/06/2020 , 04:17:08,667,667
252,20/06/2020 , 04:32:08,772,772
253,20/06/2020 , 04:47:08,870,870
254,20/06/2020 , 05:02:08,1096,1096
255,20/06/2020 , 05:17:08,1904,1904
256,20/06/2020 , 05:32:08,2006,2006
257,20/06/2020 , 05:47:08,2239,2239
258,20/06/2020 , 06:02:08,2973,2973
259,20/06/2020 , 06:17:08,4297,4297
260,20/06/2020 , 06:32:08,5807,5807
261,20/06/2020 , 06:47:08,5800,5800
262,20/06/2020 , 07:02:08,9432,9432
263,20/06/2020 , 07:17:08,8363,8363
264,20/06/2020 , 07:32:08,8612,8612
265,20/06/2020 , 07:47:08,11541,11541
266,20/06/2020 , 08:02:08,10129,10129
267,20/06/2020 , 08:17:08,10829,10829
268,20/06/2020 , 08:32:08,10938,10938
269,20/06/2020 , 08:47:08,11311,11311
270,20/06/2020 , 09:02:08,14321,14321
271,20/06/2020 , 09:17:08,17367,17367
272,20/06/2020 , 09:32:08,17442,17442
273,20/06/2020 , 09:47:08,20200,20200
274,20/06/2020 , 10:02:08,23475,23475
275,20/06/2020 , 10:17:08,23455,23455
276,20/06/2020 , 10:32:08,25980,25980
277,20/06/2020 , 10:47:08,17830,17830
278,20/06/2020 , 11:02:08,18244,18244
279,20/06/2020 , 11:17:08,35584,35584
280,20/06/2020 , 11:32:08,35828,35828
281,20/06/2020 , 11:47:08,37399,37399
282,20/06/2020 , 12:02:08,31067,31067
283,20/06/2020 , 12:17:08,23606,23606
284,20/06/2020 , 12:32:08,14482,14482
285,20/06/2020 , 12:47:08,9838,9838
286,20/06/2020 , 13:02:08,32078,32078
287,20/06/2020 , 13:17:08,30486,30486
288,20/06/2020 , 13:32:08,12396,12396
289,20/06/2020 , 13:47:08,4826,4826
290,20/06/2020 , 14:02:08,9191,9191
291,20/06/2020 , 14:17:08,10902,10902
292,20/06/2020 , 14:32:08,10713,10713
293,20/06/2020 , 14:47:08,8000,8000
294,20/06/2020 , 15:02:08,7879,7879
295,20/06/2020 , 15:17:08,7002,7002
296,20/06/2020 , 15:32:08,8400,8400
297,20/06/2020 , 15:47:08,7931,7931
298,20/06/2020 , 16:02:08,4260,4260
299,20/06/2020 , 16:17:08,579,579
300,20/06/2020 , 16:32:08,703,703
301,20/06/2020 , 16:47:08,1271,1271
302,20/06/2020 , 17:02:08,3872,3872
303,20/06/2020 , 17:17:08,6121,6121
304,20/06/2020 , 17:32:08,5524,5524
305,20/06/2020 , 17:47:08,6832,6832
306,20/06/2020 , 18:02:08,9081,9081
307,20/06/2020 , 18:17:08,6656,6656
308,20/06/2020 , 18:32:08,4397,4397
309,20/06/2020 , 18:47:08,7097,7097
310,20/06/2020 , 19:02:08,7645,7645
311,20/06/2020 , 19:17:08,6408,6408
312,20/06/2020 , 19:32:08,3884,3884
313,20/06/2020 , 19:47:08,4111,4111
314,20/06/2020 , 20:02:08,3554,3554
315,20/06/2020 , 20:17:08,3609,3609
316,20/06/2020 , 20:32:08,2789,2789
317,20/06/2020 , 20:47:08,2860,2860
318,20/06/2020 , 21:02:08,2295,2295
319,20/06/2020 , 21:17:08,1688,1688
320,20/06/2020 , 21:32:08,1090,1090
321,20/06/2020 , 21:47:08,1185,1185
322,20/06/2020 , 22:02:08,1213,1213
323,20/06/2020 , 22:17:08,863,863
324,20/06/2020 , 22:32:08,930,930
325,20/06/2020 , 22:47:08,659,659
326,20/06/2020 , 23:02:08,409,409
327,20/06/2020 , 23:17:08,273,273
328,20/06/2020 , 23:32:08,128,128
329,20/06/2020 , 23:47:08,99,99
330,21/06/2020 , 00:02:08,104,104
331,21/06/2020 , 00:17:08,104,104
332,21/06/2020 , 00:32:08,78,78
333,21/06/2020 , 00:47:08,48,48
334,21/06/2020 , 01:02:08,31,31
335,21/06/2020 , 01:17:08,29,29
336,21/06/2020 , 01:32:08,23,23
337,21/06/2020 , 01:47:08,19,19
338,21/06/2020 , 02:02:08,18,18
339,21/06/2020 , 02:17:08,18,18
340,21/06/2020 , 02:32:08,22,22
341,21/06/2020 , 02:47:08,24,24
342,21/06/2020 , 03:02:08,40,40
343,21/06/2020 , 03:17:08,49,49
344,21/06/2020 , 03:32:08,68,68
345,21/06/2020 , 03:47:08,93,93
346,21/06/2020 , 04:02:08,138,138
347,21/06/2020 , 04:17:08,180,180
348,21/06/2020 , 04:32:08,297,297
349,21/06/2020 , 04:47:08,388,388
350,21/06/2020 , 05:02:08,331,331
351,21/06/2020 , 05:17:08,300,300
352,21/06/2020 , 05:32:08,191,191
353,21/06/2020 , 05:47:08,227,227
354,21/06/2020 , 06:02:08,391,391
355,21/06/2020 , 06:17:08,367,367
356,21/06/2020 , 06:32:08,248,248
357,21/06/2020 , 06:47:08,387,387
358,21/06/2020 , 07:02:08,652,652
359,21/06/2020 , 07:17:08,944,944
360,21/06/2020 , 07:32:08,1246,1246
361,21/06/2020 , 07:47:08,2057,2057
362,21/06/2020 , 08:02:08,2471,2471
363,21/06/2020 , 08:17:08,2625,2625
364,21/06/2020 , 08:32:08,2150,2150
365,21/06/2020 , 08:47:08,1788,1788
366,21/06/2020 , 09:02:08,3224,3224
367,21/06/2020 , 09:17:08,3861,3861
368,21/06/2020 , 09:32:08,3729,3729
369,21/06/2020 , 09:47:08,4991,4991
370,21/06/2020 , 10:02:08,6019,6019
371,21/06/2020 , 10:17:08,4709,4709
372,21/06/2020 , 10:32:08,4846,4846
373,21/06/2020 , 10:47:08,5302,5302
374,21/06/2020 , 11:02:08,4880,4880
375,21/06/2020 , 11:17:08,5848,5848
376,21/06/2020 , 11:32:08,6407,6407
377,21/06/2020 , 11:47:08,6957,6957
378,21/06/2020 , 12:02:08,6128,6128
379,21/06/2020 , 12:17:08,7247,7247
380,21/06/2020 , 12:32:08,6007,6007
381,21/06/2020 , 12:47:08,5714,5714
382,21/06/2020 , 13:02:08,5642,5642
383,21/06/2020 , 13:17:08,5063,5063
384,21/06/2020 , 13:32:08,6732,6732
385,21/06/2020 , 13:47:08,7624,7624
386,21/06/2020 , 14:02:08,7509,7509
387,21/06/2020 , 14:17:08,5069,5069
388,21/06/2020 , 14:32:08,6307,6307
389,21/06/2020 , 14:47:08,6072,6072
390,21/06/2020 , 15:02:08,4290,4290
391,21/06/2020 , 15:17:08,3818,3818
392,21/06/2020 , 15:32:08,4525,4525
393,21/06/2020 , 15:47:08,3890,3890
394,21/06/2020 , 16:02:08,3134,3134
395,21/06/2020 , 16:17:08,3462,3462
396,21/06/2020 , 16:32:08,3357,3357
397,21/06/2020 , 16:47:08,2788,2788
398,21/06/2020 , 17:02:08,3197,3197
399,21/06/2020 , 17:17:08,2878,2878
400,21/06/2020 , 17:32:08,2409,2409
401,21/06/2020 , 17:47:08,1832,1832
402,21/06/2020 , 18:02:08,1967,1967
403,21/06/2020 , 18:17:08,1779,1779
404,21/06/2020 , 18:32:08,1956,1956
405,21/06/2020 , 18:47:08,1980,1980
406,21/06/2020 , 19:02:08,1536,1536
407,21/06/2020 , 19:17:08,1291,1291
408,21/06/2020 , 19:32:08,1424,1424
409,21/06/2020 , 19:47:08,1827,1827
410,21/06/2020 , 20:02:08,1799,1799
411,21/06/2020 , 20:17:08,1356,1356
412,21/06/2020 , 20:32:08,1152,1152
413,21/06/2020 , 20:47:08,866,866
414,21/06/2020 , 21:02:08,587,587
415,21/06/2020 , 21:17:08,685,685
416,21/06/2020 , 21:32:08,597,597
417,21/06/2020 , 21:47:08,401,401
418,21/06/2020 , 22:02:08,357,357
419,21/06/2020 , 22:17:08,347,347
420,21/06/2020 , 22:32:08,357,357
421,21/06/2020 , 22:47:08,232,232
422,21/06/2020 , 23:02:08,190,190
423,21/06/2020 , 23:17:08,167,167
424,21/06/2020 , 23:32:08,89,89
425,21/06/2020 , 23:47:08,58,58
426,22/06/2020 , 00:02:08,41,41
427,22/06/2020 , 00:17:08,37,37
428,22/06/2020 , 00:32:08,33,33
429,22/06/2020 , 00:47:08,20,20
430,22/06/2020 , 01:02:08,14,14
431,22/06/2020 , 01:17:08,11,11
432,22/06/2020 , 01:32:08,9,9
433,22/06/2020 , 01:47:08,11,11
434,22/06/2020 , 02:02:08,11,11
435,22/06/2020 , 02:17:08,14,14
436,22/06/2020 , 02:32:08,21,21
437,22/06/2020 , 02:47:08,44,44
438,22/06/2020 , 03:02:08,88,88
439,22/06/2020 , 03:17:08,40,40
440,22/06/2020 , 03:32:08,25,25
441,22/06/2020 , 03:47:08,33,33
442,22/06/2020 , 04:02:08,55,55
443,22/06/2020 , 04:17:08,69,69
444,22/06/2020 , 04:32:08,80,80
445,22/06/2020 , 04:47:08,122,122
446,22/06/2020 , 05:02:08,199,199
447,22/06/2020 , 05:17:08,211,211
448,22/06/2020 , 05:32:08,209,209
449,22/06/2020 , 05:47:08,208,208
450,22/06/2020 , 06:02:08,228,228
451,22/06/2020 , 06:17:08,203,203
452,22/06/2020 , 06:32:08,335,335
453,22/06/2020 , 06:47:08,415,415
454,22/06/2020 , 07:02:08,445,445
455,22/06/2020 , 07:17:08,575,575
456,22/06/2020 , 07:32:08,644,644
457,22/06/2020 , 07:47:08,871,871
458,22/06/2020 , 08:02:08,1093,1093
459,22/06/2020 , 08:17:08,1322,1322
460,22/06/2020 , 08:32:08,1583,1583
461,22/06/2020 , 08:47:08,1735,1735
462,22/06/2020 , 09:02:08,1698,1698
463,22/06/2020 , 09:17:08,1869,1869
464,22/06/2020 , 09:32:08,1704,1704
465,22/06/2020 , 09:47:08,1344,1344
466,22/06/2020 , 10:02:08,2159,2159
467,22/06/2020 , 10:17:08,2052,2052
468,22/06/2020 , 10:32:08,1762,1762
469,22/06/2020 , 10:47:08,1805,1805
470,22/06/2020 , 11:02:08,1862,1862
471,22/06/2020 , 11:17:08,2032,2032
472,22/06/2020 , 11:32:08,2283,2283
473,22/06/2020 , 11:47:08,1995,1995
474,22/06/2020 , 12:02:08,1959,1959
475,22/06/2020 , 12:17:08,2194,2194
476,22/06/2020 , 12:32:08,2288,2288
477,22/06/2020 , 12:47:08,2787,2787
478,22/06/2020 , 13:02:08,3154,3154
479,22/06/2020 , 13:17:08,2729,2729
480,22/06/2020 , 13:32:08,2584,2584
481,22/06/2020 , 13:47:08,2931,2931
482,22/06/2020 , 14:02:08,3544,3544
483,22/06/2020 , 14:17:08,3221,3221
484,22/06/2020 , 14:32:08,3229,3229
485,22/06/2020 , 14:47:08,3404,3404
486,22/06/2020 , 15:02:08,4464,4464
487,22/06/2020 , 15:17:08,4839,4839
488,22/06/2020 , 15:32:08,4132,4132
489,22/06/2020 , 15:47:08,2448,2448
490,22/06/2020 , 16:02:08,3052,3052
491,22/06/2020 , 16:17:08,3937,3937
492,22/06/2020 , 16:32:08,3203,3203
493,22/06/2020 , 16:47:08,3194,3194
494,22/06/2020 , 17:02:08,3386,3386
495,22/06/2020 , 17:17:08,1871,1871
496,22/06/2020 , 17:32:08,1447,1447
497,22/06/2020 , 17:47:08,1140,1140
498,22/06/2020 , 18:02:08,916,916
499,22/06/2020 , 18:17:08,1409,1409
500,22/06/2020 , 18:32:08,3226,3226
501,22/06/2020 , 18:47:08,3704,3704
502,22/06/2020 , 19:02:08,2618,2618
503,22/06/2020 , 19:17:08,1378,1378
504,22/06/2020 , 19:32:08,1348,1348
505,22/06/2020 , 19:47:08,1333,1333
506,22/06/2020 , 20:02:08,1817,1817
507,22/06/2020 , 20:17:08,1551,1551
508,22/06/2020 , 20:32:08,1372,1372
509,22/06/2020 , 20:47:08,1015,1015
510,22/06/2020 , 21:02:08,717,717
511,22/06/2020 , 21:17:08,572,572
512,22/06/2020 , 21:32:08,501,501
513,22/06/2020 , 21:47:08,382,382
514,22/06/2020 , 22:02:08,297,297
515,22/06/2020 , 22:17:08,314,314
516,22/06/2020 , 22:32:08,293,293
517,22/06/2020 , 22:47:08,282,282
518,22/06/2020 , 23:02:08,241,241
519,22/06/2020 , 23:17:08,101,101
520,22/06/2020 , 23:32:08,55,55
521,22/06/2020 , 23:47:08,29,29
522,23/06/2020 , 00:02:08,21,21
523,23/06/2020 , 00:17:08,19,19
524,23/06/2020 , 00:32:08,14,14
525,23/06/2020 , 00:47:08,11,11
526,23/06/2020 , 01:02:08,8,8
527,23/06/2020 , 01:17:08,6,6
528,23/06/2020 , 01:32:08,4,4
529,23/06/2020 , 01:47:08,4,4
530,23/06/2020 , 02:02:08,2,2
531,23/06/2020 , 02:17:08,2,2
532,23/06/2020 , 02:32:08,3,3
533,23/06/2020 , 02:47:08,5,5
534,23/06/2020 , 03:02:08,12,12
535,23/06/2020 , 03:17:08,20,20
536,23/06/2020 , 03:32:08,18,18
537,23/06/2020 , 03:47:08,31,31
538,23/06/2020 , 04:02:08,49,49
539,23/06/2020 , 04:17:08,71,71
540,23/06/2020 , 04:32:08,79,79
541,23/06/2020 , 04:47:08,73,73
542,23/06/2020 , 05:02:08,93,93
543,23/06/2020 , 05:17:08,111,111
544,23/06/2020 , 05:32:08,144,144
545,23/06/2020 , 05:47:08,217,217
546,23/06/2020 , 06:02:08,275,275
547,23/06/2020 , 06:17:08,370,370
548,23/06/2020 , 06:32:08,415,415
549,23/06/2020 , 06:47:08,371,371
550,23/06/2020 , 07:02:08,329,329
551,23/06/2020 , 07:17:08,503,503
552,23/06/2020 , 07:32:08,927,927
553,23/06/2020 , 07:47:08,1062,1062
554,23/06/2020 , 08:02:08,925,925
555,23/06/2020 , 08:17:08,956,956
556,23/06/2020 , 08:32:08,929,929
557,23/06/2020 , 08:47:08,937,937
558,23/06/2020 , 09:02:08,1294,1294
559,23/06/2020 , 09:17:08,1892,1892
560,23/06/2020 , 09:32:08,2526,2526
561,23/06/2020 , 09:47:08,2473,2473
562,23/06/2020 , 10:02:08,2403,2403
563,23/06/2020 , 10:17:08,2102,2102
564,23/06/2020 , 10:32:08,2106,2106
565,23/06/2020 , 10:47:08,3121,3121
566,23/06/2020 , 11:02:08,3769,3769
567,23/06/2020 , 11:17:08,3223,3223
568,23/06/2020 , 11:32:08,3423,3423
569,23/06/2020 , 11:47:08,3227,3227
570,23/06/2020 , 12:02:08,3894,3894
571,23/06/2020 , 12:17:08,3962,3962
572,23/06/2020 , 12:32:08,4474,4474
573,23/06/2020 , 12:47:08,4633,4633
574,23/06/2020 , 13:02:08,4588,4588
575,23/06/2020 , 13:17:08,4593,4593
576,23/06/2020 , 13:32:08,3964,3964
577,23/06/2020 , 13:47:08,3524,3524
578,23/06/2020 , 14:02:08,3674,3674
579,23/06/2020 , 14:17:08,3923,3923
580,23/06/2020 , 14:32:08,4249,4249
581,23/06/2020 , 14:47:08,4621,4621
582,23/06/2020 , 15:02:08,5038,5038
583,23/06/2020 , 15:17:08,5194,5194
584,23/06/2020 , 15:32:08,5624,5624
585,23/06/2020 , 15:47:08,6104,6104
586,23/06/2020 , 16:02:08,5100,5100
587,23/06/2020 , 16:17:08,4525,4525
588,23/06/2020 , 16:32:08,3576,3576
589,23/06/2020 , 16:47:08,3495,3495
590,23/06/2020 , 17:02:08,3534,3534
591,23/06/2020 , 17:17:08,3894,3894
592,23/06/2020 , 17:32:08,5063,5063
593,23/06/2020 , 17:47:08,4785,4785
594,23/06/2020 , 18:02:08,3674,3674
595,23/06/2020 , 18:17:08,3376,3376
596,23/06/2020 , 18:32:08,2862,2862
597,23/06/2020 , 18:47:08,2096,2096
598,23/06/2020 , 19:02:08,2255,2255
599,23/06/2020 , 19:17:08,3051,3051
600,23/06/2020 , 19:32:08,2336,2336
601,23/06/2020 , 19:47:08,1904,1904
602,23/06/2020 , 20:02:08,1704,1704
603,23/06/2020 , 20:17:08,1822,1822
604,23/06/2020 , 20:32:08,1897,1897
605,23/06/2020 , 20:47:08,1771,1771
606,23/06/2020 , 21:02:08,1652,1652
607,23/06/2020 , 21:17:08,1235,1235
608,23/06/2020 , 21:32:08,792,792
609,23/06/2020 , 21:47:08,734,734
610,23/06/2020 , 22:02:08,673,673
611,23/06/2020 , 22:17:08,530,530
612,23/06/2020 , 22:32:08,491,491
613,23/06/2020 , 22:47:08,401,401
614,23/06/2020 , 23:02:08,296,296
615,23/06/2020 , 23:17:08,242,242
616,23/06/2020 , 23:32:08,225,225
617,23/06/2020 , 23:47:08,154,154
618,24/06/2020 , 00:02:08,106,106
619,24/06/2020 , 00:17:08,71,71
620,24/06/2020 , 00:32:08,47,47
621,24/06/2020 , 00:47:08,35,35
622,24/06/2020 , 01:02:08,30,30
