Site Name ,VAUL,,,
Site Number ,5,,,
Logger ,Integrating Light Sensor,,,
Logger Serial Number ,11616,,,
,,,,
,,,,
Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,
,,,,
1,5/6/2020, 15:30:00,7766,7766
2,5/6/2020, 15:45:00,9441,9441
3,5/6/2020, 16:00:00,8854,8854
4,5/6/2020, 16:15:00,27239,27239
5,5/6/2020, 16:30:00,34005,34005
6,5/6/2020, 16:45:00,29111,29111
7,5/6/2020, 17:00:00,25835,25835
8,5/6/2020, 17:15:00,6856,6856
9,5/6/2020, 17:30:00,8745,8745
10,5/6/2020, 17:45:00,6575,6575
11,5/6/2020, 18:00:00,4276,4276
12,5/6/2020, 18:15:00,7660,7660
13,5/6/2020, 18:30:00,16023,16023
14,5/6/2020, 18:45:00,3997,3997
15,5/6/2020, 19:00:00,2486,2486
16,5/6/2020, 19:15:00,2079,2079
17,5/6/2020, 19:30:00,3261,3261
18,5/6/2020, 19:45:00,3163,3163
19,5/6/2020, 20:00:00,3815,3815
20,5/6/2020, 20:15:00,4597,4597
21,5/6/2020, 20:30:00,4205,4205
22,5/6/2020, 20:45:00,3386,3386
23,5/6/2020, 21:00:00,1623,1623
24,5/6/2020, 21:15:00,601,601
25,5/6/2020, 21:30:00,472,472
26,5/6/2020, 21:45:00,460,460
27,5/6/2020, 22:00:00,478,478
28,5/6/2020, 22:15:00,442,442
29,5/6/2020, 22:30:00,424,424
30,5/6/2020, 22:45:00,544,544
31,5/6/2020, 23:00:00,573,573
32,5/6/2020, 23:15:00,402,402
33,5/6/2020, 23:30:00,272,272
34,5/6/2020, 23:45:00,196,196
35,5/6/2020, 24:00:00,152,152
36,6/6/2020, 00:15:00,113,113
37,6/6/2020, 00:30:00,79,79
38,6/6/2020, 00:45:00,53,53
39,6/6/2020, 01:00:00,43,43
40,6/6/2020, 01:15:00,37,37
41,6/6/2020, 01:30:00,31,31
42,6/6/2020, 01:45:00,29,29
43,6/6/2020, 02:00:00,29,29
44,6/6/2020, 02:15:00,33,33
45,6/6/2020, 02:30:00,35,35
46,6/6/2020, 02:45:00,41,41
47,6/6/2020, 03:00:00,57,57
48,6/6/2020, 03:15:00,73,73
49,6/6/2020, 03:30:00,101,101
50,6/6/2020, 03:45:00,138,138
51,6/6/2020, 04:00:00,190,190
52,6/6/2020, 04:15:00,302,302
53,6/6/2020, 04:30:00,416,416
54,6/6/2020, 04:45:00,529,529
55,6/6/2020, 05:00:00,529,529
56,6/6/2020, 05:15:00,485,485
57,6/6/2020, 05:30:00,547,547
58,6/6/2020, 05:45:00,599,599
59,6/6/2020, 06:00:00,648,648
60,6/6/2020, 06:15:00,851,851
61,6/6/2020, 06:30:00,1049,1049
62,6/6/2020, 06:45:00,1077,1077
63,6/6/2020, 07:00:00,881,881
64,6/6/2020, 07:15:00,951,951
65,6/6/2020, 07:30:00,1473,1473
66,6/6/2020, 07:45:00,2759,2759
67,6/6/2020, 08:00:00,2171,2171
68,6/6/2020, 08:15:00,3271,3271
69,6/6/2020, 08:30:00,1826,1826
70,6/6/2020, 08:45:00,3393,3393
71,6/6/2020, 09:00:00,3594,3594
72,6/6/2020, 09:15:00,2019,2019
73,6/6/2020, 09:30:00,2388,2388
74,6/6/2020, 09:45:00,2284,2284
75,6/6/2020, 10:00:00,4173,4173
76,6/6/2020, 10:15:00,5917,5917
77,6/6/2020, 10:30:00,4516,4516
78,6/6/2020, 10:45:00,3834,3834
79,6/6/2020, 11:00:00,3731,3731
80,6/6/2020, 11:15:00,24237,24237
81,6/6/2020, 11:30:00,10753,10753
82,6/6/2020, 11:45:00,2920,2920
83,6/6/2020, 12:00:00,11998,11998
84,6/6/2020, 12:15:00,45641,45641
85,6/6/2020, 12:30:00,46999,46999
86,6/6/2020, 12:45:00,41880,41880
87,6/6/2020, 13:00:00,8958,8958
88,6/6/2020, 13:15:00,2085,2085
89,6/6/2020, 13:30:00,1410,1410
90,6/6/2020, 13:45:00,4893,4893
91,6/6/2020, 14:00:00,12845,12845
92,6/6/2020, 14:15:00,33453,33453
93,6/6/2020, 14:30:00,38930,38930
94,6/6/2020, 14:45:00,41556,41556
95,6/6/2020, 15:00:00,44861,44861
96,6/6/2020, 15:15:00,46549,46549
97,6/6/2020, 15:30:00,44698,44698
98,6/6/2020, 15:45:00,37711,37711
99,6/6/2020, 16:00:00,18260,18260
100,6/6/2020, 16:15:00,7535,7535
101,6/6/2020, 16:30:00,9369,9369
102,6/6/2020, 16:45:00,5141,5141
103,6/6/2020, 17:00:00,7005,7005
104,6/6/2020, 17:15:00,7171,7171
105,6/6/2020, 17:30:00,8380,8380
106,6/6/2020, 17:45:00,8493,8493
107,6/6/2020, 18:00:00,5520,5520
108,6/6/2020, 18:15:00,5179,5179
109,6/6/2020, 18:30:00,8664,8664
110,6/6/2020, 18:45:00,15401,15401
111,6/6/2020, 19:00:00,10098,10098
112,6/6/2020, 19:15:00,6935,6935
113,6/6/2020, 19:30:00,5518,5518
114,6/6/2020, 19:45:00,2363,2363
115,6/6/2020, 20:00:00,2280,2280
116,6/6/2020, 20:15:00,3322,3322
117,6/6/2020, 20:30:00,4411,4411
118,6/6/2020, 20:45:00,4206,4206
119,6/6/2020, 21:00:00,3558,3558
120,6/6/2020, 21:15:00,2972,2972
121,6/6/2020, 21:30:00,2322,2322
122,6/6/2020, 21:45:00,1540,1540
123,6/6/2020, 22:00:00,1151,1151
124,6/6/2020, 22:15:00,1077,1077
125,6/6/2020, 22:30:00,898,898
126,6/6/2020, 22:45:00,747,747
127,6/6/2020, 23:00:00,652,652
128,6/6/2020, 23:15:00,580,580
129,6/6/2020, 23:30:00,406,406
130,6/6/2020, 23:45:00,302,302
131,6/6/2020, 24:00:00,231,231
132,7/6/2020, 00:15:00,175,175
133,7/6/2020, 00:30:00,132,132
134,7/6/2020, 00:45:00,100,100
135,7/6/2020, 01:00:00,77,77
136,7/6/2020, 01:15:00,62,62
137,7/6/2020, 01:30:00,51,51
138,7/6/2020, 01:45:00,47,47
139,7/6/2020, 02:00:00,45,45
140,7/6/2020, 02:15:00,48,48
141,7/6/2020, 02:30:00,53,53
142,7/6/2020, 02:45:00,64,64
143,7/6/2020, 03:00:00,81,81
144,7/6/2020, 03:15:00,104,104
145,7/6/2020, 03:30:00,136,136
146,7/6/2020, 03:45:00,181,181
147,7/6/2020, 04:00:00,243,243
148,7/6/2020, 04:15:00,322,322
149,7/6/2020, 04:30:00,409,409
150,7/6/2020, 04:45:00,513,513
151,7/6/2020, 05:00:00,654,654
152,7/6/2020, 05:15:00,761,761
153,7/6/2020, 05:30:00,858,858
154,7/6/2020, 05:45:00,969,969
155,7/6/2020, 06:00:00,1081,1081
156,7/6/2020, 06:15:00,1197,1197
157,7/6/2020, 06:30:00,1324,1324
158,7/6/2020, 06:45:00,1442,1442
159,7/6/2020, 07:00:00,1548,1548
160,7/6/2020, 07:15:00,1693,1693
161,7/6/2020, 07:30:00,1931,1931
162,7/6/2020, 07:45:00,3625,3625
163,7/6/2020, 08:00:00,1977,1977
164,7/6/2020, 08:15:00,4131,4131
165,7/6/2020, 08:30:00,3431,3431
166,7/6/2020, 08:45:00,4856,4856
167,7/6/2020, 09:00:00,3510,3510
168,7/6/2020, 09:15:00,2195,2195
169,7/6/2020, 09:30:00,2478,2478
170,7/6/2020, 09:45:00,2208,2208
171,7/6/2020, 10:00:00,2663,2663
172,7/6/2020, 10:15:00,2177,2177
173,7/6/2020, 10:30:00,2492,2492
174,7/6/2020, 10:45:00,2575,2575
175,7/6/2020, 11:00:00,2650,2650
176,7/6/2020, 11:15:00,24981,24981
177,7/6/2020, 11:30:00,40798,40798
178,7/6/2020, 11:45:00,42648,42648
179,7/6/2020, 12:00:00,44026,44026
180,7/6/2020, 12:15:00,43950,43950
181,7/6/2020, 12:30:00,21688,21688
182,7/6/2020, 12:45:00,8369,8369
183,7/6/2020, 13:00:00,6509,6509
184,7/6/2020, 13:15:00,4228,4228
185,7/6/2020, 13:30:00,3936,3936
186,7/6/2020, 13:45:00,17031,17031
187,7/6/2020, 14:00:00,31380,31380
188,7/6/2020, 14:15:00,21356,21356
189,7/6/2020, 14:30:00,8080,8080
190,7/6/2020, 14:45:00,4174,4174
191,7/6/2020, 15:00:00,6798,6798
192,7/6/2020, 15:15:00,22158,22158
193,7/6/2020, 15:30:00,19327,19327
194,7/6/2020, 15:45:00,28275,28275
195,7/6/2020, 16:00:00,29579,29579
196,7/6/2020, 16:15:00,19809,19809
197,7/6/2020, 16:30:00,16365,16365
198,7/6/2020, 16:45:00,17221,17221
199,7/6/2020, 17:00:00,18653,18653
200,7/6/2020, 17:15:00,8961,8961
201,7/6/2020, 17:30:00,10550,10550
202,7/6/2020, 17:45:00,7893,7893
203,7/6/2020, 18:00:00,3579,3579
204,7/6/2020, 18:15:00,3996,3996
205,7/6/2020, 18:30:00,13310,13310
206,7/6/2020, 18:45:00,17509,17509
207,7/6/2020, 19:00:00,8699,8699
208,7/6/2020, 19:15:00,4793,4793
209,7/6/2020, 19:30:00,6142,6142
210,7/6/2020, 19:45:00,3302,3302
211,7/6/2020, 20:00:00,2764,2764
212,7/6/2020, 20:15:00,1635,1635
213,7/6/2020, 20:30:00,1448,1448
214,7/6/2020, 20:45:00,1798,1798
215,7/6/2020, 21:00:00,1780,1780
216,7/6/2020, 21:15:00,1581,1581
217,7/6/2020, 21:30:00,1623,1623
218,7/6/2020, 21:45:00,1640,1640
219,7/6/2020, 22:00:00,1531,1531
220,7/6/2020, 22:15:00,1149,1149
221,7/6/2020, 22:30:00,1003,1003
222,7/6/2020, 22:45:00,916,916
223,7/6/2020, 23:00:00,887,887
224,7/6/2020, 23:15:00,889,889
225,7/6/2020, 23:30:00,674,674
226,7/6/2020, 23:45:00,515,515
227,7/6/2020, 24:00:00,281,281
228,8/6/2020, 00:15:00,185,185
229,8/6/2020, 00:30:00,142,142
230,8/6/2020, 00:45:00,130,130
231,8/6/2020, 01:00:00,105,105
232,8/6/2020, 01:15:00,87,87
233,8/6/2020, 01:30:00,71,71
234,8/6/2020, 01:45:00,62,62
235,8/6/2020, 02:00:00,60,60
236,8/6/2020, 02:15:00,60,60
237,8/6/2020, 02:30:00,65,65
238,8/6/2020, 02:45:00,72,72
239,8/6/2020, 03:00:00,85,85
240,8/6/2020, 03:15:00,106,106
241,8/6/2020, 03:30:00,135,135
242,8/6/2020, 03:45:00,186,186
243,8/6/2020, 04:00:00,250,250
244,8/6/2020, 04:15:00,358,358
245,8/6/2020, 04:30:00,505,505
246,8/6/2020, 04:45:00,698,698
247,8/6/2020, 05:00:00,913,913
248,8/6/2020, 05:15:00,1084,1084
249,8/6/2020, 05:30:00,1055,1055
250,8/6/2020, 05:45:00,1201,1201
251,8/6/2020, 06:00:00,1681,1681
252,8/6/2020, 06:15:00,1808,1808
253,8/6/2020, 06:30:00,1799,1799
254,8/6/2020, 06:45:00,2475,2475
255,8/6/2020, 07:00:00,3028,3028
256,8/6/2020, 07:15:00,3687,3687
257,8/6/2020, 07:30:00,4187,4187
258,8/6/2020, 07:45:00,4668,4668
259,8/6/2020, 08:00:00,4869,4869
260,8/6/2020, 08:15:00,4729,4729
261,8/6/2020, 08:30:00,5082,5082
262,8/6/2020, 08:45:00,6069,6069
263,8/6/2020, 09:00:00,7426,7426
264,8/6/2020, 09:15:00,8845,8845
265,8/6/2020, 09:30:00,6252,6252
266,8/6/2020, 09:45:00,4225,4225
267,8/6/2020, 10:00:00,4319,4319
268,8/6/2020, 10:15:00,4073,4073
269,8/6/2020, 10:30:00,3438,3438
270,8/6/2020, 10:45:00,3408,3408
271,8/6/2020, 11:00:00,3295,3295
272,8/6/2020, 11:15:00,24485,24485
273,8/6/2020, 11:30:00,33902,33902
274,8/6/2020, 11:45:00,21402,21402
275,8/6/2020, 12:00:00,16879,16879
276,8/6/2020, 12:15:00,11382,11382
277,8/6/2020, 12:30:00,32883,32883
278,8/6/2020, 12:45:00,43105,43105
279,8/6/2020, 13:00:00,17610,17610
280,8/6/2020, 13:15:00,11198,11198
281,8/6/2020, 13:30:00,28517,28517
282,8/6/2020, 13:45:00,13625,13625
283,8/6/2020, 14:00:00,3472,3472
284,8/6/2020, 14:15:00,1998,1998
285,8/6/2020, 14:30:00,2465,2465
286,8/6/2020, 14:45:00,2019,2019
287,8/6/2020, 15:00:00,1805,1805
288,8/6/2020, 15:15:00,2803,2803
289,8/6/2020, 15:30:00,5548,5548
290,8/6/2020, 15:45:00,7162,7162
291,8/6/2020, 16:00:00,7622,7622
292,8/6/2020, 16:15:00,8262,8262
293,8/6/2020, 16:30:00,9877,9877
294,8/6/2020, 16:45:00,16196,16196
295,8/6/2020, 17:00:00,10996,10996
296,8/6/2020, 17:15:00,9109,9109
297,8/6/2020, 17:30:00,8573,8573
298,8/6/2020, 17:45:00,8409,8409
299,8/6/2020, 18:00:00,6963,6963
300,8/6/2020, 18:15:00,5451,5451
301,8/6/2020, 18:30:00,5782,5782
302,8/6/2020, 18:45:00,4689,4689
303,8/6/2020, 19:00:00,3529,3529
304,8/6/2020, 19:15:00,3021,3021
305,8/6/2020, 19:30:00,2253,2253
306,8/6/2020, 19:45:00,1771,1771
307,8/6/2020, 20:00:00,1467,1467
308,8/6/2020, 20:15:00,1469,1469
309,8/6/2020, 20:30:00,1408,1408
310,8/6/2020, 20:45:00,1268,1268
311,8/6/2020, 21:00:00,1150,1150
312,8/6/2020, 21:15:00,1198,1198
313,8/6/2020, 21:30:00,1213,1213
314,8/6/2020, 21:45:00,1573,1573
315,8/6/2020, 22:00:00,2119,2119
316,8/6/2020, 22:15:00,2267,2267
317,8/6/2020, 22:30:00,1671,1671
318,8/6/2020, 22:45:00,1172,1172
319,8/6/2020, 23:00:00,1098,1098
320,8/6/2020, 23:15:00,735,735
321,8/6/2020, 23:30:00,579,579
322,8/6/2020, 23:45:00,357,357
323,8/6/2020, 24:00:00,230,230
324,9/6/2020, 00:15:00,177,177
325,9/6/2020, 00:30:00,145,145
326,9/6/2020, 00:45:00,123,123
327,9/6/2020, 01:00:00,95,95
328,9/6/2020, 01:15:00,59,59
329,9/6/2020, 01:30:00,28,28
330,9/6/2020, 01:45:00,26,26
331,9/6/2020, 02:00:00,34,34
332,9/6/2020, 02:15:00,42,42
333,9/6/2020, 02:30:00,49,49
334,9/6/2020, 02:45:00,67,67
335,9/6/2020, 03:00:00,83,83
336,9/6/2020, 03:15:00,98,98
337,9/6/2020, 03:30:00,103,103
338,9/6/2020, 03:45:00,158,158
339,9/6/2020, 04:00:00,242,242
340,9/6/2020, 04:15:00,326,326
341,9/6/2020, 04:30:00,395,395
342,9/6/2020, 04:45:00,558,558
343,9/6/2020, 05:00:00,1044,1044
344,9/6/2020, 05:15:00,1177,1177
345,9/6/2020, 05:30:00,1031,1031
346,9/6/2020, 05:45:00,1071,1071
347,9/6/2020, 06:00:00,1112,1112
348,9/6/2020, 06:15:00,1146,1146
349,9/6/2020, 06:30:00,1379,1379
350,9/6/2020, 06:45:00,2461,2461
351,9/6/2020, 07:00:00,2809,2809
352,9/6/2020, 07:15:00,2401,2401
353,9/6/2020, 07:30:00,2665,2665
354,9/6/2020, 07:45:00,2954,2954
355,9/6/2020, 08:00:00,3196,3196
356,9/6/2020, 08:15:00,3382,3382
357,9/6/2020, 08:30:00,3894,3894
358,9/6/2020, 08:45:00,4549,4549
359,9/6/2020, 09:00:00,4512,4512
360,9/6/2020, 09:15:00,5879,5879
361,9/6/2020, 09:30:00,7101,7101
362,9/6/2020, 09:45:00,7419,7419
363,9/6/2020, 10:00:00,8685,8685
364,9/6/2020, 10:15:00,9673,9673
365,9/6/2020, 10:30:00,10077,10077
366,9/6/2020, 10:45:00,10624,10624
367,9/6/2020, 11:00:00,11242,11242
368,9/6/2020, 11:15:00,22672,22672
369,9/6/2020, 11:30:00,28342,28342
370,9/6/2020, 11:45:00,30910,30910
371,9/6/2020, 12:00:00,44972,44972
372,9/6/2020, 12:15:00,44479,44479
373,9/6/2020, 12:30:00,44158,44158
374,9/6/2020, 12:45:00,42618,42618
375,9/6/2020, 13:00:00,15953,15953
376,9/6/2020, 13:15:00,7398,7398
377,9/6/2020, 13:30:00,30999,30999
378,9/6/2020, 13:45:00,45167,45167
379,9/6/2020, 14:00:00,23216,23216
380,9/6/2020, 14:15:00,25095,25095
381,9/6/2020, 14:30:00,48149,48149
382,9/6/2020, 14:45:00,30229,30229
383,9/6/2020, 15:00:00,2583,2583
384,9/6/2020, 15:15:00,821,821
385,9/6/2020, 15:30:00,1104,1104
386,9/6/2020, 15:45:00,2854,2854
387,9/6/2020, 16:00:00,4572,4572
388,9/6/2020, 16:15:00,2244,2244
389,9/6/2020, 16:30:00,3681,3681
390,9/6/2020, 16:45:00,4629,4629
391,9/6/2020, 17:00:00,5151,5151
392,9/6/2020, 17:15:00,6139,6139
393,9/6/2020, 17:30:00,6137,6137
394,9/6/2020, 17:45:00,5087,5087
395,9/6/2020, 18:00:00,4704,4704
396,9/6/2020, 18:15:00,4482,4482
397,9/6/2020, 18:30:00,3566,3566
398,9/6/2020, 18:45:00,3049,3049
399,9/6/2020, 19:00:00,2656,2656
400,9/6/2020, 19:15:00,2689,2689
401,9/6/2020, 19:30:00,3433,3433
402,9/6/2020, 19:45:00,4235,4235
403,9/6/2020, 20:00:00,3788,3788
404,9/6/2020, 20:15:00,4226,4226
405,9/6/2020, 20:30:00,5494,5494
406,9/6/2020, 20:45:00,4878,4878
407,9/6/2020, 21:00:00,2565,2565
408,9/6/2020, 21:15:00,1643,1643
409,9/6/2020, 21:30:00,1281,1281
410,9/6/2020, 21:45:00,1519,1519
411,9/6/2020, 22:00:00,1183,1183
412,9/6/2020, 22:15:00,863,863
413,9/6/2020, 22:30:00,650,650
414,9/6/2020, 22:45:00,516,516
415,9/6/2020, 23:00:00,427,427
416,9/6/2020, 23:15:00,375,375
417,9/6/2020, 23:30:00,306,306
418,9/6/2020, 23:45:00,231,231
419,9/6/2020, 24:00:00,181,181
420,10/6/2020, 00:15:00,145,145
421,10/6/2020, 00:30:00,114,114
422,10/6/2020, 00:45:00,92,92
423,10/6/2020, 01:00:00,74,74
424,10/6/2020, 01:15:00,73,73
425,10/6/2020, 01:30:00,65,65
426,10/6/2020, 01:45:00,52,52
427,10/6/2020, 02:00:00,48,48
428,10/6/2020, 02:15:00,49,49
429,10/6/2020, 02:30:00,55,55
430,10/6/2020, 02:45:00,64,64
431,10/6/2020, 03:00:00,78,78
432,10/6/2020, 03:15:00,100,100
433,10/6/2020, 03:30:00,127,127
434,10/6/2020, 03:45:00,164,164
435,10/6/2020, 04:00:00,211,211
436,10/6/2020, 04:15:00,267,267
437,10/6/2020, 04:30:00,328,328
438,10/6/2020, 04:45:00,410,410
439,10/6/2020, 05:00:00,510,510
440,10/6/2020, 05:15:00,592,592
441,10/6/2020, 05:30:00,666,666
442,10/6/2020, 05:45:00,755,755
443,10/6/2020, 06:00:00,842,842
444,10/6/2020, 06:15:00,933,933
445,10/6/2020, 06:30:00,1025,1025
446,10/6/2020, 06:45:00,1118,1118
447,10/6/2020, 07:00:00,1192,1192
448,10/6/2020, 07:15:00,1305,1305
449,10/6/2020, 07:30:00,1452,1452
450,10/6/2020, 07:45:00,2489,2489
451,10/6/2020, 08:00:00,1548,1548
452,10/6/2020, 08:15:00,3028,3028
453,10/6/2020, 08:30:00,3021,3021
454,10/6/2020, 08:45:00,3344,3344
455,10/6/2020, 09:00:00,2126,2126
456,10/6/2020, 09:15:00,1742,1742
457,10/6/2020, 09:30:00,1671,1671
458,10/6/2020, 09:45:00,1678,1678
459,10/6/2020, 10:00:00,1917,1917
460,10/6/2020, 10:15:00,1811,1811
461,10/6/2020, 10:30:00,2071,2071
462,10/6/2020, 10:45:00,2405,2405
463,10/6/2020, 11:00:00,2347,2347
464,10/6/2020, 11:15:00,19707,19707
465,10/6/2020, 11:30:00,37827,37827
466,10/6/2020, 11:45:00,42118,42118
467,10/6/2020, 12:00:00,43070,43070
468,10/6/2020, 12:15:00,44041,44041
469,10/6/2020, 12:30:00,44904,44904
470,10/6/2020, 12:45:00,43793,43793
471,10/6/2020, 13:00:00,16061,16061
472,10/6/2020, 13:15:00,8959,8959
473,10/6/2020, 13:30:00,23458,23458
474,10/6/2020, 13:45:00,19818,19818
475,10/6/2020, 14:00:00,19080,19080
476,10/6/2020, 14:15:00,25184,25184
477,10/6/2020, 14:30:00,5934,5934
478,10/6/2020, 14:45:00,11418,11418
479,10/6/2020, 15:00:00,9910,9910
480,10/6/2020, 15:15:00,5998,5998
481,10/6/2020, 15:30:00,6238,6238
482,10/6/2020, 15:45:00,5306,5306
483,10/6/2020, 16:00:00,6905,6905
484,10/6/2020, 16:15:00,6893,6893
485,10/6/2020, 16:30:00,5082,5082
486,10/6/2020, 16:45:00,8046,8046
487,10/6/2020, 17:00:00,8950,8950
488,10/6/2020, 17:15:00,6061,6061
489,10/6/2020, 17:30:00,8443,8443
490,10/6/2020, 17:45:00,7188,7188
491,10/6/2020, 18:00:00,2294,2294
492,10/6/2020, 18:15:00,4308,4308
493,10/6/2020, 18:30:00,5796,5796
494,10/6/2020, 18:45:00,12732,12732
495,10/6/2020, 19:00:00,9588,9588
496,10/6/2020, 19:15:00,3009,3009
497,10/6/2020, 19:30:00,3612,3612
498,10/6/2020, 19:45:00,3324,3324
499,10/6/2020, 20:00:00,3170,3170
500,10/6/2020, 20:15:00,6139,6139
501,10/6/2020, 20:30:00,9625,9625
502,10/6/2020, 20:45:00,5819,5819
503,10/6/2020, 21:00:00,2800,2800
504,10/6/2020, 21:15:00,2132,2132
505,10/6/2020, 21:30:00,1594,1594
506,10/6/2020, 21:45:00,1438,1438
507,10/6/2020, 22:00:00,1170,1170
508,10/6/2020, 22:15:00,1015,1015
509,10/6/2020, 22:30:00,795,795
510,10/6/2020, 22:45:00,704,704
511,10/6/2020, 23:00:00,514,514
512,10/6/2020, 23:15:00,431,431
513,10/6/2020, 23:30:00,353,353
514,10/6/2020, 23:45:00,293,293
515,10/6/2020, 24:00:00,238,238
516,11/6/2020, 00:15:00,182,182
517,11/6/2020, 00:30:00,135,135
518,11/6/2020, 00:45:00,91,91
519,11/6/2020, 01:00:00,50,50
520,11/6/2020, 01:15:00,30,30
521,11/6/2020, 01:30:00,32,32
522,11/6/2020, 01:45:00,35,35
523,11/6/2020, 02:00:00,39,39
524,11/6/2020, 02:15:00,48,48
525,11/6/2020, 02:30:00,47,47
526,11/6/2020, 02:45:00,28,28
527,11/6/2020, 03:00:00,42,42
528,11/6/2020, 03:15:00,75,75
529,11/6/2020, 03:30:00,121,121
530,11/6/2020, 03:45:00,171,171
531,11/6/2020, 04:00:00,236,236
532,11/6/2020, 04:15:00,333,333
533,11/6/2020, 04:30:00,406,406
534,11/6/2020, 04:45:00,470,470
535,11/6/2020, 05:00:00,500,500
536,11/6/2020, 05:15:00,577,577
537,11/6/2020, 05:30:00,683,683
538,11/6/2020, 05:45:00,773,773
539,11/6/2020, 06:00:00,1534,1534
540,11/6/2020, 06:15:00,1730,1730
541,11/6/2020, 06:30:00,1189,1189
542,11/6/2020, 06:45:00,1949,1949
543,11/6/2020, 07:00:00,2247,2247
544,11/6/2020, 07:15:00,2340,2340
545,11/6/2020, 07:30:00,2479,2479
546,11/6/2020, 07:45:00,1961,1961
547,11/6/2020, 08:00:00,2245,2245
548,11/6/2020, 08:15:00,3760,3760
549,11/6/2020, 08:30:00,3663,3663
550,11/6/2020, 08:45:00,3397,3397
551,11/6/2020, 09:00:00,2837,2837
552,11/6/2020, 09:15:00,2597,2597
553,11/6/2020, 09:30:00,2786,2786
554,11/6/2020, 09:45:00,3348,3348
555,11/6/2020, 10:00:00,4713,4713
556,11/6/2020, 10:15:00,4668,4668
557,11/6/2020, 10:30:00,4342,4342
558,11/6/2020, 10:45:00,5752,5752
559,11/6/2020, 11:00:00,6791,6791
560,11/6/2020, 11:15:00,19688,19688
561,11/6/2020, 11:30:00,32638,32638
562,11/6/2020, 11:45:00,28520,28520
563,11/6/2020, 12:00:00,26100,26100
564,11/6/2020, 12:15:00,32123,32123
565,11/6/2020, 12:30:00,8402,8402
566,11/6/2020, 12:45:00,24565,24565
567,11/6/2020, 13:00:00,13629,13629
568,11/6/2020, 13:15:00,12802,12802
569,11/6/2020, 13:30:00,6935,6935
570,11/6/2020, 13:45:00,16944,16944
571,11/6/2020, 14:00:00,13753,13753
572,11/6/2020, 14:15:00,39959,39959
573,11/6/2020, 14:30:00,40528,40528
574,11/6/2020, 14:45:00,47266,47266
575,11/6/2020, 15:00:00,46761,46761
576,11/6/2020, 15:15:00,45160,45160
577,11/6/2020, 15:30:00,44311,44311
578,11/6/2020, 15:45:00,43034,43034
579,11/6/2020, 16:00:00,28804,28804
580,11/6/2020, 16:15:00,25805,25805
581,11/6/2020, 16:30:00,37869,37869
582,11/6/2020, 16:45:00,26914,26914
583,11/6/2020, 17:00:00,4105,4105
584,11/6/2020, 17:15:00,3759,3759
585,11/6/2020, 17:30:00,7477,7477
586,11/6/2020, 17:45:00,8511,8511
587,11/6/2020, 18:00:00,3573,3573
588,11/6/2020, 18:15:00,4638,4638
589,11/6/2020, 18:30:00,13202,13202
590,11/6/2020, 18:45:00,15720,15720
591,11/6/2020, 19:00:00,11039,11039
592,11/6/2020, 19:15:00,7213,7213
593,11/6/2020, 19:30:00,4782,4782
594,11/6/2020, 19:45:00,4496,4496
595,11/6/2020, 20:00:00,6069,6069
596,11/6/2020, 20:15:00,10047,10047
597,11/6/2020, 20:30:00,10488,10488
598,11/6/2020, 20:45:00,7311,7311
599,11/6/2020, 21:00:00,4371,4371
600,11/6/2020, 21:15:00,3465,3465
601,11/6/2020, 21:30:00,2555,2555
602,11/6/2020, 21:45:00,1934,1934
603,11/6/2020, 22:00:00,1473,1473
604,11/6/2020, 22:15:00,1263,1263
605,11/6/2020, 22:30:00,1049,1049
606,11/6/2020, 22:45:00,813,813
607,11/6/2020, 23:00:00,650,650
608,11/6/2020, 23:15:00,540,540
609,11/6/2020, 23:30:00,431,431
610,11/6/2020, 23:45:00,338,338
611,11/6/2020, 24:00:00,264,264
612,12/6/2020, 00:15:00,207,207
613,12/6/2020, 00:30:00,165,165
614,12/6/2020, 00:45:00,128,128
615,12/6/2020, 01:00:00,102,102
616,12/6/2020, 01:15:00,80,80
617,12/6/2020, 01:30:00,64,64
618,12/6/2020, 01:45:00,58,58
619,12/6/2020, 02:00:00,58,58
620,12/6/2020, 02:15:00,65,65
621,12/6/2020, 02:30:00,69,69
622,12/6/2020, 02:45:00,82,82
623,12/6/2020, 03:00:00,107,107
624,12/6/2020, 03:15:00,137,137
625,12/6/2020, 03:30:00,181,181
626,12/6/2020, 03:45:00,291,291
627,12/6/2020, 04:00:00,358,358
628,12/6/2020, 04:15:00,387,387
629,12/6/2020, 04:30:00,420,420
630,12/6/2020, 04:45:00,458,458
631,12/6/2020, 05:00:00,514,514
632,12/6/2020, 05:15:00,637,637
633,12/6/2020, 05:30:00,798,798
634,12/6/2020, 05:45:00,1057,1057
635,12/6/2020, 06:00:00,1399,1399
636,12/6/2020, 06:15:00,1426,1426
637,12/6/2020, 06:30:00,1497,1497
638,12/6/2020, 06:45:00,1276,1276
639,12/6/2020, 07:00:00,1366,1366
640,12/6/2020, 07:15:00,1501,1501
641,12/6/2020, 07:30:00,1741,1741
642,12/6/2020, 07:45:00,2098,2098
643,12/6/2020, 08:00:00,2271,2271
644,12/6/2020, 08:15:00,2486,2486
645,12/6/2020, 08:30:00,2410,2410
646,12/6/2020, 08:45:00,2480,2480
647,12/6/2020, 09:00:00,3331,3331
648,12/6/2020, 09:15:00,4666,4666
649,12/6/2020, 09:30:00,5830,5830
