"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1660540680,3.47,6.216,11.22,0.9
1660541580,3.47,6.206,11.223,0.901
1660542480,3.47,6.216,11.207,0.9
1660543380,3.47,6.177,11.218,0.9
1660544280,3.47,6.138,11.218,0.9
1660545180,3.47,6.079,11.23,0.9
1660546080,3.47,6.079,11.212,0.9
1660546980,3.47,6.011,11.25,0.9
1660547880,3.47,5.991,11.242,0.9
1660548780,3.47,5.972,11.257,0.9
1660549680,3.47,5.923,11.258,0.9
1660550580,3.47,5.864,11.29,0.9
1660551480,3.47,5.864,11.287,0.9
1660552380,3.47,5.815,11.306,0.9
1660553280,3.47,5.785,11.304,0.9
1660554180,3.47,5.736,11.326,0.9
1660555080,3.47,5.706,11.345,0.9
1660555980,3.47,5.677,11.358,0.9
1660556880,3.47,5.647,11.346,0.899
1660557780,3.47,5.637,11.362,0.9
1660558680,3.47,5.578,11.393,0.9
1660559580,3.47,5.578,11.373,0.9
1660560480,3.47,5.568,11.382,0.9
1660561380,3.47,5.499,11.411,0.9
1660562280,3.47,5.469,11.426,0.9
1660563180,3.47,5.44,11.427,0.9
1660564080,3.47,5.41,11.439,0.9
1660564980,3.48,5.41,11.428,0.9
1660565880,3.47,5.35,11.448,0.9
1660566780,3.48,5.331,11.458,0.9
1660567680,3.48,5.291,11.465,0.9
1660568580,3.47,5.251,11.475,0.899
1660569480,3.47,5.211,11.493,0.9
1660570380,3.47,5.162,11.511,0.9
1660571280,3.47,5.181,11.508,0.9
1660572180,3.47,5.152,11.516,0.9
1660573080,3.47,5.152,11.509,0.9
1660573980,3.47,5.152,11.505,0.899
1660574880,3.47,5.122,11.535,0.9
1660575780,3.47,5.152,11.522,0.9
1660576680,3.47,5.132,11.532,0.899
1660577580,3.47,5.122,11.545,0.9
1660578480,3.47,5.171,11.526,0.9
1660579380,3.47,5.152,11.541,0.9
1660580280,3.47,5.171,11.549,0.9
1660581180,3.47,5.211,11.542,0.9
1660582080,3.47,5.231,11.53,0.899
1660582980,3.47,5.281,11.549,0.9
1660583880,3.48,5.321,11.548,0.9
1660584780,3.47,5.291,11.559,0.9
1660585680,3.47,5.331,11.557,0.9
1660586580,3.47,5.34,11.562,0.9
1660587480,3.47,5.36,11.552,0.9
1660588380,3.47,5.35,11.556,0.9
1660589280,3.48,5.37,11.531,0.9
1660590180,3.47,5.41,11.536,0.9
1660591080,3.47,5.459,11.518,0.9
1660591980,3.47,5.469,11.507,0.9
1660592880,3.47,5.539,11.479,0.899
1660593780,3.47,5.618,11.481,0.9
1660594680,3.47,5.627,11.485,0.9
1660595580,3.47,5.647,11.48,0.9
1660596480,3.47,5.706,11.474,0.9
1660597380,3.47,5.726,11.481,0.9
1660598280,3.47,5.785,11.464,0.9
1660599180,3.47,5.854,11.485,0.901
1660600080,3.47,5.932,11.45,0.9
1660600980,3.47,5.952,11.461,0.9
1660601880,3.47,6.001,11.463,0.901
1660602780,3.47,6.011,11.47,0.901
1660603680,3.47,6.06,11.458,0.9
1660604580,3.47,6.079,11.456,0.9
1660605480,3.47,6.07,11.47,0.901
1660606380,3.47,6.138,11.429,0.9
1660607280,3.47,6.158,11.439,0.901
1660608180,3.47,6.216,11.418,0.9
1660609080,3.47,6.167,11.43,0.901
1660609980,3.47,6.158,11.409,0.901
1660610880,3.47,6.177,11.393,0.901
1660611780,3.47,6.255,11.362,0.9
1660612680,3.47,6.255,11.358,0.9
1660613580,3.47,6.245,11.361,0.901
1660614480,3.47,6.255,11.357,0.9
1660615380,3.47,6.255,11.327,0.9
1660616280,3.47,6.226,11.341,0.901
1660617180,3.47,6.226,11.326,0.9
1660618080,3.47,6.206,11.328,0.901
1660618980,3.47,6.236,11.314,0.901
1660619880,3.47,6.226,11.291,0.9
1660620780,3.47,6.236,11.293,0.901
1660621680,3.47,6.245,11.276,0.9
1660622580,3.47,6.177,11.316,0.901
1660623480,3.47,6.158,11.303,0.9
1660624380,3.47,6.128,11.31,0.901
1660625280,3.47,6.128,11.291,0.9
1660626180,3.47,6.099,11.299,0.9
1660627080,3.47,6.089,11.31,0.901
