7450-024574
OS REV: 1.05 Sensor Cal: 1629388354
Time (sec),  BV (Volts),  T (deg C),  DO (mg/l),  Q ()
1660366080,+3.47, +6.021,+11.249,+0.900
1660366980,+3.47, +6.001,+11.241,+0.900
1660367880,+3.47, +5.952,+11.237,+0.900
1660368780,+3.47, +5.874,+11.231,+0.900
1660369680,+3.47, +5.834,+11.228,+0.900
1660370580,+3.47, +5.795,+11.221,+0.900
1660371480,+3.47, +5.726,+11.223,+0.900
1660372380,+3.47, +5.706,+11.224,+0.900
1660373280,+3.47, +5.696,+11.232,+0.900
1660374180,+3.47, +5.736,+11.204,+0.899
1660375080,+3.47, +5.805,+11.200,+0.900
1660375980,+3.47, +5.815,+11.218,+0.900
1660376880,+3.47, +5.795,+11.258,+0.900
1660377780,+3.47, +5.815,+11.263,+0.900
1660378680,+3.47, +5.785,+11.269,+0.900
1660379580,+3.47, +5.765,+11.295,+0.900
1660380480,+3.47, +5.736,+11.322,+0.900
1660381380,+3.47, +5.726,+11.337,+0.900
1660382280,+3.47, +5.706,+11.356,+0.900
1660383180,+3.47, +5.637,+11.381,+0.899
1660384080,+3.47, +5.637,+11.386,+0.900
1660384980,+3.47, +5.598,+11.406,+0.900
1660385880,+3.47, +5.558,+11.410,+0.900
1660386780,+3.47, +5.519,+11.415,+0.900
1660387680,+3.47, +5.459,+11.428,+0.900
1660388580,+3.47, +5.400,+11.444,+0.900
1660389480,+3.47, +5.390,+11.441,+0.900
1660390380,+3.47, +5.350,+11.445,+0.900
1660391280,+3.47, +5.311,+11.435,+0.899
1660392180,+3.47, +5.281,+11.456,+0.900
1660393080,+3.47, +5.241,+11.454,+0.900
1660393980,+3.47, +5.211,+11.448,+0.899
1660394880,+3.47, +5.162,+11.476,+0.900
1660395780,+3.47, +5.171,+11.465,+0.899
1660396680,+3.47, +5.181,+11.464,+0.899
1660397580,+3.47, +5.162,+11.481,+0.899
1660398480,+3.47, +5.171,+11.484,+0.899
1660399380,+3.47, +5.191,+11.491,+0.900
1660400280,+3.47, +5.191,+11.501,+0.900
1660401180,+3.47, +5.171,+11.502,+0.899
1660402080,+3.47, +5.162,+11.521,+0.900
1660402980,+3.47, +5.152,+11.529,+0.900
1660403880,+3.47, +5.132,+11.538,+0.900
1660404780,+3.47, +5.122,+11.533,+0.899
1660405680,+3.47, +5.102,+11.527,+0.899
1660406580,+3.47, +5.082,+11.534,+0.899
1660407480,+3.47, +5.082,+11.536,+0.899
1660408380,+3.47, +5.072,+11.544,+0.899
1660409280,+3.47, +5.112,+11.534,+0.899
1660410180,+3.47, +5.142,+11.529,+0.899
1660411080,+3.47, +5.171,+11.523,+0.899
1660411980,+3.47, +5.152,+11.536,+0.900
1660412880,+3.47, +5.181,+11.529,+0.900
1660413780,+3.47, +5.231,+11.516,+0.899
1660414680,+3.47, +5.251,+11.516,+0.899
1660415580,+3.47, +5.251,+11.525,+0.900
1660416480,+3.47, +5.291,+11.509,+0.899
1660417380,+3.47, +5.331,+11.495,+0.899
1660418280,+3.47, +5.350,+11.514,+0.900
1660419180,+3.47, +5.420,+11.488,+0.900
1660420080,+3.47, +5.459,+11.478,+0.900
1660420980,+3.47, +5.489,+11.476,+0.900
1660421880,+3.47, +5.558,+11.455,+0.900
1660422780,+3.47, +5.637,+11.435,+0.900
1660423680,+3.47, +5.696,+11.432,+0.900
1660424580,+3.47, +5.775,+11.412,+0.900
1660425480,+3.47, +5.844,+11.396,+0.900
1660426380,+3.47, +5.893,+11.382,+0.899
1660427280,+3.47, +5.942,+11.385,+0.900
1660428180,+3.47, +5.991,+11.378,+0.900
1660429080,+3.47, +6.040,+11.378,+0.900
1660429980,+3.47, +6.060,+11.375,+0.900
1660430880,+3.47, +6.089,+11.391,+0.901
1660431780,+3.47, +6.177,+11.339,+0.900
1660432680,+3.47, +6.206,+11.323,+0.900
1660433580,+3.47, +6.236,+11.335,+0.900
1660434480,+3.47, +6.245,+11.315,+0.900
1660435380,+3.47, +6.236,+11.323,+0.900
1660436280,+3.47, +6.275,+11.287,+0.900
1660437180,+3.47, +6.284,+11.297,+0.900
1660438080,+3.47, +6.343,+11.280,+0.900
1660438980,+3.47, +6.343,+11.289,+0.900
1660439880,+3.47, +6.382,+11.267,+0.900
1660440780,+3.47, +6.392,+11.262,+0.900
1660441680,+3.47, +6.372,+11.252,+0.900
1660442580,+3.47, +6.343,+11.253,+0.900
1660443480,+3.47, +6.314,+11.251,+0.900
1660444380,+3.47, +6.304,+11.238,+0.900
1660445280,+3.47, +6.294,+11.233,+0.900
1660446180,+3.47, +6.294,+11.234,+0.901
1660447080,+3.47, +6.255,+11.223,+0.900
1660447980,+3.47, +6.275,+11.224,+0.900
1660448880,+3.47, +6.265,+11.214,+0.900
1660449780,+3.47, +6.226,+11.224,+0.900
1660450680,+3.47, +6.226,+11.198,+0.900
1660451580,+3.47, +6.226,+11.192,+0.900
1660452480,+3.47, +6.206,+11.192,+0.900
