"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1660627980,3.47,6.079,11.301,0.901
1660628880,3.47,6.06,11.304,0.901
1660629780,3.47,6.06,11.289,0.9
1660630680,3.47,6.04,11.293,0.9
1660631580,3.47,6.001,11.32,0.901
1660632480,3.47,5.981,11.312,0.901
1660633380,3.47,5.962,11.314,0.9
1660634280,3.47,5.942,11.319,0.9
1660635180,3.47,5.913,11.309,0.9
1660636080,3.47,5.923,11.316,0.9
1660636980,3.47,5.883,11.328,0.9
1660637880,3.47,5.883,11.324,0.9
1660638780,3.47,5.844,11.338,0.9
1660639680,3.47,5.834,11.339,0.9
1660640580,3.47,5.824,11.342,0.9
1660641480,3.47,5.785,11.355,0.9
1660642380,3.47,5.756,11.375,0.9
1660643280,3.47,5.736,11.368,0.9
1660644180,3.47,5.696,11.394,0.9
1660645080,3.47,5.677,11.401,0.9
1660645980,3.47,5.657,11.408,0.9
1660646880,3.47,5.667,11.395,0.9
1660647780,3.47,5.618,11.421,0.9
1660648680,3.47,5.608,11.426,0.9
1660649580,3.47,5.608,11.413,0.9
1660650480,3.47,5.578,11.428,0.9
1660651380,3.47,5.558,11.427,0.9
1660652280,3.47,5.539,11.434,0.9
1660653180,3.47,5.499,11.445,0.9
1660654080,3.47,5.519,11.436,0.9
1660654980,3.47,5.489,11.442,0.9
1660655880,3.48,5.449,11.45,0.9
1660656780,3.47,5.4,11.489,0.901
1660657680,3.47,5.38,11.478,0.9
1660658580,3.47,5.34,11.488,0.9
1660659480,3.47,5.301,11.502,0.9
1660660380,3.47,5.281,11.509,0.9
1660661280,3.48,5.271,11.522,0.9
1660662180,3.48,5.261,11.503,0.899
1660663080,3.47,5.251,11.523,0.9
1660663980,3.47,5.211,11.546,0.9
1660664880,3.47,5.241,11.538,0.9
1660665780,3.48,5.271,11.539,0.9
1660666680,3.48,5.281,11.542,0.9
1660667580,3.48,5.311,11.538,0.9
1660668480,3.47,5.301,11.562,0.9
1660669380,3.47,5.34,11.553,0.9
1660670280,3.47,5.34,11.556,0.9
1660671180,3.47,5.331,11.549,0.9
1660672080,3.47,5.34,11.532,0.9
1660672980,3.47,5.35,11.531,0.9
1660673880,3.47,5.38,11.522,0.9
1660674780,3.47,5.39,11.544,0.9
1660675680,3.47,5.42,11.536,0.9
1660676580,3.47,5.459,11.544,0.901
1660677480,3.47,5.459,11.545,0.9
1660678380,3.47,5.509,11.543,0.9
1660679280,3.47,5.548,11.542,0.9
1660680180,3.47,5.558,11.541,0.899
1660681080,3.47,5.618,11.55,0.9
1660681980,3.47,5.657,11.544,0.9
1660682880,3.47,5.736,11.528,0.9
1660683780,3.47,5.815,11.513,0.9
1660684680,3.47,5.844,11.525,0.9
1660685580,3.47,5.942,11.519,0.901
1660686480,3.47,6.001,11.504,0.9
1660687380,3.47,6.05,11.488,0.9
1660688280,3.47,6.079,11.479,0.9
1660689180,3.47,6.128,11.481,0.901
1660690080,3.47,6.206,11.451,0.9
1660690980,3.47,6.255,11.452,0.901
1660691880,3.47,6.275,11.438,0.901
1660692780,3.47,6.314,11.426,0.901
1660693680,3.47,6.372,11.41,0.901
1660694580,3.47,6.411,11.384,0.901
1660695480,3.47,6.411,11.38,0.901
1660696380,3.47,6.43,11.354,0.9
1660697280,3.47,6.421,11.35,0.9
1660698180,3.47,6.43,11.346,0.901
1660699080,3.47,6.43,11.334,0.901
1660699980,3.47,6.45,11.293,0.9
1660700880,3.47,6.43,11.295,0.901
1660701780,3.47,6.43,11.296,0.901
1660702680,3.47,6.43,11.271,0.901
1660703580,3.47,6.44,11.25,0.9
1660704480,3.47,6.43,11.244,0.9
1660705380,3.47,6.411,11.256,0.901
1660706280,3.47,6.421,11.234,0.901
1660707180,3.47,6.411,11.225,0.901
1660708080,3.47,6.411,11.211,0.901
1660708980,3.47,6.392,11.201,0.9
1660709880,3.47,6.323,11.225,0.901
1660710780,3.47,6.323,11.199,0.901
1660711680,3.47,6.304,11.189,0.9
1660712580,3.47,6.304,11.178,0.9
1660713480,3.47,6.265,11.188,0.9
1660714380,3.47,6.245,11.19,0.901
