"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1655957400,3.48,7.47,10.993,0.9
1655958300,3.48,7.413,11.003,0.9
1655959200,3.48,7.384,10.987,0.899
1655960100,3.48,7.317,11.021,0.9
1655961000,3.48,7.308,11.021,0.9
1655961900,3.48,7.25,11.03,0.9
1655962800,3.48,7.203,11.025,0.9
1655963700,3.48,7.155,11.016,0.9
1655964600,3.48,7.126,11.027,0.9
1655965500,3.48,7.078,11.031,0.9
1655966400,3.48,7.049,11.027,0.9
1655967300,3.48,6.991,11.032,0.9
1655968200,3.48,6.972,11.025,0.9
1655969100,3.48,6.943,11.028,0.9
1655970000,3.48,6.905,11.028,0.9
1655970900,3.48,6.856,11.036,0.9
1655971800,3.48,6.847,11.032,0.9
1655972700,3.48,6.77,11.035,0.899
1655973600,3.48,6.741,11.046,0.899
1655974500,3.48,6.702,11.072,0.9
1655975400,3.48,6.683,11.066,0.899
1655976300,3.48,6.663,11.069,0.9
1655977200,3.48,6.634,11.079,0.899
1655978100,3.48,6.586,11.1,0.9
1655979000,3.48,6.566,11.102,0.9
1655979900,3.48,6.518,11.11,0.899
1655980800,3.48,6.479,11.109,0.899
1655981700,3.48,6.44,11.154,0.9
1655982600,3.48,6.43,11.148,0.899
1655983500,3.48,6.382,11.155,0.899
1655984400,3.48,6.362,11.175,0.899
1655985300,3.48,6.353,11.179,0.899
1655986200,3.48,6.314,11.197,0.899
1655987100,3.48,6.284,11.185,0.899
1655988000,3.48,6.245,11.208,0.899
1655988900,3.48,6.216,11.218,0.899
1655989800,3.48,6.206,11.233,0.899
1655990700,3.48,6.206,11.259,0.899
1655991600,3.48,6.167,11.258,0.899
1655992500,3.48,6.138,11.289,0.899
1655993400,3.48,6.158,11.281,0.899
1655994300,3.48,6.167,11.272,0.899
1655995200,3.48,6.148,11.271,0.899
1655996100,3.48,6.128,11.296,0.899
1655997000,3.48,6.148,11.278,0.899
1655997900,3.48,6.128,11.288,0.899
1655998800,3.48,6.138,11.295,0.899
1655999700,3.48,6.148,11.274,0.899
1656000600,3.48,6.128,11.285,0.899
1656001500,3.48,6.148,11.27,0.899
1656002400,3.48,6.148,11.242,0.899
1656003300,3.48,6.167,11.227,0.899
1656004200,3.48,6.167,11.232,0.899
1656005100,3.48,6.206,11.207,0.899
1656006000,3.48,6.226,11.207,0.899
1656006900,3.48,6.206,11.291,0.899
1656007800,3.47,6.284,11.368,0.899
1656008700,3.48,6.294,11.364,0.899
1656009600,3.48,6.265,11.307,0.899
1656010500,3.47,6.275,11.335,0.899
1656011400,3.47,6.284,11.416,0.899
1656012300,3.47,6.353,11.466,0.899
1656013200,3.48,6.44,11.463,0.899
1656014100,3.48,6.537,11.474,0.899
1656015000,3.48,6.644,11.467,0.899
1656015900,3.48,6.683,11.505,0.9
1656016800,3.48,6.77,11.478,0.899
1656017700,3.48,6.799,11.454,0.899
1656018600,3.48,6.885,11.42,0.899
1656019500,3.48,6.885,11.408,0.899
1656020400,3.48,6.924,11.42,0.9
1656021300,3.48,6.953,11.386,0.899
1656022200,3.48,6.991,11.421,0.9
1656023100,3.48,7.059,11.393,0.9
1656024000,3.48,7.078,11.403,0.9
1656024900,3.48,7.135,11.376,0.899
1656025800,3.48,7.212,11.399,0.9
1656026700,3.48,7.346,11.389,0.9
1656027600,3.48,7.413,11.35,0.9
1656028500,3.47,7.499,11.309,0.9
1656029400,3.47,7.47,11.311,0.9
1656030300,3.47,7.499,11.278,0.9
1656031200,3.47,7.575,11.262,0.899
1656032100,3.47,7.556,11.255,0.9
1656033000,3.47,7.594,11.242,0.9
1656033900,3.47,7.575,11.197,0.9
1656034800,3.47,7.604,11.177,0.9
1656035700,3.47,7.623,11.148,0.9
1656036600,3.48,7.585,11.17,0.9
1656037500,3.47,7.604,11.117,0.899
1656038400,3.47,7.546,11.105,0.9
1656039300,3.47,7.508,11.091,0.9
1656040200,3.48,7.527,11.109,0.9
1656041100,3.48,7.508,11.082,0.9
1656042000,3.48,7.499,11.074,0.9
1656042900,3.48,7.461,11.082,0.9
1656043800,3.48,7.403,11.085,0.9
