"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1656917700,3.49,8.322,10.533,0.901
1656918600,3.49,8.303,10.511,0.9
1656919500,3.49,8.294,10.496,0.901
1656920400,3.49,8.247,10.487,0.9
1656921300,3.49,8.2,10.485,0.9
1656922200,3.49,8.162,10.491,0.9
1656923100,3.49,8.125,10.503,0.9
1656924000,3.49,8.068,10.514,0.9
1656924900,3.49,8.04,10.508,0.9
1656925800,3.49,7.992,10.518,0.9
1656926700,3.49,7.917,10.545,0.9
1656927600,3.49,7.898,10.535,0.9
1656928500,3.49,7.831,10.561,0.9
1656929400,3.49,7.775,10.591,0.9
1656930300,3.49,7.746,10.592,0.9
1656931200,3.49,7.699,10.603,0.9
1656932100,3.49,7.642,10.624,0.9
1656933000,3.49,7.604,10.621,0.899
1656933900,3.49,7.566,10.646,0.9
1656934800,3.49,7.499,10.671,0.9
1656935700,3.49,7.47,10.685,0.9
1656936600,3.49,7.413,10.699,0.899
1656937500,3.49,7.365,10.728,0.9
1656938400,3.49,7.346,10.735,0.9
1656939300,3.49,7.27,10.772,0.9
1656940200,3.49,7.241,10.792,0.9
1656941100,3.49,7.203,10.821,0.899
1656942000,3.49,7.183,10.844,0.899
1656942900,3.49,7.155,10.864,0.899
1656943800,3.49,7.145,10.897,0.9
1656944700,3.49,7.135,10.924,0.9
1656945600,3.49,7.116,10.971,0.9
1656946500,3.49,7.126,10.995,0.9
1656947400,3.49,7.193,11.001,0.9
1656948300,3.49,7.174,11.073,0.9
1656949200,3.49,7.164,11.094,0.9
1656950100,3.49,7.193,11.097,0.899
1656951000,3.49,7.222,11.148,0.9
1656951900,3.49,7.222,11.212,0.9
1656952800,3.49,7.308,11.254,0.9
1656953700,3.49,7.356,11.3,0.9
1656954600,3.48,7.423,11.331,0.9
1656955500,3.48,7.518,11.344,0.9
1656956400,3.48,7.546,11.393,0.9
1656957300,3.48,7.604,11.383,0.9
1656958200,3.48,7.632,11.343,0.9
1656959100,3.49,7.661,11.321,0.9
1656960000,3.49,7.756,11.283,0.9
1656960900,3.49,7.803,11.286,0.9
1656961800,3.49,7.841,11.311,0.9
1656962700,3.49,7.898,11.336,0.9
1656963600,3.49,7.955,11.351,0.9
1656964500,3.49,8.021,11.354,0.9
1656965400,3.49,8.087,11.341,0.9
1656966300,3.49,8.209,11.356,0.9
1656967200,3.49,8.266,11.379,0.901
1656968100,3.49,8.397,11.362,0.901
1656969000,3.49,8.472,11.37,0.9
1656969900,3.49,8.575,11.365,0.9
1656970800,3.48,8.66,11.362,0.901
1656971700,3.48,8.772,11.364,0.901
1656972600,3.49,8.893,11.343,0.901
1656973500,3.49,8.967,11.332,0.901
1656974400,3.49,9.032,11.314,0.901
1656975300,3.49,9.069,11.303,0.901
1656976200,3.49,9.162,11.27,0.901
1656977100,3.49,9.208,11.25,0.901
1656978000,3.49,9.264,11.218,0.901
1656978900,3.49,9.292,11.179,0.901
1656979800,3.49,9.319,11.136,0.901
1656980700,3.49,9.338,11.096,0.901
1656981600,3.49,9.375,11.061,0.901
1656982500,3.49,9.421,10.997,0.901
1656983400,3.49,9.393,10.97,0.901
1656984300,3.49,9.421,10.902,0.901
1656985200,3.49,9.43,10.841,0.901
1656986100,3.49,9.421,10.812,0.901
1656987000,3.49,9.43,10.797,0.901
1656987900,3.49,9.43,10.782,0.901
1656988800,3.49,9.403,10.751,0.901
1656989700,3.49,9.393,10.708,0.901
1656990600,3.49,9.375,10.68,0.901
1656991500,3.49,9.347,10.661,0.901
1656992400,3.49,9.338,10.699,0.901
1656993300,3.49,9.366,10.709,0.901
1656994200,3.49,9.366,10.667,0.901
1656995100,3.49,9.329,10.594,0.9
1656996000,3.49,9.273,10.557,0.901
1656996900,3.49,9.208,10.532,0.901
1656997800,3.49,9.144,10.49,0.901
1656998700,3.49,9.06,10.475,0.9
1656999600,3.49,9.032,10.457,0.901
1657000500,3.49,8.986,10.458,0.901
1657001400,3.49,8.939,10.43,0.9
1657002300,3.49,8.883,10.431,0.901
1657003200,3.49,8.837,10.404,0.901
1657004100,3.49,8.8,10.392,0.901
