"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1659405780,3.48,7.27,11.174,0.901
1659406680,3.48,7.27,11.148,0.901
1659407580,3.48,7.25,11.137,0.901
1659408480,3.48,7.26,11.119,0.901
1659409380,3.48,7.25,11.085,0.9
1659410280,3.48,7.222,11.091,0.901
1659411180,3.48,7.25,11.052,0.901
1659412080,3.48,7.231,11.035,0.901
1659412980,3.48,7.212,11.015,0.901
1659413880,3.48,7.203,10.98,0.901
1659414780,3.48,7.193,10.95,0.901
1659415680,3.48,7.164,10.93,0.901
1659416580,3.48,7.145,10.896,0.901
1659417480,3.48,7.145,10.872,0.901
1659418380,3.48,7.126,10.852,0.9
1659419280,3.48,7.135,10.831,0.901
1659420180,3.48,7.097,10.825,0.901
1659421080,3.48,7.087,10.806,0.901
1659421980,3.48,7.049,10.797,0.9
1659422880,3.48,7.02,10.793,0.9
1659423780,3.48,6.991,10.807,0.901
1659424680,3.48,6.962,10.813,0.9
1659425580,3.48,6.953,10.815,0.901
1659426480,3.48,6.962,10.806,0.901
1659427380,3.48,6.905,10.803,0.9
1659428280,3.48,6.905,10.798,0.9
1659429180,3.48,6.876,10.797,0.9
1659430080,3.48,6.856,10.809,0.9
1659430980,3.48,6.828,10.816,0.9
1659431880,3.48,6.789,10.821,0.9
1659432780,3.48,6.76,10.843,0.9
1659433680,3.48,6.77,10.845,0.9
1659434580,3.48,6.741,10.845,0.9
1659435480,3.48,6.702,10.86,0.9
1659436380,3.48,6.702,10.867,0.9
1659437280,3.48,6.692,10.859,0.9
1659438180,3.48,6.683,10.87,0.9
1659439080,3.48,6.654,10.873,0.9
1659439980,3.48,6.605,10.906,0.9
1659440880,3.48,6.595,10.903,0.9
1659441780,3.48,6.576,10.914,0.9
1659442680,3.48,6.566,10.912,0.9
1659443580,3.48,6.557,10.915,0.9
1659444480,3.48,6.557,10.923,0.9
1659445380,3.48,6.518,10.941,0.9
1659446280,3.48,6.508,10.947,0.9
1659447180,3.48,6.479,10.946,0.9
1659448080,3.48,6.479,10.955,0.9
1659448980,3.48,6.479,10.956,0.9
1659449880,3.48,6.46,10.978,0.9
1659450780,3.48,6.44,10.99,0.901
1659451680,3.48,6.45,10.994,0.901
1659452580,3.48,6.43,10.999,0.9
1659453480,3.48,6.45,10.998,0.9
1659454380,3.48,6.46,10.999,0.9
1659455280,3.48,6.469,11.012,0.9
1659456180,3.48,6.469,10.999,0.9
1659457080,3.48,6.46,11.012,0.9
1659457980,3.48,6.44,11.028,0.9
1659458880,3.48,6.45,11.036,0.9
1659459780,3.48,6.479,11.043,0.9
1659460680,3.48,6.479,11.054,0.9
1659461580,3.48,6.479,11.067,0.9
1659462480,3.48,6.489,11.076,0.9
1659463380,3.48,6.469,11.097,0.901
1659464280,3.48,6.489,11.097,0.9
1659465180,3.48,6.528,11.093,0.9
1659466080,3.48,6.498,11.122,0.9
1659466980,3.48,6.537,11.138,0.9
1659467880,3.48,6.537,11.156,0.9
1659468780,3.48,6.586,11.146,0.9
1659469680,3.48,6.624,11.188,0.9
1659470580,3.48,6.644,11.232,0.9
1659471480,3.48,6.663,11.278,0.9
1659472380,3.48,6.731,11.294,0.9
1659473280,3.48,6.741,11.332,0.9
1659474180,3.48,6.799,11.342,0.9
1659475080,3.48,6.779,11.376,0.901
1659475980,3.48,6.876,11.353,0.901
1659476880,3.48,6.934,11.359,0.9
1659477780,3.48,6.982,11.379,0.9
1659478680,3.48,7.078,11.377,0.9
1659479580,3.48,7.183,11.377,0.901
1659480480,3.48,7.135,11.394,0.901
1659481380,3.48,7.107,11.361,0.901
1659482280,3.48,7.107,11.312,0.901
1659483180,3.48,7.107,11.281,0.901
1659484080,3.48,7.164,11.226,0.9
1659484980,3.48,7.155,11.229,0.901
1659485880,3.48,7.174,11.219,0.901
1659486780,3.48,7.222,11.202,0.9
1659487680,3.48,7.241,11.202,0.9
1659488580,3.48,7.308,11.207,0.901
1659489480,3.48,7.423,11.199,0.901
1659490380,3.48,7.384,11.214,0.901
1659491280,3.48,7.365,11.216,0.901
1659492180,3.48,7.356,11.22,0.901
