"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1662162600,3.47,5.36,11.509,0.9
1662163500,3.47,5.42,11.488,0.9
1662164400,3.47,5.44,11.49,0.9
1662165300,3.47,5.449,11.488,0.9
1662166200,3.47,5.469,11.477,0.9
1662167100,3.47,5.489,11.465,0.9
1662168000,3.47,5.509,11.45,0.9
1662168900,3.47,5.529,11.442,0.901
1662169800,3.47,5.519,11.438,0.901
1662170700,3.47,5.519,11.423,0.9
1662171600,3.47,5.509,11.405,0.9
1662172500,3.47,5.519,11.397,0.901
1662173400,3.47,5.499,11.375,0.9
1662174300,3.47,5.489,11.36,0.9
1662175200,3.47,5.479,11.355,0.9
1662176100,3.47,5.459,11.342,0.9
1662177000,3.47,5.459,11.327,0.9
1662177900,3.47,5.44,11.331,0.9
1662178800,3.47,5.42,11.325,0.9
1662179700,3.47,5.43,11.301,0.9
1662180600,3.47,5.41,11.283,0.9
1662181500,3.47,5.37,11.291,0.9
1662182400,3.47,5.38,11.292,0.901
1662183300,3.47,5.34,11.28,0.9
1662184200,3.47,5.34,11.276,0.9
1662185100,3.47,5.331,11.274,0.9
1662186000,3.47,5.301,11.276,0.9
1662186900,3.47,5.291,11.284,0.9
1662187800,3.47,5.281,11.276,0.9
1662188700,3.47,5.261,11.287,0.9
1662189600,3.47,5.261,11.286,0.9
1662190500,3.47,5.261,11.289,0.9
1662191400,3.47,5.221,11.313,0.9
1662192300,3.47,5.221,11.296,0.9
1662193200,3.47,5.201,11.303,0.9
1662194100,3.47,5.171,11.3,0.9
1662195000,3.47,5.171,11.31,0.9
1662195900,3.47,5.162,11.302,0.9
1662196800,3.47,5.152,11.323,0.9
1662197700,3.47,5.132,11.316,0.9
1662198600,3.47,5.132,11.322,0.9
1662199500,3.47,5.112,11.342,0.9
1662200400,3.47,5.152,11.308,0.899
1662201300,3.47,5.142,11.327,0.9
1662202200,3.47,5.132,11.333,0.9
1662203100,3.47,5.142,11.33,0.9
1662204000,3.47,5.132,11.333,0.9
1662204900,3.47,5.152,11.314,0.9
1662205800,3.47,5.112,11.32,0.9
1662206700,3.47,5.092,11.326,0.9
1662207600,3.47,5.132,11.309,0.9
1662208500,3.47,5.122,11.317,0.9
1662209400,3.47,5.132,11.3,0.9
1662210300,3.47,5.082,11.333,0.9
1662211200,3.47,5.102,11.322,0.9
1662212100,3.47,5.102,11.312,0.9
1662213000,3.47,5.112,11.316,0.9
1662213900,3.47,5.092,11.325,0.9
1662214800,3.47,5.102,11.308,0.9
1662215700,3.47,5.102,11.321,0.9
1662216600,3.47,5.062,11.325,0.9
1662217500,3.47,5.102,11.313,0.9
1662218400,3.47,5.082,11.325,0.9
1662219300,3.47,5.082,11.337,0.9
1662220200,3.47,5.102,11.33,0.9
1662221100,3.47,5.072,11.341,0.9
1662222000,3.47,5.082,11.359,0.9
1662222900,3.47,5.072,11.354,0.9
1662223800,3.47,5.062,11.36,0.9
1662224700,3.47,5.052,11.372,0.9
1662225600,3.47,5.062,11.368,0.9
1662226500,3.47,5.072,11.378,0.9
1662227400,3.47,5.062,11.392,0.9
1662228300,3.47,5.082,11.389,0.9
1662229200,3.47,5.102,11.415,0.9
1662230100,3.47,5.122,11.428,0.9
1662231000,3.47,5.142,11.471,0.9
1662231900,3.47,5.152,11.476,0.9
1662232800,3.47,5.162,11.458,0.9
1662233700,3.47,5.142,11.454,0.9
1662234600,3.47,5.162,11.422,0.9
1662235500,3.47,5.171,11.434,0.9
1662236400,3.47,5.171,11.425,0.9
1662237300,3.47,5.191,11.409,0.9
1662238200,3.47,5.201,11.41,0.9
1662239100,3.47,5.231,11.391,0.9
1662240000,3.47,5.221,11.379,0.9
1662240900,3.47,5.231,11.373,0.9
1662241800,3.47,5.231,11.388,0.9
1662242700,3.47,5.271,11.386,0.9
1662243600,3.47,5.291,11.368,0.9
1662244500,3.47,5.271,11.398,0.9
1662245400,3.47,5.291,11.396,0.9
1662246300,3.47,5.291,11.412,0.9
1662247200,3.47,5.321,11.406,0.9
1662248100,3.47,5.321,11.432,0.9
1662249000,3.47,5.321,11.442,0.9
