7450-024574
OS REV: 1.05 Sensor Cal: 1629388354
Time (sec),  BV (Volts),  T (deg C),  DO (mg/l),  Q ()
1656393900,+3.48, +8.369,+10.744,+0.901
1656394800,+3.49, +8.350,+10.710,+0.900
1656395700,+3.49, +8.256,+10.726,+0.900
1656396600,+3.49, +8.219,+10.708,+0.900
1656397500,+3.49, +8.134,+10.708,+0.900
1656398400,+3.49, +8.087,+10.704,+0.900
1656399300,+3.49, +8.030,+10.686,+0.900
1656400200,+3.49, +7.964,+10.688,+0.900
1656401100,+3.49, +7.926,+10.688,+0.900
1656402000,+3.49, +7.850,+10.707,+0.900
1656402900,+3.49, +7.794,+10.711,+0.900
1656403800,+3.49, +7.727,+10.720,+0.900
1656404700,+3.49, +7.670,+10.734,+0.900
1656405600,+3.48, +7.632,+10.730,+0.900
1656406500,+3.48, +7.566,+10.748,+0.900
1656407400,+3.48, +7.527,+10.750,+0.900
1656408300,+3.48, +7.461,+10.772,+0.900
1656409200,+3.48, +7.423,+10.787,+0.900
1656410100,+3.48, +7.356,+10.792,+0.900
1656411000,+3.48, +7.327,+10.808,+0.900
1656411900,+3.48, +7.289,+10.818,+0.900
1656412800,+3.48, +7.250,+10.829,+0.900
1656413700,+3.48, +7.203,+10.834,+0.900
1656414600,+3.48, +7.155,+10.851,+0.900
1656415500,+3.49, +7.087,+10.869,+0.899
1656416400,+3.49, +7.068,+10.881,+0.900
1656417300,+3.49, +7.020,+10.900,+0.900
1656418200,+3.49, +6.991,+10.899,+0.899
1656419100,+3.49, +6.953,+10.921,+0.900
1656420000,+3.49, +6.943,+10.918,+0.899
1656420900,+3.49, +6.876,+10.943,+0.899
1656421800,+3.49, +6.847,+10.980,+0.900
1656422700,+3.49, +6.837,+10.974,+0.899
1656423600,+3.49, +6.770,+11.002,+0.899
1656424500,+3.49, +6.789,+11.010,+0.900
1656425400,+3.49, +6.770,+11.016,+0.899
1656426300,+3.49, +6.779,+11.044,+0.899
1656427200,+3.49, +6.760,+11.090,+0.900
1656428100,+3.49, +6.760,+11.089,+0.899
1656429000,+3.49, +6.789,+11.102,+0.900
1656429900,+3.49, +6.779,+11.132,+0.900
1656430800,+3.49, +6.799,+11.174,+0.900
1656431700,+3.49, +6.818,+11.173,+0.899
1656432600,+3.49, +6.828,+11.197,+0.899
1656433500,+3.49, +6.837,+11.210,+0.900
1656434400,+3.49, +6.856,+11.229,+0.899
1656435300,+3.49, +6.876,+11.236,+0.899
1656436200,+3.48, +6.895,+11.268,+0.900
1656437100,+3.48, +6.924,+11.273,+0.900
1656438000,+3.48, +6.962,+11.347,+0.899
1656438900,+3.48, +7.020,+11.398,+0.899
1656439800,+3.48, +7.039,+11.419,+0.900
1656440700,+3.48, +7.107,+11.439,+0.900
1656441600,+3.48, +7.164,+11.442,+0.900
1656442500,+3.48, +7.203,+11.474,+0.900
1656443400,+3.48, +7.279,+11.482,+0.900
1656444300,+3.48, +7.346,+11.485,+0.900
1656445200,+3.48, +7.432,+11.461,+0.900
1656446100,+3.48, +7.461,+11.465,+0.900
1656447000,+3.48, +7.508,+11.470,+0.900
1656447900,+3.48, +7.585,+11.453,+0.900
1656448800,+3.48, +7.642,+11.457,+0.901
1656449700,+3.49, +7.699,+11.448,+0.900
1656450600,+3.49, +7.794,+11.444,+0.900
1656451500,+3.49, +7.888,+11.438,+0.900
1656452400,+3.49, +7.973,+11.419,+0.900
1656453300,+3.49, +8.030,+11.426,+0.900
1656454200,+3.49, +8.096,+11.407,+0.900
1656455100,+3.48, +8.153,+11.409,+0.901
1656456000,+3.48, +8.228,+11.383,+0.900
1656456900,+3.48, +8.294,+11.368,+0.900
1656457800,+3.48, +8.360,+11.353,+0.900
1656458700,+3.48, +8.435,+11.320,+0.900
1656459600,+3.48, +8.491,+11.305,+0.901
1656460500,+3.48, +8.529,+11.290,+0.901
1656461400,+3.48, +8.557,+11.254,+0.900
1656462300,+3.48, +8.575,+11.237,+0.900
1656463200,+3.48, +8.622,+11.202,+0.900
1656464100,+3.48, +8.660,+11.175,+0.901
1656465000,+3.48, +8.641,+11.159,+0.900
1656465900,+3.48, +8.678,+11.132,+0.901
1656466800,+3.48, +8.678,+11.095,+0.900
1656467700,+3.48, +8.688,+11.073,+0.901
1656468600,+3.48, +8.669,+11.045,+0.901
1656469500,+3.48, +8.688,+11.022,+0.901
1656470400,+3.48, +8.660,+11.007,+0.901
1656471300,+3.48, +8.669,+10.966,+0.900
1656472200,+3.48, +8.641,+10.950,+0.900
1656473100,+3.48, +8.622,+10.922,+0.900
1656474000,+3.48, +8.575,+10.923,+0.901
1656474900,+3.48, +8.594,+10.880,+0.901
1656475800,+3.49, +8.547,+10.859,+0.900
1656476700,+3.49, +8.519,+10.820,+0.900
1656477600,+3.49, +8.501,+10.828,+0.901
1656478500,+3.49, +8.472,+10.814,+0.900
1656479400,+3.49, +8.435,+10.795,+0.900
1656480300,+3.49, +8.341,+10.742,+0.900
