"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1658881980,3.48,6.934,11.391,0.9
1658882880,3.48,6.934,11.404,0.901
1658883780,3.48,6.934,11.43,0.901
1658884680,3.48,6.991,11.441,0.9
1658885580,3.48,6.991,11.468,0.901
1658886480,3.48,6.982,11.49,0.901
1658887380,3.48,6.962,11.492,0.901
1658888280,3.48,6.953,11.478,0.9
1658889180,3.48,6.934,11.464,0.9
1658890080,3.48,6.943,11.428,0.9
1658890980,3.48,6.924,11.414,0.9
1658891880,3.48,6.876,11.38,0.901
1658892780,3.48,6.847,11.353,0.901
1658893680,3.48,6.847,11.299,0.9
1658894580,3.48,6.837,11.277,0.9
1658895480,3.48,6.818,11.278,0.901
1658896380,3.48,6.789,11.272,0.9
1658897280,3.48,6.779,11.236,0.9
1658898180,3.49,6.741,11.228,0.9
1658899080,3.48,6.702,11.228,0.901
1658899980,3.49,6.683,11.209,0.9
1658900880,3.49,6.615,11.227,0.901
1658901780,3.48,6.595,11.212,0.901
1658902680,3.49,6.576,11.194,0.9
1658903580,3.48,6.479,11.23,0.9
1658904480,3.48,6.46,11.209,0.9
1658905380,3.48,6.43,11.217,0.9
1658906280,3.48,6.392,11.22,0.9
1658907180,3.48,6.353,11.226,0.9
1658908080,3.48,6.362,11.201,0.9
1658908980,3.48,6.314,11.226,0.9
1658909880,3.48,6.333,11.206,0.9
1658910780,3.48,6.304,11.209,0.9
1658911680,3.48,6.245,11.224,0.9
1658912580,3.48,6.216,11.237,0.9
1658913480,3.48,6.197,11.238,0.9
1658914380,3.48,6.187,11.227,0.899
1658915280,3.48,6.148,11.253,0.9
1658916180,3.48,6.119,11.261,0.9
1658917080,3.48,6.089,11.263,0.9
1658917980,3.48,6.05,11.264,0.899
1658918880,3.48,6.021,11.28,0.9
1658919780,3.48,5.972,11.303,0.9
1658920680,3.48,5.942,11.308,0.899
1658921580,3.48,5.893,11.327,0.9
1658922480,3.48,5.854,11.329,0.9
1658923380,3.48,5.824,11.33,0.899
1658924280,3.48,5.824,11.334,0.899
1658925180,3.48,5.795,11.351,0.9
1658926080,3.48,5.775,11.351,0.899
1658926980,3.48,5.765,11.351,0.899
1658927880,3.48,5.746,11.373,0.9
1658928780,3.48,5.726,11.373,0.899
1658929680,3.48,5.726,11.377,0.899
1658930580,3.48,5.716,11.395,0.899
1658931480,3.48,5.706,11.404,0.899
1658932380,3.48,5.706,11.424,0.899
1658933280,3.48,5.687,11.435,0.899
1658934180,3.48,5.677,11.459,0.899
1658935080,3.48,5.716,11.462,0.899
1658935980,3.48,5.696,11.491,0.899
1658936880,3.48,5.706,11.527,0.9
1658937780,3.48,5.706,11.537,0.899
1658938680,3.48,5.736,11.544,0.899
1658939580,3.48,5.736,11.563,0.899
1658940480,3.48,5.746,11.57,0.899
1658941380,3.48,5.765,11.57,0.899
1658942280,3.48,5.785,11.593,0.9
1658943180,3.48,5.824,11.594,0.9
1658944080,3.48,5.824,11.585,0.899
1658944980,3.48,5.834,11.592,0.9
1658945880,3.48,5.844,11.598,0.9
1658946780,3.48,5.854,11.631,0.9
1658947680,3.48,5.874,11.634,0.9
1658948580,3.48,5.854,11.646,0.9
1658949480,3.48,5.913,11.658,0.899
1658950380,3.48,5.923,11.716,0.9
1658951280,3.48,5.913,11.715,0.9
1658952180,3.48,5.932,11.71,0.9
1658953080,3.48,5.942,11.714,0.9
1658953980,3.48,5.972,11.707,0.9
1658954880,3.48,6.021,11.72,0.9
1658955780,3.48,6.079,11.746,0.9
1658956680,3.48,6.109,11.745,0.9
1658957580,3.48,6.206,11.74,0.9
1658958480,3.48,6.158,11.752,0.9
1658959380,3.48,6.187,11.756,0.9
1658960280,3.48,6.236,11.752,0.9
1658961180,3.48,6.245,11.759,0.9
1658962080,3.47,6.343,11.734,0.9
1658962980,3.48,6.45,11.728,0.9
1658963880,3.48,6.508,11.721,0.9
1658964780,3.48,6.479,11.748,0.9
1658965680,3.48,6.528,11.738,0.9
1658966580,3.48,6.557,11.705,0.9
1658967480,3.48,6.605,11.682,0.9
1658968380,3.48,6.566,11.677,0.901
