"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1655346300,3.48,7.394,11.041,0.901
1655347200,3.48,7.394,11.034,0.901
1655348100,3.48,7.413,11.037,0.901
1655349000,3.48,7.403,11.027,0.9
1655349900,3.48,7.413,11.033,0.901
1655350800,3.48,7.384,11.02,0.9
1655351700,3.48,7.346,11.028,0.901
1655352600,3.48,7.308,11.027,0.901
1655353500,3.48,7.25,11.009,0.9
1655354400,3.48,7.203,11.011,0.901
1655355300,3.48,7.145,11.015,0.901
1655356200,3.48,7.068,11.03,0.901
1655357100,3.48,6.991,11.026,0.9
1655358000,3.48,6.943,11.028,0.9
1655358900,3.48,6.856,11.058,0.901
1655359800,3.48,6.789,11.067,0.9
1655360700,3.49,6.741,11.075,0.9
1655361600,3.49,6.702,11.077,0.9
1655362500,3.49,6.692,11.072,0.9
1655363400,3.49,6.615,11.106,0.901
1655364300,3.49,6.595,11.1,0.9
1655365200,3.49,6.557,11.112,0.9
1655366100,3.49,6.508,11.119,0.9
1655367000,3.48,6.46,11.137,0.9
1655367900,3.48,6.411,11.141,0.9
1655368800,3.48,6.372,11.151,0.9
1655369700,3.48,6.323,11.157,0.9
1655370600,3.48,6.304,11.172,0.9
1655371500,3.48,6.245,11.185,0.9
1655372400,3.48,6.226,11.183,0.9
1655373300,3.48,6.187,11.207,0.9
1655374200,3.48,6.177,11.203,0.9
1655375100,3.48,6.148,11.212,0.9
1655376000,3.48,6.138,11.195,0.899
1655376900,3.48,6.109,11.223,0.9
1655377800,3.48,6.089,11.216,0.899
1655378700,3.48,6.05,11.223,0.899
1655379600,3.48,6.021,11.232,0.899
1655380500,3.48,6.001,11.239,0.9
1655381400,3.48,5.962,11.241,0.899
1655382300,3.48,5.942,11.267,0.9
1655383200,3.48,5.913,11.28,0.9
1655384100,3.48,5.893,11.287,0.9
1655385000,3.48,5.883,11.276,0.899
1655385900,3.48,5.834,11.296,0.899
1655386800,3.48,5.834,11.295,0.899
1655387700,3.48,5.844,11.299,0.899
1655388600,3.48,5.815,11.312,0.9
1655389500,3.48,5.815,11.288,0.899
1655390400,3.48,5.824,11.283,0.9
1655391300,3.48,5.805,11.286,0.899
1655392200,3.48,5.824,11.293,0.899
1655393100,3.48,5.805,11.321,0.9
1655394000,3.48,5.805,11.318,0.899
1655394900,3.48,5.815,11.325,0.899
1655395800,3.48,5.834,11.32,0.899
1655396700,3.48,5.844,11.317,0.899
1655397600,3.48,5.854,11.322,0.899
1655398500,3.48,5.913,11.317,0.9
1655399400,3.48,5.942,11.302,0.9
1655400300,3.48,5.991,11.29,0.9
1655401200,3.48,6.001,11.309,0.9
1655402100,3.48,6.07,11.294,0.9
1655403000,3.48,6.148,11.282,0.9
1655403900,3.48,6.206,11.263,0.9
1655404800,3.48,6.294,11.247,0.9
1655405700,3.48,6.333,11.25,0.9
1655406600,3.48,6.372,11.25,0.9
1655407500,3.48,6.382,11.216,0.899
1655408400,3.48,6.421,11.231,0.9
1655409300,3.48,6.479,11.23,0.9
1655410200,3.48,6.605,11.211,0.9
1655411100,3.48,6.77,11.171,0.9
1655412000,3.48,6.837,11.157,0.9
1655412900,3.48,6.866,11.145,0.9
1655413800,3.48,6.934,11.136,0.901
1655414700,3.48,7.02,11.11,0.9
1655415600,3.48,7.087,11.102,0.901
1655416500,3.48,7.164,11.095,0.901
1655417400,3.48,7.212,11.075,0.901
1655418300,3.48,7.26,11.046,0.9
1655419200,3.48,7.48,11.009,0.901
1655420100,3.48,7.413,11.009,0.9
1655421000,3.48,7.403,10.992,0.901
1655421900,3.48,7.375,10.983,0.9
1655422800,3.48,7.375,10.976,0.9
1655423700,3.48,7.413,10.98,0.901
1655424600,3.48,7.546,10.955,0.901
1655425500,3.48,7.661,10.919,0.9
1655426400,3.48,7.718,10.889,0.901
1655427300,3.48,7.661,10.883,0.901
1655428200,3.48,7.651,10.864,0.901
1655429100,3.48,7.575,10.865,0.9
1655430000,3.48,7.632,10.857,0.901
1655430900,3.48,7.632,10.853,0.901
1655431800,3.48,7.594,10.842,0.9
1655432700,3.48,7.575,10.859,0.901
