7450-024574
OS REV: 1.05 Sensor Cal: 1629388354
Time (sec),  BV (Volts),  T (deg C),  DO (mg/l),  Q ()
1661813400,+3.47, +5.211,+11.546,+0.900
1661814300,+3.47, +5.340,+11.542,+0.900
1661815200,+3.47, +5.440,+11.515,+0.900
1661816100,+3.47, +5.509,+11.519,+0.900
1661817000,+3.47, +5.539,+11.531,+0.901
1661817900,+3.47, +5.598,+11.506,+0.900
1661818800,+3.47, +5.598,+11.508,+0.900
1661819700,+3.47, +5.627,+11.494,+0.901
1661820600,+3.47, +5.696,+11.465,+0.901
1661821500,+3.47, +5.736,+11.453,+0.901
1661822400,+3.47, +5.805,+11.432,+0.901
1661823300,+3.47, +5.805,+11.417,+0.901
1661824200,+3.47, +5.844,+11.402,+0.901
1661825100,+3.47, +5.903,+11.369,+0.900
1661826000,+3.47, +5.913,+11.357,+0.900
1661826900,+3.47, +5.932,+11.355,+0.900
1661827800,+3.47, +5.913,+11.358,+0.901
1661828700,+3.47, +5.903,+11.348,+0.900
1661829600,+3.47, +5.952,+11.322,+0.900
1661830500,+3.47, +5.923,+11.341,+0.901
1661831400,+3.47, +5.923,+11.336,+0.900
1661832300,+3.47, +5.903,+11.319,+0.901
1661833200,+3.47, +5.893,+11.297,+0.901
1661834100,+3.47, +5.883,+11.289,+0.901
1661835000,+3.47, +5.854,+11.271,+0.901
1661835900,+3.47, +5.834,+11.261,+0.900
1661836800,+3.47, +5.795,+11.249,+0.900
1661837700,+3.47, +5.785,+11.235,+0.900
1661838600,+3.47, +5.765,+11.251,+0.901
1661839500,+3.47, +5.746,+11.233,+0.900
1661840400,+3.47, +5.746,+11.211,+0.900
1661841300,+3.47, +5.706,+11.224,+0.900
1661842200,+3.47, +5.667,+11.242,+0.900
1661843100,+3.47, +5.647,+11.269,+0.901
1661844000,+3.47, +5.627,+11.262,+0.900
1661844900,+3.47, +5.618,+11.271,+0.900
1661845800,+3.47, +5.627,+11.259,+0.900
1661846700,+3.47, +5.588,+11.290,+0.901
1661847600,+3.47, +5.558,+11.301,+0.900
1661848500,+3.47, +5.548,+11.305,+0.900
1661849400,+3.47, +5.539,+11.302,+0.900
1661850300,+3.47, +5.509,+11.300,+0.900
1661851200,+3.47, +5.479,+11.332,+0.900
1661852100,+3.47, +5.469,+11.322,+0.900
1661853000,+3.47, +5.459,+11.332,+0.900
1661853900,+3.47, +5.449,+11.313,+0.900
1661854800,+3.47, +5.430,+11.345,+0.901
1661855700,+3.47, +5.430,+11.345,+0.900
1661856600,+3.47, +5.410,+11.360,+0.901
1661857500,+3.47, +5.400,+11.352,+0.900
1661858400,+3.47, +5.400,+11.353,+0.900
1661859300,+3.47, +5.380,+11.354,+0.900
1661860200,+3.47, +5.410,+11.346,+0.900
1661861100,+3.47, +5.390,+11.355,+0.900
1661862000,+3.47, +5.380,+11.356,+0.900
1661862900,+3.47, +5.370,+11.364,+0.900
1661863800,+3.47, +5.340,+11.373,+0.900
1661864700,+3.47, +5.311,+11.387,+0.900
1661865600,+3.47, +5.301,+11.384,+0.900
1661866500,+3.47, +5.261,+11.403,+0.900
1661867400,+3.47, +5.271,+11.387,+0.900
1661868300,+3.47, +5.231,+11.406,+0.900
1661869200,+3.47, +5.231,+11.415,+0.900
1661870100,+3.47, +5.201,+11.425,+0.900
1661871000,+3.47, +5.181,+11.429,+0.900
1661871900,+3.47, +5.162,+11.436,+0.900
1661872800,+3.47, +5.181,+11.432,+0.900
1661873700,+3.47, +5.152,+11.457,+0.900
1661874600,+3.47, +5.152,+11.461,+0.900
1661875500,+3.47, +5.171,+11.453,+0.900
1661876400,+3.47, +5.152,+11.471,+0.900
1661877300,+3.47, +5.152,+11.484,+0.900
1661878200,+3.47, +5.162,+11.499,+0.900
1661879100,+3.47, +5.191,+11.495,+0.900
1661880000,+3.47, +5.191,+11.518,+0.900
1661880900,+3.47, +5.201,+11.537,+0.900
1661881800,+3.47, +5.231,+11.559,+0.900
1661882700,+3.47, +5.241,+11.552,+0.900
1661883600,+3.47, +5.261,+11.557,+0.900
1661884500,+3.47, +5.311,+11.556,+0.900
1661885400,+3.47, +5.331,+11.572,+0.900
1661886300,+3.47, +5.340,+11.570,+0.900
1661887200,+3.47, +5.360,+11.587,+0.900
1661888100,+3.47, +5.390,+11.594,+0.900
1661889000,+3.47, +5.400,+11.601,+0.900
1661889900,+3.47, +5.430,+11.594,+0.900
1661890800,+3.47, +5.469,+11.581,+0.901
1661891700,+3.47, +5.519,+11.579,+0.901
1661892600,+3.47, +5.588,+11.559,+0.900
1661893500,+3.47, +5.647,+11.568,+0.901
1661894400,+3.47, +5.677,+11.562,+0.901
1661895300,+3.47, +5.667,+11.546,+0.901
1661896200,+3.47, +5.687,+11.531,+0.901
1661897100,+3.47, +5.726,+11.502,+0.901
1661898000,+3.47, +5.736,+11.495,+0.901
1661898900,+3.47, +5.815,+11.482,+0.900
1661899800,+3.47, +5.903,+11.482,+0.901
