"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1661638800,3.47,5.923,11.34,0.9
1661639700,3.47,5.962,11.352,0.901
1661640600,3.47,5.942,11.372,0.901
1661641500,3.47,5.962,11.315,0.901
1661642400,3.47,6.011,11.332,0.901
1661643300,3.47,6.011,11.348,0.901
1661644200,3.47,6.021,11.284,0.9
1661645100,3.47,6.021,11.297,0.901
1661646000,3.47,6.04,11.316,0.901
1661646900,3.47,6.06,11.297,0.9
1661647800,3.47,6.07,11.284,0.901
1661648700,3.47,6.099,11.278,0.901
1661649600,3.47,6.089,11.288,0.901
1661650500,3.47,6.07,11.291,0.901
1661651400,3.47,6.05,11.287,0.901
1661652300,3.47,6.03,11.282,0.901
1661653200,3.47,6.03,11.257,0.901
1661654100,3.47,6.03,11.209,0.901
1661655000,3.47,6.021,11.22,0.901
1661655900,3.47,6.011,11.216,0.9
1661656800,3.47,6.011,11.222,0.901
1661657700,3.47,5.972,11.188,0.9
1661658600,3.47,5.952,11.206,0.901
1661659500,3.47,5.942,11.209,0.9
1661660400,3.47,5.913,11.232,0.9
1661661300,3.47,5.883,11.217,0.901
1661662200,3.47,5.883,11.192,0.901
1661663100,3.47,5.834,11.232,0.901
1661664000,3.47,5.834,11.232,0.901
1661664900,3.47,5.795,11.252,0.901
1661665800,3.47,5.775,11.228,0.901
1661666700,3.47,5.726,11.242,0.901
1661667600,3.47,5.687,11.263,0.9
1661668500,3.47,5.667,11.278,0.901
1661669400,3.47,5.627,11.289,0.9
1661670300,3.47,5.568,11.32,0.901
1661671200,3.47,5.529,11.298,0.9
1661672100,3.47,5.558,11.293,0.9
1661673000,3.48,5.499,11.326,0.901
1661673900,3.48,5.509,11.315,0.9
1661674800,3.47,5.469,11.33,0.9
1661675700,3.48,5.479,11.334,0.9
1661676600,3.48,5.459,11.331,0.9
1661677500,3.47,5.449,11.348,0.9
1661678400,3.48,5.42,11.362,0.9
1661679300,3.48,5.43,11.357,0.9
1661680200,3.48,5.42,11.364,0.9
1661681100,3.48,5.4,11.324,0.9
1661682000,3.47,5.4,11.316,0.9
1661682900,3.48,5.39,11.329,0.9
1661683800,3.48,5.4,11.339,0.9
1661684700,3.48,5.37,11.356,0.9
1661685600,3.48,5.37,11.349,0.9
1661686500,3.48,5.36,11.348,0.9
1661687400,3.48,5.331,11.378,0.901
1661688300,3.48,5.34,11.368,0.901
1661689200,3.48,5.311,11.377,0.9
1661690100,3.48,5.311,11.375,0.9
1661691000,3.48,5.311,11.38,0.9
1661691900,3.48,5.281,11.348,0.9
1661692800,3.47,5.271,11.36,0.9
1661693700,3.47,5.231,11.384,0.9
1661694600,3.47,5.231,11.388,0.9
1661695500,3.47,5.221,11.384,0.9
1661696400,3.47,5.162,11.418,0.9
1661697300,3.47,5.171,11.401,0.9
1661698200,3.47,5.171,11.397,0.9
1661699100,3.47,5.181,11.393,0.9
1661700000,3.47,5.152,11.433,0.901
1661700900,3.47,5.122,11.442,0.9
1661701800,3.47,5.152,11.434,0.9
1661702700,3.47,5.152,11.46,0.9
1661703600,3.47,5.142,11.461,0.9
1661704500,3.47,5.132,11.459,0.9
1661705400,3.47,5.122,11.467,0.9
1661706300,3.47,5.142,11.477,0.9
1661707200,3.47,5.142,11.485,0.9
1661708100,3.47,5.162,11.476,0.9
1661709000,3.47,5.191,11.494,0.9
1661709900,3.47,5.181,11.514,0.9
1661710800,3.47,5.201,11.514,0.9
1661711700,3.47,5.211,11.524,0.9
1661712600,3.47,5.221,11.519,0.9
1661713500,3.47,5.231,11.541,0.9
1661714400,3.47,5.261,11.537,0.9
1661715300,3.47,5.271,11.545,0.901
1661716200,3.47,5.311,11.53,0.9
1661717100,3.47,5.34,11.526,0.9
1661718000,3.47,5.36,11.511,0.9
1661718900,3.47,5.43,11.497,0.9
1661719800,3.47,5.469,11.493,0.901
1661720700,3.47,5.539,11.485,0.9
1661721600,3.47,5.578,11.495,0.9
1661722500,3.47,5.578,11.509,0.9
1661723400,3.47,5.657,11.493,0.901
1661724300,3.47,5.756,11.478,0.901
1661725200,3.47,5.785,11.47,0.9
